[island 5] 2026-01-13 19:10:41,738 | INFO | 301381 | === CodeEvolve ===
[island 5] 2026-01-16 03:04:12,311 | INFO | 7370 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-16 03:04:12,311 | INFO | 7370 | Waiting for all islands to report progress...
[island 5] 2026-01-16 03:08:54,813 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:08:54,813 | INFO | 7370 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-16 03:08:54,813 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:08:54,813 | INFO | 7370 | Early stopping counter increased: 2/None
[island 5] 2026-01-16 03:08:54,813 | INFO | 7370 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-16 03:08:54,813 | INFO | 7370 | Waiting for other islands to finish epoch...
[island 5] 2026-01-16 03:08:54,813 | INFO | 7370 | All islands finished. Moving to next epoch.
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | ========= EPOCH 452 =========
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Global early stopping counter: 2/None
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Exploration rate: 0.5
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Best prompt: Program(id=0dc73d33-e068-4a0f-9481-752cd787550d,fitness=0.91285789,island_found=5,iteration_found=286,returncode=None,eval_metrics={})
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Best solution: Program(id=27a90c03-a8dc-4f34-a13e-d290ba1273c7,fitness=0.91343586,island_found=6,iteration_found=437,returncode=0,eval_metrics={'c2': 0.8787252946277029, 'benchmark_ratio': 0.9134358572013543, 'eval_time': 292.8752760887146})
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | sol_db EliteMap: {24: ('2548ec34-0076-4903-a6bd-362d2f57df9d', 0.8950286025825965), 5: ('54bfcfe5-2744-46c1-a749-c3c284022c6c', 0.9071502979689713), 25: ('e08e866e-b99d-4fef-9a9e-3997cd1b037a', 0.8987804152332709), 17: ('0be2bb3d-43f1-4b50-b... [TRUNCATED]
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Generating initial populations: False
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Exploration: False
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Exploitation: True
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | === SELECTION STEP ===
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | Selected 3 inspirations.
[island 5] 2026-01-16 03:08:54,814 | INFO | 7370 | === EVOLVE CODE STEP ===
[island 5] 2026-01-16 03:08:54,815 | INFO | 7370 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-16 03:08:54,815 | INFO | 7370 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-16 03:09:30,472 | INFO | 7370 | Successfully retrieved response, using 19850 prompt tokens and 8206 completion tokens.
[island 5] 2026-01-16 03:09:30,473 | INFO | 7370 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-16 03:09:30,477 | INFO | 7370 | Successfully modified parent solution.
[island 5] 2026-01-16 03:09:30,477 | INFO | 7370 | Attempting to evaluate program...
[island 5] 2026-01-16 03:15:00,054 | INFO | 7370 | Evaluated program without errors.
[island 5] 2026-01-16 03:15:00,054 | INFO | 7370 | Child solution -> Program(id=4ec8bd94-135c-4957-a7e7-9f2b7391ac5d,fitness=0.83485217,island_found=5,iteration_found=452,returncode=0,eval_metrics={'c2': 0.8031277880919243, 'benchmark_ratio': 0.834852170573726, 'eval_time': 328.06152725219727}).
[island 5] 2026-01-16 03:15:00,054 | INFO | 7370 | Adding child_sol to sol_db.
[island 5] 2026-01-16 03:15:00,054 | INFO | 7370 | New program is worse than best -> 0.834852170573726 <= 0.9134358572013543.
[island 5] 2026-01-16 03:15:00,055 | INFO | 7370 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-16 03:15:00,055 | INFO | 7370 | Waiting for all islands to report progress...
[island 5] 2026-01-16 03:15:26,554 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:15:26,554 | INFO | 7370 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Early stopping counter increased: 3/None
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Waiting for other islands to finish epoch...
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | All islands finished. Moving to next epoch.
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | ========= EPOCH 453 =========
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Global early stopping counter: 3/None
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Exploration rate: 0.5
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Best prompt: Program(id=0dc73d33-e068-4a0f-9481-752cd787550d,fitness=0.91285789,island_found=5,iteration_found=286,returncode=None,eval_metrics={})
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Best solution: Program(id=27a90c03-a8dc-4f34-a13e-d290ba1273c7,fitness=0.91343586,island_found=6,iteration_found=437,returncode=0,eval_metrics={'c2': 0.8787252946277029, 'benchmark_ratio': 0.9134358572013543, 'eval_time': 292.8752760887146})
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | sol_db EliteMap: {24: ('2548ec34-0076-4903-a6bd-362d2f57df9d', 0.8950286025825965), 5: ('54bfcfe5-2744-46c1-a749-c3c284022c6c', 0.9071502979689713), 25: ('e08e866e-b99d-4fef-9a9e-3997cd1b037a', 0.8987804152332709), 17: ('0be2bb3d-43f1-4b50-b... [TRUNCATED]
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Generating initial populations: False
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Exploration: True
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Exploitation: False
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | === SELECTION STEP ===
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | Selected 0 inspirations.
[island 5] 2026-01-16 03:15:26,555 | INFO | 7370 | === META-PROMPT STEP ===
[island 5] 2026-01-16 03:15:26,556 | INFO | 7370 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-16 03:15:32,833 | INFO | 7370 | Successfully retrieved response, using 5204 prompt tokens and 1741 completion tokens.
[island 5] 2026-01-16 03:15:32,834 | INFO | 7370 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-16 03:15:32,835 | INFO | 7370 | Successfully modified parent prompt.
[island 5] 2026-01-16 03:15:32,835 | INFO | 7370 | Adding child_prompt to prompt_db.
[island 5] 2026-01-16 03:15:32,835 | INFO | 7370 | === EVOLVE CODE STEP ===
[island 5] 2026-01-16 03:15:32,835 | INFO | 7370 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-16 03:15:32,835 | INFO | 7370 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-16 03:15:53,663 | INFO | 7370 | Successfully retrieved response, using 5541 prompt tokens and 5665 completion tokens.
[island 5] 2026-01-16 03:15:53,663 | INFO | 7370 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-16 03:15:53,666 | INFO | 7370 | Successfully modified parent solution.
[island 5] 2026-01-16 03:15:53,666 | INFO | 7370 | Attempting to evaluate program...
[island 5] 2026-01-16 03:15:55,111 | INFO | 7370 | Evaluated program without errors.
[island 5] 2026-01-16 03:15:55,111 | INFO | 7370 | Child solution -> Program(id=92306e94-3511-4d24-9cb3-b92baa1d85ad,fitness=0.73889245,island_found=5,iteration_found=453,returncode=0,eval_metrics={'c2': 0.7108145368431494, 'benchmark_ratio': 0.7388924499409038, 'eval_time': 0.3759942054748535}).
[island 5] 2026-01-16 03:15:55,111 | INFO | 7370 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-16 03:15:55,112 | INFO | 7370 | Adding child_sol to sol_db.
[island 5] 2026-01-16 03:15:55,112 | INFO | 7370 | New program is worse than best -> 0.7388924499409038 <= 0.9134358572013543.
[island 5] 2026-01-16 03:15:55,112 | INFO | 7370 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-16 03:15:55,112 | INFO | 7370 | Waiting for all islands to report progress...
[island 5] 2026-01-16 03:21:48,956 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:21:48,956 | INFO | 7370 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | Early stopping counter increased: 4/None
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | Waiting for other islands to finish epoch...
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | All islands finished. Moving to next epoch.
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | ========= EPOCH 454 =========
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | Global early stopping counter: 4/None
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | Exploration rate: 0.5
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | Best prompt: Program(id=0dc73d33-e068-4a0f-9481-752cd787550d,fitness=0.91285789,island_found=5,iteration_found=286,returncode=None,eval_metrics={})
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | Best solution: Program(id=27a90c03-a8dc-4f34-a13e-d290ba1273c7,fitness=0.91343586,island_found=6,iteration_found=437,returncode=0,eval_metrics={'c2': 0.8787252946277029, 'benchmark_ratio': 0.9134358572013543, 'eval_time': 292.8752760887146})
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | sol_db EliteMap: {24: ('2548ec34-0076-4903-a6bd-362d2f57df9d', 0.8950286025825965), 5: ('54bfcfe5-2744-46c1-a749-c3c284022c6c', 0.9071502979689713), 25: ('e08e866e-b99d-4fef-9a9e-3997cd1b037a', 0.8987804152332709), 17: ('0be2bb3d-43f1-4b50-b... [TRUNCATED]
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | Generating initial populations: False
[island 5] 2026-01-16 03:21:48,957 | INFO | 7370 | Exploration: True
[island 5] 2026-01-16 03:21:48,958 | INFO | 7370 | Exploitation: False
[island 5] 2026-01-16 03:21:48,958 | INFO | 7370 | === SELECTION STEP ===
[island 5] 2026-01-16 03:21:48,958 | INFO | 7370 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-16 03:21:48,958 | INFO | 7370 | Selected 0 inspirations.
[island 5] 2026-01-16 03:21:48,958 | INFO | 7370 | === META-PROMPT STEP ===
[island 5] 2026-01-16 03:21:48,958 | INFO | 7370 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-16 03:21:57,323 | INFO | 7370 | Successfully retrieved response, using 4214 prompt tokens and 2037 completion tokens.
[island 5] 2026-01-16 03:21:57,324 | INFO | 7370 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-16 03:21:57,326 | INFO | 7370 | Successfully modified parent prompt.
[island 5] 2026-01-16 03:21:57,326 | INFO | 7370 | Adding child_prompt to prompt_db.
[island 5] 2026-01-16 03:21:57,326 | INFO | 7370 | === EVOLVE CODE STEP ===
[island 5] 2026-01-16 03:21:57,326 | INFO | 7370 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-16 03:21:57,326 | INFO | 7370 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-16 03:22:11,800 | INFO | 7370 | Successfully retrieved response, using 4743 prompt tokens and 4956 completion tokens.
[island 5] 2026-01-16 03:22:11,800 | INFO | 7370 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-16 03:22:11,805 | INFO | 7370 | Successfully modified parent solution.
[island 5] 2026-01-16 03:22:11,805 | INFO | 7370 | Attempting to evaluate program...
[island 5] 2026-01-16 03:22:13,196 | INFO | 7370 | Evaluated program without errors.
[island 5] 2026-01-16 03:22:13,196 | INFO | 7370 | Child solution -> Program(id=2f3d8524-7784-407e-b0ec-4c4fdf90f54a,fitness=0.74791843,island_found=5,iteration_found=454,returncode=0,eval_metrics={'c2': 0.7194975257786141, 'benchmark_ratio': 0.7479184259652953, 'eval_time': 0.0039479732513427734}).
[island 5] 2026-01-16 03:22:13,196 | INFO | 7370 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-16 03:22:13,196 | INFO | 7370 | Adding child_sol to sol_db.
[island 5] 2026-01-16 03:22:13,197 | INFO | 7370 | New program is worse than best -> 0.7479184259652953 <= 0.9134358572013543.
[island 5] 2026-01-16 03:22:13,197 | INFO | 7370 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-16 03:22:13,197 | INFO | 7370 | Waiting for all islands to report progress...
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | Early stopping counter increased: 5/None
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | Waiting for other islands to finish epoch...
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | All islands finished. Moving to next epoch.
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | ========= EPOCH 455 =========
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | Global early stopping counter: 5/None
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | Exploration rate: 0.5
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | Best prompt: Program(id=0dc73d33-e068-4a0f-9481-752cd787550d,fitness=0.91285789,island_found=5,iteration_found=286,returncode=None,eval_metrics={})
[island 5] 2026-01-16 03:24:59,570 | INFO | 7370 | Best solution: Program(id=27a90c03-a8dc-4f34-a13e-d290ba1273c7,fitness=0.91343586,island_found=6,iteration_found=437,returncode=0,eval_metrics={'c2': 0.8787252946277029, 'benchmark_ratio': 0.9134358572013543, 'eval_time': 292.8752760887146})
[island 5] 2026-01-16 03:24:59,571 | INFO | 7370 | sol_db EliteMap: {24: ('2548ec34-0076-4903-a6bd-362d2f57df9d', 0.8950286025825965), 5: ('54bfcfe5-2744-46c1-a749-c3c284022c6c', 0.9071502979689713), 25: ('e08e866e-b99d-4fef-9a9e-3997cd1b037a', 0.8987804152332709), 17: ('0be2bb3d-43f1-4b50-b... [TRUNCATED]
[island 5] 2026-01-16 03:24:59,571 | INFO | 7370 | Generating initial populations: False
[island 5] 2026-01-16 03:24:59,571 | INFO | 7370 | Exploration: False
[island 5] 2026-01-16 03:24:59,571 | INFO | 7370 | Exploitation: True
[island 5] 2026-01-16 03:24:59,571 | INFO | 7370 | === SELECTION STEP ===
[island 5] 2026-01-16 03:24:59,571 | INFO | 7370 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-16 03:24:59,571 | INFO | 7370 | Selected 3 inspirations.
[island 5] 2026-01-16 03:24:59,571 | INFO | 7370 | === EVOLVE CODE STEP ===
[island 5] 2026-01-16 03:24:59,572 | INFO | 7370 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-16 03:24:59,572 | INFO | 7370 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-16 03:25:44,295 | INFO | 7370 | Successfully retrieved response, using 35255 prompt tokens and 9216 completion tokens.
[island 5] 2026-01-16 03:25:44,295 | INFO | 7370 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-16 03:25:44,301 | INFO | 7370 | Successfully modified parent solution.
[island 5] 2026-01-16 03:25:44,301 | INFO | 7370 | Attempting to evaluate program...
[island 5] 2026-01-16 03:30:13,481 | INFO | 7370 | Evaluated program without errors.
[island 5] 2026-01-16 03:30:13,481 | INFO | 7370 | Child solution -> Program(id=6f0477c9-cb26-46ab-b01d-ccd450d2d0ed,fitness=0.91343007,island_found=5,iteration_found=455,returncode=0,eval_metrics={'c2': 0.8787197282699583, 'benchmark_ratio': 0.9134300709666926, 'eval_time': 267.916622877121}).
[island 5] 2026-01-16 03:30:13,481 | INFO | 7370 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-16 03:30:13,481 | INFO | 7370 | Adding child_sol to sol_db.
[island 5] 2026-01-16 03:30:13,481 | INFO | 7370 | New program is worse than best -> 0.9134300709666926 <= 0.9134358572013543.
[island 5] 2026-01-16 03:30:13,481 | INFO | 7370 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-16 03:30:13,481 | INFO | 7370 | Waiting for all islands to report progress...
[island 5] 2026-01-16 03:31:50,964 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Early stopping counter increased: 6/None
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Waiting for other islands to finish epoch...
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | All islands finished. Moving to next epoch.
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | ========= EPOCH 456 =========
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Global early stopping counter: 6/None
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Exploration rate: 0.5
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Best prompt: Program(id=32068b0c-d5de-4dec-b21d-28f305b615bd,fitness=0.91343007,island_found=5,iteration_found=172,returncode=None,eval_metrics={})
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Best solution: Program(id=27a90c03-a8dc-4f34-a13e-d290ba1273c7,fitness=0.91343586,island_found=6,iteration_found=437,returncode=0,eval_metrics={'c2': 0.8787252946277029, 'benchmark_ratio': 0.9134358572013543, 'eval_time': 292.8752760887146})
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | sol_db EliteMap: {24: ('2548ec34-0076-4903-a6bd-362d2f57df9d', 0.8950286025825965), 5: ('54bfcfe5-2744-46c1-a749-c3c284022c6c', 0.9071502979689713), 25: ('e08e866e-b99d-4fef-9a9e-3997cd1b037a', 0.8987804152332709), 17: ('0be2bb3d-43f1-4b50-b... [TRUNCATED]
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Generating initial populations: False
[island 5] 2026-01-16 03:31:50,965 | INFO | 7370 | Exploration: False
[island 5] 2026-01-16 03:31:50,966 | INFO | 7370 | Exploitation: True
[island 5] 2026-01-16 03:31:50,966 | INFO | 7370 | === SELECTION STEP ===
[island 5] 2026-01-16 03:31:50,966 | INFO | 7370 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-16 03:31:50,966 | INFO | 7370 | Selected 3 inspirations.
[island 5] 2026-01-16 03:31:50,966 | INFO | 7370 | === EVOLVE CODE STEP ===
[island 5] 2026-01-16 03:31:50,966 | INFO | 7370 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2026-01-16 03:31:50,966 | INFO | 7370 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-16 03:32:05,662 | INFO | 7370 | Successfully retrieved response, using 50045 prompt tokens and 2145 completion tokens.
[island 5] 2026-01-16 03:32:05,662 | INFO | 7370 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-16 03:32:05,665 | INFO | 7370 | Successfully modified parent solution.
[island 5] 2026-01-16 03:32:05,665 | INFO | 7370 | Attempting to evaluate program...
[island 5] 2026-01-16 03:32:06,902 | INFO | 7370 | Evaluated program without errors.
[island 5] 2026-01-16 03:32:06,902 | INFO | 7370 | Child solution -> Program(id=10a36ca4-5880-4c50-b741-a28866a32e21,fitness=0.69300069,island_found=5,iteration_found=456,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 0.11116814613342285}).
[island 5] 2026-01-16 03:32:06,902 | INFO | 7370 | Adding child_sol to sol_db.
[island 5] 2026-01-16 03:32:06,903 | INFO | 7370 | New program is worse than best -> 0.6930006930006922 <= 0.9134358572013543.
[island 5] 2026-01-16 03:32:06,903 | INFO | 7370 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-16 03:32:06,903 | INFO | 7370 | Waiting for all islands to report progress...
[island 5] 2026-01-16 03:38:29,515 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:38:29,515 | INFO | 7370 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Early stopping counter increased: 7/None
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Waiting for other islands to finish epoch...
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | All islands finished. Moving to next epoch.
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | ========= EPOCH 457 =========
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Global early stopping counter: 7/None
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Exploration rate: 0.5
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Best prompt: Program(id=32068b0c-d5de-4dec-b21d-28f305b615bd,fitness=0.91343007,island_found=5,iteration_found=172,returncode=None,eval_metrics={})
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Best solution: Program(id=27a90c03-a8dc-4f34-a13e-d290ba1273c7,fitness=0.91343586,island_found=6,iteration_found=437,returncode=0,eval_metrics={'c2': 0.8787252946277029, 'benchmark_ratio': 0.9134358572013543, 'eval_time': 292.8752760887146})
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | sol_db EliteMap: {24: ('2548ec34-0076-4903-a6bd-362d2f57df9d', 0.8950286025825965), 5: ('54bfcfe5-2744-46c1-a749-c3c284022c6c', 0.9071502979689713), 25: ('e08e866e-b99d-4fef-9a9e-3997cd1b037a', 0.8987804152332709), 17: ('0be2bb3d-43f1-4b50-b... [TRUNCATED]
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Generating initial populations: False
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Exploration: False
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Exploitation: True
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | === SELECTION STEP ===
[island 5] 2026-01-16 03:38:29,516 | INFO | 7370 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-16 03:38:29,517 | INFO | 7370 | Selected 3 inspirations.
[island 5] 2026-01-16 03:38:29,517 | INFO | 7370 | === EVOLVE CODE STEP ===
[island 5] 2026-01-16 03:38:29,517 | INFO | 7370 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-16 03:38:29,517 | INFO | 7370 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-16 03:39:05,707 | INFO | 7370 | Successfully retrieved response, using 22029 prompt tokens and 8824 completion tokens.
[island 5] 2026-01-16 03:39:05,707 | INFO | 7370 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-16 03:39:05,712 | INFO | 7370 | Successfully modified parent solution.
[island 5] 2026-01-16 03:39:05,712 | INFO | 7370 | Attempting to evaluate program...
[island 5] 2026-01-16 03:41:58,807 | INFO | 7370 | Evaluated program without errors.
[island 5] 2026-01-16 03:41:58,807 | INFO | 7370 | Child solution -> Program(id=3ca1d28b-0258-4723-b1e9-59169b7cac9d,fitness=0.82720783,island_found=5,iteration_found=457,returncode=0,eval_metrics={'c2': 0.795773933401437, 'benchmark_ratio': 0.8272078309786247, 'eval_time': 171.78749084472656}).
[island 5] 2026-01-16 03:41:58,807 | INFO | 7370 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-16 03:41:58,807 | INFO | 7370 | Adding child_sol to sol_db.
[island 5] 2026-01-16 03:41:58,807 | INFO | 7370 | New program is worse than best -> 0.8272078309786247 <= 0.9134358572013543.
[island 5] 2026-01-16 03:41:58,807 | INFO | 7370 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-16 03:41:58,807 | INFO | 7370 | Waiting for all islands to report progress...
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | All islands synced.
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | Early stopping counter increased: 8/None
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | Waiting for other islands to finish epoch...
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | All islands finished. Moving to next epoch.
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | ========= EPOCH 458 =========
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | Global early stopping counter: 8/None
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | Exploration rate: 0.5
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | Best prompt: Program(id=32068b0c-d5de-4dec-b21d-28f305b615bd,fitness=0.91343007,island_found=5,iteration_found=172,returncode=None,eval_metrics={})
[island 5] 2026-01-16 03:45:10,858 | INFO | 7370 | Best solution: Program(id=27a90c03-a8dc-4f34-a13e-d290ba1273c7,fitness=0.91343586,island_found=6,iteration_found=437,returncode=0,eval_metrics={'c2': 0.8787252946277029, 'benchmark_ratio': 0.9134358572013543, 'eval_time': 292.8752760887146})
[island 5] 2026-01-16 03:45:10,859 | INFO | 7370 | sol_db EliteMap: {24: ('2548ec34-0076-4903-a6bd-362d2f57df9d', 0.8950286025825965), 5: ('54bfcfe5-2744-46c1-a749-c3c284022c6c', 0.9071502979689713), 25: ('e08e866e-b99d-4fef-9a9e-3997cd1b037a', 0.8987804152332709), 17: ('0be2bb3d-43f1-4b50-b... [TRUNCATED]
[island 5] 2026-01-16 03:45:10,859 | INFO | 7370 | Generating initial populations: False
