[island 8] 2025-12-29 19:14:43,383 | INFO | 4882 | === CodeEvolve ===
[island 8] 2025-12-29 19:19:38,445 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:19:38,447 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:19:38,447 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:19:40,634 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpor9752qn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 19:19:40,634 | INFO | 4882 | Child solution -> Program(id=ce17e5db-2c47-4b24-82b4-df4d0a57ae56,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:19:40,634 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:19:40,634 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:19:40,634 | INFO | 4882 | New program is worse than best -> 0 <= 0.1151179774842409.
[island 8] 2025-12-29 19:19:40,634 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:19:40,634 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:20:34,852 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:20:34,853 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:20:34,853 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:20:34,853 | INFO | 4882 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 19:20:34,853 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:20:34,853 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | ========= EPOCH 7 =========
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Global early stopping counter: 2/None
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Best prompt: Program(id=298f2c16-e97b-45a8-adb4-479cc66b1008,fitness=0.11511798,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Best solution: Program(id=e5106e23-4d38-4394-aa09-0127fb2d0981,fitness=0.11511798,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.3382102318176756, 'benchmark_ratio': 0.1151179774842409, 'eval_time': 25.285907745361328})
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | sol_db EliteMap: {12: ('058572ab-469a-40c8-854f-893f9e25fab0', 0.0), 21: ('e5106e23-4d38-4394-aa09-0127fb2d0981', 0.1151179774842409)}
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Generating initial populations: True
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:20:34,854 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:20:38,828 | INFO | 4882 | Successfully retrieved response, using 1461 prompt tokens and 951 completion tokens.
[island 8] 2025-12-29 19:20:38,828 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:20:38,829 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:20:38,829 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:20:38,829 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:20:38,829 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:20:38,830 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:20:43,818 | INFO | 4882 | Successfully retrieved response, using 1960 prompt tokens and 1442 completion tokens.
[island 8] 2025-12-29 19:20:43,819 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:20:43,819 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:20:43,819 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:21:00,445 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 19:21:00,446 | INFO | 4882 | Child solution -> Program(id=383d89be-4002-4468-88ca-fe701e98efdc,fitness=0.31442405,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.9237604307034012, 'benchmark_ratio': 0.3144240547987737, 'eval_time': 16.15329098701477}).
[island 8] 2025-12-29 19:21:00,446 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:21:00,446 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:21:00,446 | INFO | 4882 | New best program found -> 0.3144240547987737.
[island 8] 2025-12-29 19:21:00,446 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:21:00,446 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:21:21,796 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:21:21,796 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:21:21,797 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:21:21,797 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:21:21,797 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | ========= EPOCH 8 =========
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Best prompt: Program(id=8510ad49-ecc4-46f9-8140-eaf7e7cc77a3,fitness=0.31442405,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Best solution: Program(id=383d89be-4002-4468-88ca-fe701e98efdc,fitness=0.31442405,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.9237604307034012, 'benchmark_ratio': 0.3144240547987737, 'eval_time': 16.15329098701477})
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | sol_db EliteMap: {12: ('058572ab-469a-40c8-854f-893f9e25fab0', 0.0), 21: ('e5106e23-4d38-4394-aa09-0127fb2d0981', 0.1151179774842409), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737)}
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Generating initial populations: True
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:21:21,798 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:21:26,739 | INFO | 4882 | Successfully retrieved response, using 1461 prompt tokens and 821 completion tokens.
[island 8] 2025-12-29 19:21:26,739 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:21:26,739 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:21:26,739 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:21:26,739 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:21:26,739 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:21:26,740 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:21:32,291 | INFO | 4882 | Successfully retrieved response, using 1862 prompt tokens and 1221 completion tokens.
[island 8] 2025-12-29 19:21:32,291 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:21:32,292 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:21:32,292 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:21:33,024 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqllzzhgm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 19:21:33,024 | INFO | 4882 | Child solution -> Program(id=2ce73545-3e57-4189-a18b-b52d7433953c,fitness=0.00000000,island_found=8,iteration_found=8,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:21:33,024 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:21:33,024 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:21:33,024 | INFO | 4882 | New program is worse than best -> 0 <= 0.3144240547987737.
[island 8] 2025-12-29 19:21:33,024 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:21:33,024 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:21:49,261 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:21:49,261 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:21:49,262 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:21:49,262 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:21:49,262 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:21:49,262 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | ========= EPOCH 9 =========
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Best prompt: Program(id=8510ad49-ecc4-46f9-8140-eaf7e7cc77a3,fitness=0.31442405,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Best solution: Program(id=383d89be-4002-4468-88ca-fe701e98efdc,fitness=0.31442405,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.9237604307034012, 'benchmark_ratio': 0.3144240547987737, 'eval_time': 16.15329098701477})
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | sol_db EliteMap: {12: ('058572ab-469a-40c8-854f-893f9e25fab0', 0.0), 21: ('e5106e23-4d38-4394-aa09-0127fb2d0981', 0.1151179774842409), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737)}
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Generating initial populations: True
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:21:49,263 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:21:53,439 | INFO | 4882 | Successfully retrieved response, using 1461 prompt tokens and 940 completion tokens.
[island 8] 2025-12-29 19:21:53,439 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:21:53,439 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:21:53,440 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:21:53,440 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:21:53,440 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:21:53,440 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:21:58,711 | INFO | 4882 | Successfully retrieved response, using 1899 prompt tokens and 1435 completion tokens.
[island 8] 2025-12-29 19:21:58,712 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:21:58,712 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:21:58,713 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:21:59,462 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpylalic2w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 19:21:59,463 | INFO | 4882 | Child solution -> Program(id=3f28cbcf-8bdd-4b6e-b896-b5e1201cb6a7,fitness=0.00000000,island_found=8,iteration_found=9,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:21:59,463 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:21:59,463 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:21:59,463 | INFO | 4882 | New program is worse than best -> 0 <= 0.3144240547987737.
[island 8] 2025-12-29 19:21:59,463 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:21:59,463 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:23:02,623 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:23:02,623 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | ========= EPOCH 10 =========
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | Best prompt: Program(id=8510ad49-ecc4-46f9-8140-eaf7e7cc77a3,fitness=0.31442405,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | Best solution: Program(id=383d89be-4002-4468-88ca-fe701e98efdc,fitness=0.31442405,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.9237604307034012, 'benchmark_ratio': 0.3144240547987737, 'eval_time': 16.15329098701477})
[island 8] 2025-12-29 19:23:02,624 | INFO | 4882 | sol_db EliteMap: {12: ('058572ab-469a-40c8-854f-893f9e25fab0', 0.0), 21: ('e5106e23-4d38-4394-aa09-0127fb2d0981', 0.1151179774842409), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737)}
[island 8] 2025-12-29 19:23:02,625 | INFO | 4882 | Generating initial populations: True
[island 8] 2025-12-29 19:23:02,625 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:23:02,625 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 19:23:02,625 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:23:02,625 | INFO | 4882 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:23:02,625 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 19:23:02,625 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:23:02,625 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:23:05,969 | INFO | 4882 | Successfully retrieved response, using 1461 prompt tokens and 833 completion tokens.
[island 8] 2025-12-29 19:23:05,969 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:23:05,969 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:23:05,970 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:23:05,970 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:23:05,970 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:23:05,970 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:23:17,164 | INFO | 4882 | Successfully retrieved response, using 1869 prompt tokens and 2514 completion tokens.
[island 8] 2025-12-29 19:23:17,164 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:23:17,167 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:23:17,167 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:23:19,486 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzdrtgq8z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 19:23:19,486 | INFO | 4882 | Child solution -> Program(id=d1970877-d793-40db-80f7-9fde10de9ae6,fitness=0.00000000,island_found=8,iteration_found=10,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:23:19,486 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:23:19,486 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:23:19,486 | INFO | 4882 | New program is worse than best -> 0 <= 0.3144240547987737.
[island 8] 2025-12-29 19:23:19,486 | INFO | 4882 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 19:23:19,486 | INFO | 4882 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 19:23:48,237 | INFO | 4882 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 19:23:48,238 | INFO | 4882 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_2/8/best_sol.py'.
[island 8] 2025-12-29 19:23:48,238 | INFO | 4882 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_2/8/best_prompt.txt'.
[island 8] 2025-12-29 19:23:48,238 | INFO | 4882 | Checkpoint 10 sucessfully saved.
[island 8] 2025-12-29 19:23:48,238 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:23:48,238 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:23:48,240 | INFO | 4882 | All islands synced.
