[island 0] 2025-12-28 01:43:19,513 | INFO | 30320 | === CodeEvolve ===
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:49:32,782 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:49:42,275 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 2211 completion tokens.
[island 0] 2025-12-28 01:49:42,276 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:49:42,277 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:49:42,278 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:49:42,923 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfd0kz6x4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:49:42,923 | INFO | 30320 | Child solution -> Program(id=eb038f28-c00d-4f11-ab64-49ecd1cfa263,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:49:42,923 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:49:42,924 | INFO | 30320 | New program is worse than best -> 0 <= 0.6212032307335233.
[island 0] 2025-12-28 01:49:42,924 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:49:42,924 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:49:44,467 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:49:44,467 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:49:44,468 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:49:44,468 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:49:44,468 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | ========= EPOCH 9 =========
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:49:44,469 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:49:54,118 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 1997 completion tokens.
[island 0] 2025-12-28 01:49:54,118 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:49:54,119 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:49:54,119 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:49:54,333 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2klfeacm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:49:54,333 | INFO | 30320 | Child solution -> Program(id=154207f7-d751-4880-85c3-416c5914d815,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:49:54,333 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:49:54,333 | INFO | 30320 | New program is worse than best -> 0 <= 0.6212032307335233.
[island 0] 2025-12-28 01:49:54,334 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:49:54,334 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:50:00,783 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:50:00,783 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | ========= EPOCH 10 =========
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:50:00,784 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:50:00,785 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:50:26,963 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 1669 completion tokens.
[island 0] 2025-12-28 01:50:26,963 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:50:26,964 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:50:26,964 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:50:27,694 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpivbx3ls9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:50:27,694 | INFO | 30320 | Child solution -> Program(id=94c116bf-2bb1-44e4-8ce0-fbfafe3d2da9,fitness=0.00000000,island_found=0,iteration_found=10,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:50:27,694 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:50:27,694 | INFO | 30320 | New program is worse than best -> 0 <= 0.6212032307335233.
[island 0] 2025-12-28 01:50:27,694 | INFO | 30320 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 01:50:27,694 | INFO | 30320 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 01:50:51,681 | INFO | 30320 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 01:50:51,682 | INFO | 30320 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2025-12-28 01:50:51,682 | INFO | 30320 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2025-12-28 01:50:51,683 | INFO | 30320 | Checkpoint 10 sucessfully saved.
[island 0] 2025-12-28 01:50:51,683 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:50:51,683 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:50:51,683 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:50:51,683 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:50:51,683 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | ========= EPOCH 11 =========
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:50:51,684 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:50:51,685 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:50:51,685 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:50:51,685 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:50:51,685 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:50:51,685 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:50:51,685 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:50:51,685 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:50:51,685 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:51:07,721 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 1787 completion tokens.
[island 0] 2025-12-28 01:51:07,721 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:51:07,722 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:51:07,722 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:51:09,041 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyod3c77i/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:51:09,041 | INFO | 30320 | Child solution -> Program(id=26495a91-9698-4513-864f-2881b4c3391d,fitness=0.00000000,island_found=0,iteration_found=11,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:51:09,041 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:51:09,041 | INFO | 30320 | New program is worse than best -> 0 <= 0.6212032307335233.
[island 0] 2025-12-28 01:51:09,042 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:51:09,042 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:52:12,064 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:52:12,064 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:52:12,065 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:52:12,065 | INFO | 30320 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:52:12,065 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:52:12,065 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | ========= EPOCH 12 =========
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:52:12,066 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:52:12,067 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:52:26,795 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 1949 completion tokens.
[island 0] 2025-12-28 01:52:26,795 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:52:26,796 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:52:26,796 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:52:27,668 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 01:52:27,668 | INFO | 30320 | Child solution -> Program(id=0f3cb324-334d-4f4c-9f96-e1bf8943d0d5,fitness=0.03252147,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 0.0857221367456924, 'benchmark_ratio': 0.03252147196856494, 'eval_time': 0.0026519298553466797}).
[island 0] 2025-12-28 01:52:27,668 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:52:27,668 | INFO | 30320 | New program is worse than best -> 0.03252147196856494 <= 0.6212032307335233.
[island 0] 2025-12-28 01:52:27,669 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:52:27,669 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:52:37,873 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:52:37,873 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:52:37,873 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:52:37,873 | INFO | 30320 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 01:52:37,873 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:52:37,873 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | ========= EPOCH 13 =========
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Global early stopping counter: 2/None
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:52:37,874 | INFO | 30320 | === EVOLVE CODE STEP ===
