[island 8] 2026-01-29 21:16:37,422 | INFO | 1574823 | === CodeEvolve ===
[island 8] 2026-01-29 21:20:12,970 | INFO | 1574823 | Successfully retrieved response, using 1435 prompt tokens and 436 completion tokens.
[island 8] 2026-01-29 21:20:12,971 | INFO | 1574823 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:20:12,971 | INFO | 1574823 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:20:12,971 | INFO | 1574823 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:20:12,971 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:20:12,971 | INFO | 1574823 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:20:12,971 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:20:16,996 | INFO | 1574823 | Successfully retrieved response, using 1840 prompt tokens and 1064 completion tokens.
[island 8] 2026-01-29 21:20:16,996 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:20:16,996 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:20:16,996 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:20:17,631 | ERROR | 1574823 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppgwmm0u1/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-29 21:20:17,632 | INFO | 1574823 | Child solution -> Program(id=85879245-4735-4956-877d-5cf9a6de9c8c,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 21:20:17,632 | INFO | 1574823 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:20:17,632 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:20:17,632 | INFO | 1574823 | New program is worse than best -> 0 <= 0.38982683990974815.
[island 8] 2026-01-29 21:20:17,632 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:20:17,632 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:20:26,043 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:20:26,043 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:20:26,043 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:20:26,044 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:20:26,044 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:20:26,044 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | ========= EPOCH 7 =========
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Exploration rate: 0.2
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Best prompt: Program(id=b109fb27-8956-484f-a2bc-f48740b5088e,fitness=0.38982684,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Best solution: Program(id=d5ed4b09-3f1b-4c44-b673-7fc02738fbcd,fitness=0.38982684,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.030244300685732337, 'benchmark_ratio': 0.38982683990974815, 'eval_time': 2.8131461143493652})
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | sol_db EliteMap: {11: ('72164383-c439-452b-b1a9-ade1570e4e6b', 0.1280409317002659), 19: ('d5ed4b09-3f1b-4c44-b673-7fc02738fbcd', 0.38982683990974815)}
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Generating initial populations: True
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Exploitation: False
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Selected 0 inspirations.
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:20:26,045 | INFO | 1574823 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:20:29,951 | INFO | 1574823 | Successfully retrieved response, using 1435 prompt tokens and 737 completion tokens.
[island 8] 2026-01-29 21:20:29,951 | INFO | 1574823 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:20:29,951 | INFO | 1574823 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:20:29,951 | INFO | 1574823 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:20:29,951 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:20:29,951 | INFO | 1574823 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:20:29,951 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:20:34,167 | INFO | 1574823 | Successfully retrieved response, using 1841 prompt tokens and 1019 completion tokens.
[island 8] 2026-01-29 21:20:34,167 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:20:34,168 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:20:34,168 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:20:44,068 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:20:44,068 | INFO | 1574823 | Child solution -> Program(id=fceaee5c-7464-434a-9351-9d47c6abb85b,fitness=0.52609249,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 9.21015977859497}).
[island 8] 2026-01-29 21:20:44,068 | INFO | 1574823 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:20:44,068 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:20:44,068 | INFO | 1574823 | New best program found -> 0.5260924943673468.
[island 8] 2026-01-29 21:20:44,068 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:20:44,069 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:21:32,213 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:21:32,213 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:21:32,214 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:21:32,214 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:21:32,214 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | ========= EPOCH 8 =========
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Exploration rate: 0.2
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Best prompt: Program(id=7ba7c1dd-a046-4eaa-bf05-4efd61c425b0,fitness=0.52609249,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Best solution: Program(id=fceaee5c-7464-434a-9351-9d47c6abb85b,fitness=0.52609249,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 9.21015977859497})
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | sol_db EliteMap: {11: ('72164383-c439-452b-b1a9-ade1570e4e6b', 0.1280409317002659), 19: ('d5ed4b09-3f1b-4c44-b673-7fc02738fbcd', 0.38982683990974815), 27: ('fceaee5c-7464-434a-9351-9d47c6abb85b', 0.5260924943673468)}
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Generating initial populations: True
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Exploitation: False
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Selected 0 inspirations.
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:21:32,215 | INFO | 1574823 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:21:36,695 | INFO | 1574823 | Successfully retrieved response, using 1435 prompt tokens and 723 completion tokens.
[island 8] 2026-01-29 21:21:36,696 | INFO | 1574823 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:21:36,696 | INFO | 1574823 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:21:36,696 | INFO | 1574823 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:21:36,696 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:21:36,696 | INFO | 1574823 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:21:36,696 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:21:40,776 | INFO | 1574823 | Successfully retrieved response, using 1822 prompt tokens and 1031 completion tokens.
[island 8] 2026-01-29 21:21:40,776 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:21:40,777 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:21:40,777 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:21:46,235 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:21:46,235 | INFO | 1574823 | Child solution -> Program(id=1f5a7454-fe47-4888-bda6-29ccc1b8cf77,fitness=0.46237966,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 4.516645193099976}).
[island 8] 2026-01-29 21:21:46,235 | INFO | 1574823 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:21:46,235 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:21:46,236 | INFO | 1574823 | New program is worse than best -> 0.4623796589522581 <= 0.5260924943673468.
[island 8] 2026-01-29 21:21:46,236 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:21:46,236 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:21:51,084 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:21:51,084 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:21:51,085 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:21:51,085 | INFO | 1574823 | Early stopping counter increased: 1/None
[island 8] 2026-01-29 21:21:51,085 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:21:51,085 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | ========= EPOCH 9 =========
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Global early stopping counter: 1/None
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Exploration rate: 0.2
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Best prompt: Program(id=7ba7c1dd-a046-4eaa-bf05-4efd61c425b0,fitness=0.52609249,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Best solution: Program(id=fceaee5c-7464-434a-9351-9d47c6abb85b,fitness=0.52609249,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 9.21015977859497})
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | sol_db EliteMap: {11: ('72164383-c439-452b-b1a9-ade1570e4e6b', 0.1280409317002659), 19: ('d5ed4b09-3f1b-4c44-b673-7fc02738fbcd', 0.38982683990974815), 27: ('fceaee5c-7464-434a-9351-9d47c6abb85b', 0.5260924943673468), 28: ('1f5a7454-fe47-4888... [TRUNCATED]
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Generating initial populations: True
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Exploitation: False
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Selected 0 inspirations.
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:21:51,086 | INFO | 1574823 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:21:53,637 | INFO | 1574823 | Successfully retrieved response, using 1435 prompt tokens and 419 completion tokens.
[island 8] 2026-01-29 21:21:53,637 | INFO | 1574823 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:21:53,637 | INFO | 1574823 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:21:53,637 | INFO | 1574823 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:21:53,637 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:21:53,637 | INFO | 1574823 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:21:53,637 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:21:59,049 | INFO | 1574823 | Successfully retrieved response, using 1819 prompt tokens and 1156 completion tokens.
[island 8] 2026-01-29 21:21:59,050 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:21:59,050 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:21:59,050 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:22:02,079 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:22:02,079 | INFO | 1574823 | Child solution -> Program(id=73de0a7d-3648-447f-95f9-206efabdb5ac,fitness=0.64930331,island_found=8,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0503755064572369, 'benchmark_ratio': 0.6493033082541008, 'eval_time': 2.277097225189209}).
[island 8] 2026-01-29 21:22:02,079 | INFO | 1574823 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:22:02,080 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:22:02,080 | INFO | 1574823 | New best program found -> 0.6493033082541008.
[island 8] 2026-01-29 21:22:02,080 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:22:02,080 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:22:56,251 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:22:56,251 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:22:56,252 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:22:56,252 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:22:56,252 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | ========= EPOCH 10 =========
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Exploration rate: 0.2
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Best prompt: Program(id=d079bf8e-70f3-46e4-a78f-575c9b5b8c7e,fitness=0.64930331,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Best solution: Program(id=73de0a7d-3648-447f-95f9-206efabdb5ac,fitness=0.64930331,island_found=8,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0503755064572369, 'benchmark_ratio': 0.6493033082541008, 'eval_time': 2.277097225189209})
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | sol_db EliteMap: {11: ('72164383-c439-452b-b1a9-ade1570e4e6b', 0.1280409317002659), 19: ('73de0a7d-3648-447f-95f9-206efabdb5ac', 0.6493033082541008), 27: ('fceaee5c-7464-434a-9351-9d47c6abb85b', 0.5260924943673468), 28: ('1f5a7454-fe47-4888-... [TRUNCATED]
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Generating initial populations: False
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Exploitation: True
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:22:56,253 | INFO | 1574823 | Selected 2 inspirations.
[island 8] 2026-01-29 21:22:56,254 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:22:56,254 | INFO | 1574823 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:22:56,254 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:23:01,932 | INFO | 1574823 | Successfully retrieved response, using 5043 prompt tokens and 1733 completion tokens.
[island 8] 2026-01-29 21:23:01,932 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:23:01,933 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:23:01,933 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:23:02,560 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:23:02,560 | INFO | 1574823 | Child solution -> Program(id=a25aca3f-7c33-4866-9598-81dc36981ab9,fitness=0.19782855,island_found=8,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.015348317487893785, 'benchmark_ratio': 0.19782854847292633, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-29 21:23:02,560 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:23:02,560 | INFO | 1574823 | New program is worse than best -> 0.19782854847292633 <= 0.6493033082541008.
[island 8] 2026-01-29 21:23:02,561 | INFO | 1574823 | === CHECKPOINT STEP ===
