[island 9] 2026-01-28 03:19:22,427 | INFO | 2276141 | === CodeEvolve ===
[island 9] 2026-01-28 03:25:18,998 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:25:18,998 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:25:18,998 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:25:18,998 | INFO | 2276141 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 03:25:18,998 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:25:18,998 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | ========= EPOCH 8 =========
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Global early stopping counter: 1/None
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.72351603,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Best solution: Program(id=bf3ab5d3-2f89-4f87-9ce0-12e329c0b6ef,fitness=0.75156316,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000087530785747, 'benchmark_ratio': 0.7515631567524058, 'eval_time': 1.1373481750488281})
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Generating initial populations: True
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Exploitation: False
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-28 03:25:18,999 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 03:25:19,000 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:25:19,000 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:25:19,000 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:25:24,487 | INFO | 2276141 | Successfully retrieved response, using 2554 prompt tokens and 1743 completion tokens.
[island 9] 2026-01-28 03:25:24,487 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:25:24,488 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 03:25:24,488 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 03:25:25,794 | ERROR | 2276141 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9y6gut1z/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-28 03:25:25,794 | INFO | 2276141 | Child solution -> Program(id=272b40fa-8a48-4d86-a744-4a1cffc353db,fitness=0.00000000,island_found=9,iteration_found=8,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 03:25:25,794 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:25:25,794 | INFO | 2276141 | New program is worse than best -> 0 <= 0.7515631567524058.
[island 9] 2026-01-28 03:25:25,794 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:25:25,794 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:26:17,396 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:26:17,396 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:26:17,397 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:26:17,397 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:26:17,397 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | ========= EPOCH 9 =========
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.72351603,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Best solution: Program(id=bf3ab5d3-2f89-4f87-9ce0-12e329c0b6ef,fitness=0.75156316,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000087530785747, 'benchmark_ratio': 0.7515631567524058, 'eval_time': 1.1373481750488281})
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Generating initial populations: True
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Exploitation: False
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:26:17,398 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:26:25,173 | INFO | 2276141 | Successfully retrieved response, using 2554 prompt tokens and 1846 completion tokens.
[island 9] 2026-01-28 03:26:25,174 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:26:25,175 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 03:26:25,175 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 03:26:25,610 | ERROR | 2276141 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpknna3thb/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-28 03:26:25,610 | INFO | 2276141 | Child solution -> Program(id=507d8317-01b2-4eff-95e8-174f086b9e33,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 03:26:25,610 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:26:25,610 | INFO | 2276141 | New program is worse than best -> 0 <= 0.7515631567524058.
[island 9] 2026-01-28 03:26:25,611 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:26:25,611 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:27:20,893 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:27:20,894 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:27:20,894 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:27:20,894 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | ========= EPOCH 10 =========
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.72351603,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Best solution: Program(id=bf3ab5d3-2f89-4f87-9ce0-12e329c0b6ef,fitness=0.75156316,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000087530785747, 'benchmark_ratio': 0.7515631567524058, 'eval_time': 1.1373481750488281})
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Generating initial populations: True
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Exploitation: False
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:27:20,895 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:27:29,595 | INFO | 2276141 | Successfully retrieved response, using 2554 prompt tokens and 1946 completion tokens.
[island 9] 2026-01-28 03:27:29,595 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:27:29,596 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 03:27:29,596 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 03:27:30,903 | ERROR | 2276141 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0qg0iwqo/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-28 03:27:30,903 | INFO | 2276141 | Child solution -> Program(id=ba177608-8ae5-4d00-8b4b-3fe305d88b0a,fitness=0.00000000,island_found=9,iteration_found=10,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 03:27:30,903 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:27:30,903 | INFO | 2276141 | New program is worse than best -> 0 <= 0.7515631567524058.
[island 9] 2026-01-28 03:27:30,903 | INFO | 2276141 | === CHECKPOINT STEP ===
[island 9] 2026-01-28 03:27:30,903 | INFO | 2276141 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-28 03:28:24,407 | INFO | 2276141 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-28 03:28:24,408 | INFO | 2276141 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/9/best_sol.py'.
[island 9] 2026-01-28 03:28:24,408 | INFO | 2276141 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/9/best_prompt.txt'.
[island 9] 2026-01-28 03:28:24,408 | INFO | 2276141 | Checkpoint 10 sucessfully saved.
[island 9] 2026-01-28 03:28:24,408 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:28:24,408 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | ========= EPOCH 11 =========
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.72351603,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | Best solution: Program(id=bf3ab5d3-2f89-4f87-9ce0-12e329c0b6ef,fitness=0.75156316,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000087530785747, 'benchmark_ratio': 0.7515631567524058, 'eval_time': 1.1373481750488281})
[island 9] 2026-01-28 03:28:24,410 | INFO | 2276141 | Generating initial populations: True
[island 9] 2026-01-28 03:28:24,411 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 03:28:24,411 | INFO | 2276141 | Exploitation: False
[island 9] 2026-01-28 03:28:24,411 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 03:28:24,411 | INFO | 2276141 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-28 03:28:24,411 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 03:28:24,411 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:28:24,411 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:28:24,411 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:28:31,503 | INFO | 2276141 | Successfully retrieved response, using 2554 prompt tokens and 2049 completion tokens.
[island 9] 2026-01-28 03:28:31,504 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:28:31,505 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 03:28:31,505 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 03:28:32,695 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 03:28:32,695 | INFO | 2276141 | Child solution -> Program(id=9aa0c7d5-c3db-45fd-9af0-f5ffcf4efbd0,fitness=0.75361498,island_found=9,iteration_found=11,returncode=0,eval_metrics={'inv_c1': 0.5013738151131564, 'benchmark_ratio': 0.7536149814965855, 'eval_time': 0.03385329246520996}).
[island 9] 2026-01-28 03:28:32,695 | INFO | 2276141 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:28:32,695 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:28:32,695 | INFO | 2276141 | New best program found -> 0.7536149814965855.
[island 9] 2026-01-28 03:28:32,695 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:28:32,695 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:29:23,811 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:29:23,811 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:29:23,812 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:29:23,812 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:29:23,812 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | ========= EPOCH 12 =========
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.75361498,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | Best solution: Program(id=9aa0c7d5-c3db-45fd-9af0-f5ffcf4efbd0,fitness=0.75361498,island_found=9,iteration_found=11,returncode=0,eval_metrics={'inv_c1': 0.5013738151131564, 'benchmark_ratio': 0.7536149814965855, 'eval_time': 0.03385329246520996})
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | Generating initial populations: True
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 03:29:23,813 | INFO | 2276141 | Exploitation: False
[island 9] 2026-01-28 03:29:23,815 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 03:29:23,815 | INFO | 2276141 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-28 03:29:23,815 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 03:29:23,815 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:29:23,815 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:29:23,815 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:29:34,460 | INFO | 2276141 | Successfully retrieved response, using 2554 prompt tokens and 2842 completion tokens.
[island 9] 2026-01-28 03:29:34,460 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:29:34,462 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 03:29:34,462 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 03:30:25,676 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 03:30:25,677 | INFO | 2276141 | Child solution -> Program(id=a60ff620-2737-4f22-a24d-2fa2c5c12d7c,fitness=0.93372210,island_found=9,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6211975928183091, 'benchmark_ratio': 0.9337221017652004, 'eval_time': 50.00504660606384}).
[island 9] 2026-01-28 03:30:25,677 | INFO | 2276141 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:30:25,677 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:30:25,677 | INFO | 2276141 | New best program found -> 0.9337221017652004.
[island 9] 2026-01-28 03:30:25,677 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:30:25,677 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:30:25,677 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:30:25,677 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:30:25,678 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:30:25,678 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:30:25,678 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:30:25,678 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:30:25,678 | INFO | 2276141 | ========= EPOCH 13 =========
