[island 4] 2026-02-02 14:50:14,234 | INFO | 4213 | === CodeEvolve ===
[island 4] 2026-02-02 14:54:42,750 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.68897819,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:54:42,750 | INFO | 4213 | Best solution: Program(id=f9c7fea7-154c-48f2-8764-d3bbcd57f252,fitness=0.68897819,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.053453639786961014, 'benchmark_ratio': 0.6889781878691315, 'eval_time': 1.2198059558868408})
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | Generating initial populations: True
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | Exploitation: False
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:54:42,751 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:54:46,439 | INFO | 4213 | Successfully retrieved response, using 1700 prompt tokens and 879 completion tokens.
[island 4] 2026-02-02 14:54:46,439 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:54:46,439 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 14:54:46,439 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 14:54:48,157 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 14:54:48,157 | INFO | 4213 | Child solution -> Program(id=a9ec3714-5041-4ce2-acf1-be0797d65171,fitness=0.61694636,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.04786512680822265, 'benchmark_ratio': 0.6169463569158069, 'eval_time': 0.9003300666809082}).
[island 4] 2026-02-02 14:54:48,157 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:54:48,157 | INFO | 4213 | New program is worse than best -> 0.6169463569158069 <= 0.6889781878691315.
[island 4] 2026-02-02 14:54:48,157 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:54:48,157 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:54:58,419 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:54:58,419 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:54:58,419 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Early stopping counter increased: 2/None
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | ========= EPOCH 9 =========
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Global early stopping counter: 2/None
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.68897819,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Best solution: Program(id=f9c7fea7-154c-48f2-8764-d3bbcd57f252,fitness=0.68897819,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.053453639786961014, 'benchmark_ratio': 0.6889781878691315, 'eval_time': 1.2198059558868408})
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Generating initial populations: True
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Exploitation: False
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:54:58,420 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:55:04,619 | INFO | 4213 | Successfully retrieved response, using 1700 prompt tokens and 1239 completion tokens.
[island 4] 2026-02-02 14:55:04,619 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:55:04,621 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 14:55:04,621 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 14:55:06,904 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 14:55:06,904 | INFO | 4213 | Child solution -> Program(id=08fdc668-0a78-49fb-a4d6-376cbdccbaed,fitness=0.63584655,island_found=4,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.04933147779713505, 'benchmark_ratio': 0.6358465450254932, 'eval_time': 1.6781694889068604}).
[island 4] 2026-02-02 14:55:06,904 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:55:06,905 | INFO | 4213 | New program is worse than best -> 0.6358465450254932 <= 0.6889781878691315.
[island 4] 2026-02-02 14:55:06,905 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:55:06,905 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:55:14,256 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:55:14,256 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:55:14,257 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:55:14,257 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:55:14,257 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | ========= EPOCH 10 =========
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Global early stopping counter: 0/None
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.68897819,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Best solution: Program(id=f9c7fea7-154c-48f2-8764-d3bbcd57f252,fitness=0.68897819,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.053453639786961014, 'benchmark_ratio': 0.6889781878691315, 'eval_time': 1.2198059558868408})
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:55:14,259 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:55:20,723 | INFO | 4213 | Successfully retrieved response, using 2441 prompt tokens and 2071 completion tokens.
[island 4] 2026-02-02 14:55:20,723 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:55:20,724 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 14:55:20,724 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 14:55:37,605 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 14:55:37,605 | INFO | 4213 | Child solution -> Program(id=b0cab2b5-2983-4cf0-b423-639f44cefeb4,fitness=0.23031088,island_found=4,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.01786842439669107, 'benchmark_ratio': 0.23031087705110423, 'eval_time': 15.7... [TRUNCATED]
[island 4] 2026-02-02 14:55:37,605 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:55:37,605 | INFO | 4213 | New program is worse than best -> 0.23031087705110423 <= 0.6889781878691315.
[island 4] 2026-02-02 14:55:37,605 | INFO | 4213 | === CHECKPOINT STEP ===
[island 4] 2026-02-02 14:55:37,605 | INFO | 4213 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-02 14:56:20,639 | INFO | 4213 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-02 14:56:20,640 | INFO | 4213 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2026-02-02 14:56:20,640 | INFO | 4213 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2026-02-02 14:56:20,640 | INFO | 4213 | Checkpoint 10 successfully saved.
[island 4] 2026-02-02 14:56:20,640 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:56:20,640 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:56:20,642 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:56:20,642 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | ========= EPOCH 11 =========
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Global early stopping counter: 0/None
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.68897819,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Best solution: Program(id=f9c7fea7-154c-48f2-8764-d3bbcd57f252,fitness=0.68897819,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.053453639786961014, 'benchmark_ratio': 0.6889781878691315, 'eval_time': 1.2198059558868408})
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 14:56:20,643 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 14:56:20,644 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 14:56:20,644 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:56:20,644 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:56:20,644 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:56:31,073 | INFO | 4213 | Successfully retrieved response, using 2705 prompt tokens and 3315 completion tokens.
[island 4] 2026-02-02 14:56:31,073 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:56:31,075 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 14:56:31,075 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 14:57:20,156 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 14:57:20,156 | INFO | 4213 | Child solution -> Program(id=c2627bdd-0009-42d0-a4a3-3bf7e9f26022,fitness=0.03393813,island_found=4,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.002633053360914743, 'benchmark_ratio': 0.0339381254559261, 'eval_time': 48.0... [TRUNCATED]
[island 4] 2026-02-02 14:57:20,156 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:57:20,156 | INFO | 4213 | New program is worse than best -> 0.0339381254559261 <= 0.6889781878691315.
[island 4] 2026-02-02 14:57:20,156 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:57:20,156 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:57:28,990 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:57:28,990 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:57:28,991 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:57:28,991 | INFO | 4213 | Early stopping counter increased: 1/None
[island 4] 2026-02-02 14:57:28,991 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:57:28,991 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | ========= EPOCH 12 =========
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | Global early stopping counter: 1/None
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.68897819,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | Best solution: Program(id=f9c7fea7-154c-48f2-8764-d3bbcd57f252,fitness=0.68897819,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.053453639786961014, 'benchmark_ratio': 0.6889781878691315, 'eval_time': 1.2198059558868408})
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 14:57:28,992 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 14:57:28,993 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 14:57:28,993 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 14:57:28,993 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:57:28,993 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:57:28,993 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:57:35,095 | INFO | 4213 | Successfully retrieved response, using 2162 prompt tokens and 1867 completion tokens.
[island 4] 2026-02-02 14:57:35,095 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:57:35,096 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 14:57:35,096 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 14:57:36,990 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 14:57:36,990 | INFO | 4213 | Child solution -> Program(id=8f29f0b0-c5c8-4c0f-8411-a4e170a815cd,fitness=0.70404704,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.05462274070484993, 'benchmark_ratio': 0.7040470407115852, 'eval_time': 1.244... [TRUNCATED]
[island 4] 2026-02-02 14:57:36,991 | INFO | 4213 | Child solution improves on parent prompt fitness.
[island 4] 2026-02-02 14:57:36,991 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:57:36,991 | INFO | 4213 | New best program found -> 0.7040470407115852.
[island 4] 2026-02-02 14:57:36,991 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:57:36,991 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:57:49,623 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:57:49,624 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:57:49,624 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 14:57:49,624 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:57:49,624 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | ========= EPOCH 13 =========
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Global early stopping counter: 0/None
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.70404704,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Best solution: Program(id=8f29f0b0-c5c8-4c0f-8411-a4e170a815cd,fitness=0.70404704,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.05462274070484993, 'benchmark_ratio': 0.7040470407115852, 'eval_time': 1.2448596954345703})
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:57:49,625 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
