[island 9] 2026-01-29 13:53:17,496 | INFO | 5353 | === CodeEvolve ===
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | Global early stopping counter: 2/None
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | Exploration rate: 0.2
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | Best prompt: Program(id=9e30172f-9fe1-478a-8a08-152516dfe3f1,fitness=0.50455396,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | Best solution: Program(id=cbaf7705-3c77-4236-92d8-f520ce75cd32,fitness=0.50455396,island_found=9,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.12838222615527028, 'benchmark_ratio': 0.5045539599550185, 'eval_time... [TRUNCATED]
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | Generating initial populations: True
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | Exploration: False
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | Exploitation: False
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | === SELECTION STEP ===
[island 9] 2026-01-29 14:05:23,932 | INFO | 5353 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-29 14:05:23,933 | INFO | 5353 | Selected 0 inspirations.
[island 9] 2026-01-29 14:05:23,933 | INFO | 5353 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 14:05:23,933 | INFO | 5353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 14:05:23,933 | INFO | 5353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:05:33,048 | INFO | 5353 | Successfully retrieved response, using 2043 prompt tokens and 2809 completion tokens.
[island 9] 2026-01-29 14:05:33,048 | INFO | 5353 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 14:05:33,050 | INFO | 5353 | Successfully modified parent solution.
[island 9] 2026-01-29 14:05:33,051 | INFO | 5353 | Attempting to evaluate program...
[island 9] 2026-01-29 14:05:34,002 | ERROR | 5353 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeaofafom/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-29 14:05:34,002 | INFO | 5353 | Child solution -> Program(id=8c967414-4f15-4b04-a703-5760fa701010,fitness=0.00000000,island_found=9,iteration_found=8,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 14:05:34,002 | INFO | 5353 | Adding child_sol to sol_db.
[island 9] 2026-01-29 14:05:34,002 | INFO | 5353 | New program is worse than best -> 0 <= 0.5045539599550185.
[island 9] 2026-01-29 14:05:34,002 | INFO | 5353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 14:05:34,002 | INFO | 5353 | Waiting for all islands to report progress...
[island 9] 2026-01-29 14:06:57,193 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:06:57,193 | INFO | 5353 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 14:06:57,193 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:06:57,193 | INFO | 5353 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | ========= EPOCH 9 =========
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Global early stopping counter: 0/None
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Exploration rate: 0.2
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Best prompt: Program(id=9e30172f-9fe1-478a-8a08-152516dfe3f1,fitness=0.50455396,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Best solution: Program(id=cbaf7705-3c77-4236-92d8-f520ce75cd32,fitness=0.50455396,island_found=9,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.12838222615527028, 'benchmark_ratio': 0.5045539599550185, 'eval_time... [TRUNCATED]
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Generating initial populations: True
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Exploration: False
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Exploitation: False
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | === SELECTION STEP ===
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Selected 0 inspirations.
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 14:06:57,194 | INFO | 5353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 14:06:57,195 | INFO | 5353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:07:04,585 | INFO | 5353 | Successfully retrieved response, using 2043 prompt tokens and 2351 completion tokens.
[island 9] 2026-01-29 14:07:04,585 | INFO | 5353 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 14:07:04,586 | INFO | 5353 | Successfully modified parent solution.
[island 9] 2026-01-29 14:07:04,586 | INFO | 5353 | Attempting to evaluate program...
[island 9] 2026-01-29 14:07:10,730 | ERROR | 5353 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpud7i5upd/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-29 14:07:10,730 | INFO | 5353 | Child solution -> Program(id=32cb5359-3821-46bc-910f-0623468ff371,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 14:07:10,730 | INFO | 5353 | Adding child_sol to sol_db.
[island 9] 2026-01-29 14:07:10,731 | INFO | 5353 | New program is worse than best -> 0 <= 0.5045539599550185.
[island 9] 2026-01-29 14:07:10,731 | INFO | 5353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 14:07:10,731 | INFO | 5353 | Waiting for all islands to report progress...
[island 9] 2026-01-29 14:08:05,770 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:08:05,770 | INFO | 5353 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 14:08:05,771 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:08:05,771 | INFO | 5353 | Early stopping counter increased: 1/None
[island 9] 2026-01-29 14:08:05,771 | INFO | 5353 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 14:08:05,771 | INFO | 5353 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | ========= EPOCH 10 =========
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Global early stopping counter: 1/None
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Exploration rate: 0.2
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Best prompt: Program(id=9e30172f-9fe1-478a-8a08-152516dfe3f1,fitness=0.50455396,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Best solution: Program(id=cbaf7705-3c77-4236-92d8-f520ce75cd32,fitness=0.50455396,island_found=9,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.12838222615527028, 'benchmark_ratio': 0.5045539599550185, 'eval_time... [TRUNCATED]
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Generating initial populations: False
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Exploration: True
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Exploitation: False
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | === SELECTION STEP ===
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Selected 0 inspirations.
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 14:08:05,772 | INFO | 5353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:08:20,936 | INFO | 5353 | Successfully retrieved response, using 3892 prompt tokens and 5646 completion tokens.
[island 9] 2026-01-29 14:08:20,937 | INFO | 5353 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 14:08:20,939 | INFO | 5353 | Successfully modified parent solution.
[island 9] 2026-01-29 14:08:20,939 | INFO | 5353 | Attempting to evaluate program...
[island 9] 2026-01-29 14:08:21,394 | ERROR | 5353 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpno2kyxfk/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-29 14:08:21,395 | INFO | 5353 | Child solution -> Program(id=5dc52282-b7d1-4ae0-a4ea-3644ebf2c093,fitness=0.00000000,island_found=9,iteration_found=10,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 14:08:21,395 | INFO | 5353 | Adding child_sol to sol_db.
[island 9] 2026-01-29 14:08:21,395 | INFO | 5353 | New program is worse than best -> 0 <= 0.5045539599550185.
[island 9] 2026-01-29 14:08:21,395 | INFO | 5353 | === CHECKPOINT STEP ===
[island 9] 2026-01-29 14:08:21,395 | INFO | 5353 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-29 14:09:18,719 | INFO | 5353 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-29 14:09:18,721 | INFO | 5353 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_naive_2/9/best_sol.py'.
[island 9] 2026-01-29 14:09:18,721 | INFO | 5353 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_naive_2/9/best_prompt.txt'.
[island 9] 2026-01-29 14:09:18,721 | INFO | 5353 | Checkpoint 10 successfully saved.
[island 9] 2026-01-29 14:09:18,721 | INFO | 5353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 14:09:18,721 | INFO | 5353 | Waiting for all islands to report progress...
[island 9] 2026-01-29 14:09:18,722 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:09:18,722 | INFO | 5353 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 14:09:18,722 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:09:18,722 | INFO | 5353 | Early stopping counter increased: 2/None
[island 9] 2026-01-29 14:09:18,723 | INFO | 5353 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 14:09:18,723 | INFO | 5353 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | ========= EPOCH 11 =========
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Global early stopping counter: 2/None
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Exploration rate: 0.2
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Best prompt: Program(id=9e30172f-9fe1-478a-8a08-152516dfe3f1,fitness=0.50455396,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Best solution: Program(id=cbaf7705-3c77-4236-92d8-f520ce75cd32,fitness=0.50455396,island_found=9,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.12838222615527028, 'benchmark_ratio': 0.5045539599550185, 'eval_time... [TRUNCATED]
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Generating initial populations: False
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Exploration: False
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Exploitation: True
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | === SELECTION STEP ===
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Selected 0 inspirations.
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 14:09:18,725 | INFO | 5353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:09:39,135 | INFO | 5353 | Successfully retrieved response, using 4318 prompt tokens and 6846 completion tokens.
[island 9] 2026-01-29 14:09:39,135 | INFO | 5353 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 14:09:39,139 | INFO | 5353 | Successfully modified parent solution.
[island 9] 2026-01-29 14:09:39,139 | INFO | 5353 | Attempting to evaluate program...
[island 9] 2026-01-29 14:10:39,303 | ERROR | 5353 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-29 14:10:39,303 | INFO | 5353 | Child solution -> Program(id=578c4e18-a963-4f0e-9814-d39dd0701092,fitness=0.00000000,island_found=9,iteration_found=11,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 14:10:39,304 | INFO | 5353 | Adding child_sol to sol_db.
[island 9] 2026-01-29 14:10:39,304 | INFO | 5353 | New program is worse than best -> 0 <= 0.5045539599550185.
[island 9] 2026-01-29 14:10:39,304 | INFO | 5353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 14:10:39,304 | INFO | 5353 | Waiting for all islands to report progress...
[island 9] 2026-01-29 14:10:39,304 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:10:39,304 | INFO | 5353 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 14:10:39,305 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:10:39,305 | INFO | 5353 | Early stopping counter increased: 3/None
[island 9] 2026-01-29 14:10:39,305 | INFO | 5353 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 14:10:39,305 | INFO | 5353 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 14:10:39,305 | INFO | 5353 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 14:10:39,305 | INFO | 5353 | ========= EPOCH 12 =========
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Global early stopping counter: 3/None
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Exploration rate: 0.2
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Best prompt: Program(id=9e30172f-9fe1-478a-8a08-152516dfe3f1,fitness=0.50455396,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Best solution: Program(id=cbaf7705-3c77-4236-92d8-f520ce75cd32,fitness=0.50455396,island_found=9,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.12838222615527028, 'benchmark_ratio': 0.5045539599550185, 'eval_time... [TRUNCATED]
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Generating initial populations: False
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Exploration: True
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Exploitation: False
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | === SELECTION STEP ===
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Selected 0 inspirations.
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 14:10:39,306 | INFO | 5353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:10:54,463 | INFO | 5353 | Successfully retrieved response, using 5085 prompt tokens and 5834 completion tokens.
[island 9] 2026-01-29 14:10:54,464 | INFO | 5353 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 14:10:54,466 | INFO | 5353 | Successfully modified parent solution.
[island 9] 2026-01-29 14:10:54,466 | INFO | 5353 | Attempting to evaluate program...
[island 9] 2026-01-29 14:10:54,797 | ERROR | 5353 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn0gpnlbi/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-29 14:10:54,798 | INFO | 5353 | Child solution -> Program(id=5c102280-e4fe-4367-8919-981f683a5bc5,fitness=0.00000000,island_found=9,iteration_found=12,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 14:10:54,798 | INFO | 5353 | Adding child_sol to sol_db.
[island 9] 2026-01-29 14:10:54,798 | INFO | 5353 | New program is worse than best -> 0 <= 0.5045539599550185.
[island 9] 2026-01-29 14:10:54,798 | INFO | 5353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 14:10:54,798 | INFO | 5353 | Waiting for all islands to report progress...
[island 9] 2026-01-29 14:11:50,854 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:11:50,855 | INFO | 5353 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 14:11:50,855 | INFO | 5353 | All islands synced.
[island 9] 2026-01-29 14:11:50,855 | INFO | 5353 | Early stopping counter increased: 4/None
[island 9] 2026-01-29 14:11:50,855 | INFO | 5353 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 14:11:50,855 | INFO | 5353 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | ========= EPOCH 13 =========
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Global early stopping counter: 4/None
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Exploration rate: 0.2
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Best prompt: Program(id=9e30172f-9fe1-478a-8a08-152516dfe3f1,fitness=0.50455396,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Best solution: Program(id=cbaf7705-3c77-4236-92d8-f520ce75cd32,fitness=0.50455396,island_found=9,iteration_found=2,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.12838222615527028, 'benchmark_ratio': 0.5045539599550185, 'eval_time... [TRUNCATED]
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Generating initial populations: False
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Exploration: False
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Exploitation: True
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | === SELECTION STEP ===
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Selected 0 inspirations.
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 14:11:50,856 | INFO | 5353 | Chat consists of 2 messages (max_chat_depth = 0).
