[island 3] 2026-01-27 19:16:54,926 | INFO | 8060 | === CodeEvolve ===
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | Best solution: Program(id=54e506cf-6b1a-4154-9197-14c0b81c60b0,fitness=0.82647572,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7950696452777242, 'benchmark_ratio': 0.826475722741917, 'eval_time': 4.534339666366577})
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | Generating initial populations: True
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:24:06,509 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:24:12,641 | INFO | 8060 | Successfully retrieved response, using 2116 prompt tokens and 1359 completion tokens.
[island 3] 2026-01-27 19:24:12,642 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:24:12,643 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 19:24:12,643 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 19:24:15,209 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 19:24:15,209 | INFO | 8060 | Child solution -> Program(id=a22de152-d499-4aaf-ad6e-ced367f177c8,fitness=0.64533334,island_found=3,iteration_found=8,returncode=0,eval_metrics={'c2': 0.6208106702219689, 'benchmark_ratio': 0.6453333370290737, 'eval_time': 0.9625482559204102}).
[island 3] 2026-01-27 19:24:15,209 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:24:15,209 | INFO | 8060 | New program is worse than best -> 0.6453333370290737 <= 0.826475722741917.
[island 3] 2026-01-27 19:24:15,209 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:24:15,209 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:25:12,979 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:25:12,979 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:25:12,979 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:25:12,979 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:25:12,979 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | ========= EPOCH 9 =========
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.82647572,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Best solution: Program(id=54e506cf-6b1a-4154-9197-14c0b81c60b0,fitness=0.82647572,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7950696452777242, 'benchmark_ratio': 0.826475722741917, 'eval_time': 4.534339666366577})
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Generating initial populations: True
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:25:12,980 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:25:17,711 | INFO | 8060 | Successfully retrieved response, using 2116 prompt tokens and 1420 completion tokens.
[island 3] 2026-01-27 19:25:17,711 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:25:17,712 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 19:25:17,712 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 19:26:17,822 | ERROR | 8060 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 19:26:17,822 | INFO | 8060 | Child solution -> Program(id=bbc8c232-3cc6-47fe-9c62-e861f821d4d5,fitness=0.00000000,island_found=3,iteration_found=9,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:26:17,823 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:26:17,823 | INFO | 8060 | New program is worse than best -> 0 <= 0.826475722741917.
[island 3] 2026-01-27 19:26:17,823 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:26:17,823 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:26:22,385 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:26:22,385 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:26:22,386 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:26:22,386 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:26:22,386 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:26:22,386 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:26:22,386 | INFO | 8060 | ========= EPOCH 10 =========
[island 3] 2026-01-27 19:26:22,386 | INFO | 8060 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.82647572,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Best solution: Program(id=54e506cf-6b1a-4154-9197-14c0b81c60b0,fitness=0.82647572,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7950696452777242, 'benchmark_ratio': 0.826475722741917, 'eval_time': 4.534339666366577})
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Generating initial populations: True
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:26:22,387 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:26:29,136 | INFO | 8060 | Successfully retrieved response, using 2116 prompt tokens and 1411 completion tokens.
[island 3] 2026-01-27 19:26:29,136 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:26:29,138 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 19:26:29,138 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 19:26:30,109 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 19:26:30,110 | INFO | 8060 | Child solution -> Program(id=120b4507-3514-418b-b3aa-e7eebd6e7841,fitness=0.62618219,island_found=3,iteration_found=10,returncode=0,eval_metrics={'c2': 0.602387264843217, 'benchmark_ratio': 0.6261821879867121, 'eval_time': 0.12761545181274414}).
[island 3] 2026-01-27 19:26:30,110 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:26:30,110 | INFO | 8060 | New program is worse than best -> 0.6261821879867121 <= 0.826475722741917.
[island 3] 2026-01-27 19:26:30,110 | INFO | 8060 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 19:26:30,110 | INFO | 8060 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 19:27:28,872 | INFO | 8060 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 19:27:28,873 | INFO | 8060 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2026-01-27 19:27:28,873 | INFO | 8060 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2026-01-27 19:27:28,873 | INFO | 8060 | Checkpoint 10 sucessfully saved.
[island 3] 2026-01-27 19:27:28,873 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:27:28,873 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:27:28,875 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:27:28,875 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:27:28,875 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:27:28,875 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:27:28,875 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | ========= EPOCH 11 =========
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.82647572,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Best solution: Program(id=54e506cf-6b1a-4154-9197-14c0b81c60b0,fitness=0.82647572,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7950696452777242, 'benchmark_ratio': 0.826475722741917, 'eval_time': 4.534339666366577})
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Generating initial populations: True
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:27:28,876 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:27:33,517 | INFO | 8060 | Successfully retrieved response, using 2116 prompt tokens and 1141 completion tokens.
[island 3] 2026-01-27 19:27:33,517 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:27:33,518 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 19:27:33,518 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 19:28:33,692 | ERROR | 8060 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 19:28:33,692 | INFO | 8060 | Child solution -> Program(id=b0b18481-227d-4a74-b769-f5521a882bcb,fitness=0.00000000,island_found=3,iteration_found=11,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:28:33,692 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:28:33,692 | INFO | 8060 | New program is worse than best -> 0 <= 0.826475722741917.
[island 3] 2026-01-27 19:28:33,692 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:28:33,692 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:28:33,693 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:28:33,693 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:28:33,693 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:28:33,693 | INFO | 8060 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 19:28:33,693 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:28:33,693 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | ========= EPOCH 12 =========
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Global early stopping counter: 1/None
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.82647572,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Best solution: Program(id=54e506cf-6b1a-4154-9197-14c0b81c60b0,fitness=0.82647572,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7950696452777242, 'benchmark_ratio': 0.826475722741917, 'eval_time': 4.534339666366577})
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Generating initial populations: True
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:28:33,694 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:28:43,528 | INFO | 8060 | Successfully retrieved response, using 2116 prompt tokens and 1831 completion tokens.
[island 3] 2026-01-27 19:28:43,528 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:28:43,529 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 19:28:43,530 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 19:28:44,997 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 19:28:44,997 | INFO | 8060 | Child solution -> Program(id=45f9f3be-0f1a-4e9b-bb46-3eb4dd4dd507,fitness=0.72095848,island_found=3,iteration_found=12,returncode=0,eval_metrics={'c2': 0.6935620606029057, 'benchmark_ratio': 0.7209584829552035, 'eval_time': 0.048252105712890625}).
[island 3] 2026-01-27 19:28:44,997 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:28:44,997 | INFO | 8060 | New program is worse than best -> 0.7209584829552035 <= 0.826475722741917.
[island 3] 2026-01-27 19:28:44,997 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:28:44,997 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:29:44,125 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:29:44,125 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:29:44,126 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 19:29:44,126 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:29:44,126 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:29:44,126 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:29:44,126 | INFO | 8060 | ========= EPOCH 13 =========
[island 3] 2026-01-27 19:29:44,126 | INFO | 8060 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:29:44,126 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 19:29:44,126 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.82647572,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | Best solution: Program(id=54e506cf-6b1a-4154-9197-14c0b81c60b0,fitness=0.82647572,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7950696452777242, 'benchmark_ratio': 0.826475722741917, 'eval_time': 4.534339666366577})
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | Generating initial populations: True
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:29:44,127 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:29:51,892 | INFO | 8060 | Successfully retrieved response, using 2116 prompt tokens and 1672 completion tokens.
[island 3] 2026-01-27 19:29:51,893 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:29:51,894 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 19:29:51,894 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 19:29:55,053 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 19:29:55,054 | INFO | 8060 | Child solution -> Program(id=402193cd-fd68-4941-9ab3-2eb30f0140a7,fitness=0.76062368,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.7317199830643771, 'benchmark_ratio': 0.7606236830191031, 'eval_time': 1.7220466136932373}).
