[island 3] 2026-01-27 19:16:11,217 | INFO | 4609 | === CodeEvolve ===
[island 3] 2026-01-28 22:36:04,773 | INFO | 819 | Early stopping counter increased: 5/None
[island 3] 2026-01-28 22:36:04,773 | INFO | 819 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 22:36:04,773 | INFO | 819 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | ========= EPOCH 776 =========
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Global early stopping counter: 5/None
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Exploration rate: 0.5
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Best prompt: Program(id=13464b47-ad4a-4631-a9ad-326bad2da932,fitness=0.94344734,island_found=3,iteration_found=187,returncode=None,eval_metrics={})
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Best solution: Program(id=58f9f98c-8fae-4290-93f1-afada73551f1,fitness=0.94344734,island_found=3,iteration_found=717,returncode=0,eval_metrics={'c2': 0.9075963402542008, 'benchmark_ratio': 0.9434473391415809, 'eval_time': 48.20724582672119})
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | sol_db EliteMap: {1: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('6a167628-0cfa-4bfa-bc... [TRUNCATED]
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Generating initial populations: False
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Exploration: False
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Exploitation: True
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | === SELECTION STEP ===
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 22:36:04,774 | INFO | 819 | Selected 3 inspirations.
[island 3] 2026-01-28 22:36:04,775 | INFO | 819 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 22:36:04,775 | INFO | 819 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-28 22:36:04,775 | INFO | 819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 22:36:18,746 | INFO | 819 | Successfully retrieved response, using 28862 prompt tokens and 2739 completion tokens.
[island 3] 2026-01-28 22:36:18,746 | INFO | 819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 22:36:18,748 | INFO | 819 | Successfully modified parent solution.
[island 3] 2026-01-28 22:36:18,748 | INFO | 819 | Attempting to evaluate program...
[island 3] 2026-01-28 22:37:02,352 | INFO | 819 | Evaluated program without errors.
[island 3] 2026-01-28 22:37:02,353 | INFO | 819 | Child solution -> Program(id=48c05145-4108-4662-b00c-6a64db47c70b,fitness=0.92845563,island_found=3,iteration_found=776,returncode=0,eval_metrics={'c2': 0.8931743113008483, 'benchmark_ratio': 0.928455625052857, 'eval_time': 42.01996731758118}).
[island 3] 2026-01-28 22:37:02,353 | INFO | 819 | Adding child_sol to sol_db.
[island 3] 2026-01-28 22:37:02,353 | INFO | 819 | New program is worse than best -> 0.928455625052857 <= 0.9434473391415809.
[island 3] 2026-01-28 22:37:02,354 | INFO | 819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 22:37:02,354 | INFO | 819 | Waiting for all islands to report progress...
[island 3] 2026-01-28 22:37:23,671 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:37:23,672 | INFO | 819 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 22:37:23,672 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:37:23,672 | INFO | 819 | Early stopping counter increased: 6/None
[island 3] 2026-01-28 22:37:23,672 | INFO | 819 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 22:37:23,672 | INFO | 819 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 22:37:23,672 | INFO | 819 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | ========= EPOCH 777 =========
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Global early stopping counter: 6/None
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Exploration rate: 0.5
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Best prompt: Program(id=13464b47-ad4a-4631-a9ad-326bad2da932,fitness=0.94344734,island_found=3,iteration_found=187,returncode=None,eval_metrics={})
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Best solution: Program(id=58f9f98c-8fae-4290-93f1-afada73551f1,fitness=0.94344734,island_found=3,iteration_found=717,returncode=0,eval_metrics={'c2': 0.9075963402542008, 'benchmark_ratio': 0.9434473391415809, 'eval_time': 48.20724582672119})
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | sol_db EliteMap: {1: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('6a167628-0cfa-4bfa-bc... [TRUNCATED]
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Generating initial populations: False
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Exploration: False
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Exploitation: True
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | === SELECTION STEP ===
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Selected 3 inspirations.
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 22:37:23,673 | INFO | 819 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-28 22:37:23,674 | INFO | 819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 22:37:48,090 | INFO | 819 | Successfully retrieved response, using 29833 prompt tokens and 3496 completion tokens.
[island 3] 2026-01-28 22:37:48,090 | INFO | 819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 22:37:48,093 | INFO | 819 | Successfully modified parent solution.
[island 3] 2026-01-28 22:37:48,093 | INFO | 819 | Attempting to evaluate program...
[island 3] 2026-01-28 22:38:32,651 | INFO | 819 | Evaluated program without errors.
[island 3] 2026-01-28 22:38:32,651 | INFO | 819 | Child solution -> Program(id=8551fe93-dd7c-4246-9b2f-85ebbc8c312b,fitness=0.93805478,island_found=3,iteration_found=777,returncode=0,eval_metrics={'c2': 0.9024086939964564, 'benchmark_ratio': 0.9380547754640919, 'eval_time': 42.97856092453003}).
[island 3] 2026-01-28 22:38:32,651 | INFO | 819 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 22:38:32,651 | INFO | 819 | Adding child_sol to sol_db.
[island 3] 2026-01-28 22:38:32,652 | INFO | 819 | New program is worse than best -> 0.9380547754640919 <= 0.9434473391415809.
[island 3] 2026-01-28 22:38:32,652 | INFO | 819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 22:38:32,652 | INFO | 819 | Waiting for all islands to report progress...
[island 3] 2026-01-28 22:39:13,981 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:39:13,981 | INFO | 819 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | ========= EPOCH 778 =========
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Global early stopping counter: 0/None
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Exploration rate: 0.5
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Best prompt: Program(id=13464b47-ad4a-4631-a9ad-326bad2da932,fitness=0.94344734,island_found=3,iteration_found=187,returncode=None,eval_metrics={})
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Best solution: Program(id=58f9f98c-8fae-4290-93f1-afada73551f1,fitness=0.94344734,island_found=3,iteration_found=717,returncode=0,eval_metrics={'c2': 0.9075963402542008, 'benchmark_ratio': 0.9434473391415809, 'eval_time': 48.20724582672119})
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | sol_db EliteMap: {1: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('6a167628-0cfa-4bfa-bc... [TRUNCATED]
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Generating initial populations: False
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Exploration: True
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Exploitation: False
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | === SELECTION STEP ===
[island 3] 2026-01-28 22:39:13,982 | INFO | 819 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 22:39:13,983 | INFO | 819 | Selected 0 inspirations.
[island 3] 2026-01-28 22:39:13,983 | INFO | 819 | === META-PROMPT STEP ===
[island 3] 2026-01-28 22:39:13,983 | INFO | 819 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 22:39:21,833 | INFO | 819 | Successfully retrieved response, using 4890 prompt tokens and 2085 completion tokens.
[island 3] 2026-01-28 22:39:21,833 | INFO | 819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 22:39:21,835 | INFO | 819 | Successfully modified parent prompt.
[island 3] 2026-01-28 22:39:21,835 | INFO | 819 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 22:39:21,835 | INFO | 819 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 22:39:21,836 | INFO | 819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 22:39:21,836 | INFO | 819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 22:39:33,435 | INFO | 819 | Successfully retrieved response, using 5417 prompt tokens and 4133 completion tokens.
[island 3] 2026-01-28 22:39:33,436 | INFO | 819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 22:39:33,437 | INFO | 819 | Successfully modified parent solution.
[island 3] 2026-01-28 22:39:33,438 | INFO | 819 | Attempting to evaluate program...
[island 3] 2026-01-28 22:39:34,049 | INFO | 819 | Evaluated program without errors.
[island 3] 2026-01-28 22:39:34,049 | INFO | 819 | Child solution -> Program(id=0d37f96f-69ba-4cc5-944a-318ae22d4398,fitness=0.76356514,island_found=3,iteration_found=778,returncode=0,eval_metrics={'c2': 0.7345496618606296, 'benchmark_ratio': 0.7635651370692617, 'eval_time': 0.0011398792266845703}).
[island 3] 2026-01-28 22:39:34,049 | INFO | 819 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 22:39:34,049 | INFO | 819 | Adding child_sol to sol_db.
[island 3] 2026-01-28 22:39:34,049 | INFO | 819 | New program is worse than best -> 0.7635651370692617 <= 0.9434473391415809.
[island 3] 2026-01-28 22:39:34,050 | INFO | 819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 22:39:34,050 | INFO | 819 | Waiting for all islands to report progress...
[island 3] 2026-01-28 22:40:32,845 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:40:32,845 | INFO | 819 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | ========= EPOCH 779 =========
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Global early stopping counter: 0/None
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Exploration rate: 0.5
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Best prompt: Program(id=13464b47-ad4a-4631-a9ad-326bad2da932,fitness=0.94344734,island_found=3,iteration_found=187,returncode=None,eval_metrics={})
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Best solution: Program(id=58f9f98c-8fae-4290-93f1-afada73551f1,fitness=0.94344734,island_found=3,iteration_found=717,returncode=0,eval_metrics={'c2': 0.9075963402542008, 'benchmark_ratio': 0.9434473391415809, 'eval_time': 48.20724582672119})
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | sol_db EliteMap: {1: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('6a167628-0cfa-4bfa-bc... [TRUNCATED]
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Generating initial populations: False
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Exploration: False
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Exploitation: True
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | === SELECTION STEP ===
[island 3] 2026-01-28 22:40:32,846 | INFO | 819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 22:40:32,847 | INFO | 819 | Selected 3 inspirations.
[island 3] 2026-01-28 22:40:32,847 | INFO | 819 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 22:40:32,847 | INFO | 819 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-28 22:40:32,847 | INFO | 819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 22:40:57,163 | INFO | 819 | Successfully retrieved response, using 28590 prompt tokens and 3529 completion tokens.
[island 3] 2026-01-28 22:40:57,163 | INFO | 819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 22:40:57,166 | INFO | 819 | Successfully modified parent solution.
[island 3] 2026-01-28 22:40:57,166 | INFO | 819 | Attempting to evaluate program...
[island 3] 2026-01-28 22:41:41,970 | INFO | 819 | Evaluated program without errors.
[island 3] 2026-01-28 22:41:41,970 | INFO | 819 | Child solution -> Program(id=9743211a-642d-4c1f-bdcd-9ac621ff8693,fitness=0.93805478,island_found=3,iteration_found=779,returncode=0,eval_metrics={'c2': 0.9024086939964564, 'benchmark_ratio': 0.9380547754640919, 'eval_time': 42.784242153167725}).
[island 3] 2026-01-28 22:41:41,970 | INFO | 819 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 22:41:41,971 | INFO | 819 | Adding child_sol to sol_db.
[island 3] 2026-01-28 22:41:41,971 | INFO | 819 | New program is worse than best -> 0.9380547754640919 <= 0.9434473391415809.
[island 3] 2026-01-28 22:41:41,971 | INFO | 819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 22:41:41,971 | INFO | 819 | Waiting for all islands to report progress...
[island 3] 2026-01-28 22:41:56,539 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:41:56,539 | INFO | 819 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 22:41:56,539 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:41:56,539 | INFO | 819 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 22:41:56,539 | INFO | 819 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 22:41:56,539 | INFO | 819 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | ========= EPOCH 780 =========
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Global early stopping counter: 1/None
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Exploration rate: 0.5
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Best prompt: Program(id=13464b47-ad4a-4631-a9ad-326bad2da932,fitness=0.94344734,island_found=3,iteration_found=187,returncode=None,eval_metrics={})
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Best solution: Program(id=58f9f98c-8fae-4290-93f1-afada73551f1,fitness=0.94344734,island_found=3,iteration_found=717,returncode=0,eval_metrics={'c2': 0.9075963402542008, 'benchmark_ratio': 0.9434473391415809, 'eval_time': 48.20724582672119})
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | sol_db EliteMap: {1: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('6a167628-0cfa-4bfa-bc... [TRUNCATED]
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Generating initial populations: False
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Exploration: False
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Exploitation: True
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | === SELECTION STEP ===
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 22:41:56,540 | INFO | 819 | Selected 3 inspirations.
[island 3] 2026-01-28 22:41:56,541 | INFO | 819 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 22:41:56,541 | INFO | 819 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 22:41:56,541 | INFO | 819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 22:42:09,807 | INFO | 819 | Successfully retrieved response, using 18532 prompt tokens and 3987 completion tokens.
[island 3] 2026-01-28 22:42:09,807 | INFO | 819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 22:42:09,809 | INFO | 819 | Successfully modified parent solution.
[island 3] 2026-01-28 22:42:09,809 | INFO | 819 | Attempting to evaluate program...
[island 3] 2026-01-28 22:42:51,971 | INFO | 819 | Evaluated program without errors.
[island 3] 2026-01-28 22:42:51,971 | INFO | 819 | Child solution -> Program(id=50306a96-4cae-4a4d-9c85-df5bf83448a2,fitness=0.94044643,island_found=3,iteration_found=780,returncode=0,eval_metrics={'c2': 0.904709467871879, 'benchmark_ratio': 0.9404464322992505, 'eval_time': 40.624472856521606}).
[island 3] 2026-01-28 22:42:51,971 | INFO | 819 | Adding child_sol to sol_db.
[island 3] 2026-01-28 22:42:51,972 | INFO | 819 | New program is worse than best -> 0.9404464322992505 <= 0.9434473391415809.
[island 3] 2026-01-28 22:42:51,972 | INFO | 819 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 22:42:51,972 | INFO | 819 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 22:43:46,928 | INFO | 819 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 22:43:47,029 | INFO | 819 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/3/best_sol.py'.
[island 3] 2026-01-28 22:43:47,029 | INFO | 819 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/3/best_prompt.txt'.
[island 3] 2026-01-28 22:43:47,029 | INFO | 819 | Checkpoint 780 sucessfully saved.
[island 3] 2026-01-28 22:43:47,029 | INFO | 819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 22:43:47,029 | INFO | 819 | Waiting for all islands to report progress...
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | ========= EPOCH 781 =========
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | Global early stopping counter: 2/None
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | Exploration rate: 0.5
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | Best prompt: Program(id=13464b47-ad4a-4631-a9ad-326bad2da932,fitness=0.94344734,island_found=3,iteration_found=187,returncode=None,eval_metrics={})
[island 3] 2026-01-28 22:43:47,051 | INFO | 819 | Best solution: Program(id=58f9f98c-8fae-4290-93f1-afada73551f1,fitness=0.94344734,island_found=3,iteration_found=717,returncode=0,eval_metrics={'c2': 0.9075963402542008, 'benchmark_ratio': 0.9434473391415809, 'eval_time': 48.20724582672119})
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | sol_db EliteMap: {1: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('6a167628-0cfa-4bfa-bc... [TRUNCATED]
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | Generating initial populations: False
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | Exploration: True
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | Exploitation: False
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | === SELECTION STEP ===
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | Selected 0 inspirations.
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | === META-PROMPT STEP ===
[island 3] 2026-01-28 22:43:47,052 | INFO | 819 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 22:43:53,926 | INFO | 819 | Successfully retrieved response, using 4127 prompt tokens and 1929 completion tokens.
[island 3] 2026-01-28 22:43:53,926 | INFO | 819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 22:43:53,928 | INFO | 819 | Successfully modified parent prompt.
[island 3] 2026-01-28 22:43:53,928 | INFO | 819 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 22:43:53,928 | INFO | 819 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 22:43:53,928 | INFO | 819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 22:43:53,928 | INFO | 819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 22:44:06,221 | INFO | 819 | Successfully retrieved response, using 4424 prompt tokens and 4775 completion tokens.
[island 3] 2026-01-28 22:44:06,221 | INFO | 819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 22:44:06,224 | INFO | 819 | Successfully modified parent solution.
[island 3] 2026-01-28 22:44:06,224 | INFO | 819 | Attempting to evaluate program...
[island 3] 2026-01-28 22:44:13,727 | INFO | 819 | Evaluated program without errors.
[island 3] 2026-01-28 22:44:13,728 | INFO | 819 | Child solution -> Program(id=591b3d5e-b13b-45e6-bec6-8cabb3ccda8d,fitness=0.73484939,island_found=3,iteration_found=781,returncode=0,eval_metrics={'c2': 0.7069251099803076, 'benchmark_ratio': 0.7348493866739164, 'eval_time': 6.4342827796936035}).
[island 3] 2026-01-28 22:44:13,728 | INFO | 819 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 22:44:13,728 | INFO | 819 | Adding child_sol to sol_db.
[island 3] 2026-01-28 22:44:13,728 | INFO | 819 | New program is worse than best -> 0.7348493866739164 <= 0.9434473391415809.
[island 3] 2026-01-28 22:44:13,729 | INFO | 819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 22:44:13,729 | INFO | 819 | Waiting for all islands to report progress...
[island 3] 2026-01-28 22:45:16,509 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:45:16,509 | INFO | 819 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | All islands synced.
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | ========= EPOCH 782 =========
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | Global early stopping counter: 0/None
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | Exploration rate: 0.5
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | Best prompt: Program(id=13464b47-ad4a-4631-a9ad-326bad2da932,fitness=0.94344734,island_found=3,iteration_found=187,returncode=None,eval_metrics={})
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | Best solution: Program(id=58f9f98c-8fae-4290-93f1-afada73551f1,fitness=0.94344734,island_found=3,iteration_found=717,returncode=0,eval_metrics={'c2': 0.9075963402542008, 'benchmark_ratio': 0.9434473391415809, 'eval_time': 48.20724582672119})
[island 3] 2026-01-28 22:45:16,510 | INFO | 819 | sol_db EliteMap: {1: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 6: ('e5915475-284c-41bf-a6f2-63939191687e', 0.8973220833713336), 12: ('a3451bea-9373-4f59-8f00-0d63c03e29c4', 0.9368445686862242), 18: ('6a167628-0cfa-4bfa-bc... [TRUNCATED]
[island 3] 2026-01-28 22:45:16,511 | INFO | 819 | Generating initial populations: False
[island 3] 2026-01-28 22:45:16,511 | INFO | 819 | Exploration: False
[island 3] 2026-01-28 22:45:16,511 | INFO | 819 | Exploitation: True
[island 3] 2026-01-28 22:45:16,511 | INFO | 819 | === SELECTION STEP ===
[island 3] 2026-01-28 22:45:16,511 | INFO | 819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 22:45:16,512 | INFO | 819 | Selected 3 inspirations.
