[island 2] 2026-02-02 14:50:14,232 | INFO | 4209 | === CodeEvolve ===
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.86209983,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Best solution: Program(id=7ef9bc04-e90b-4ffd-9271-f8b7baf1fb97,fitness=0.86209983,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06688509839330584, 'benchmark_ratio': 0.8620998321186225, 'eval_time': 9.87158203125})
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Generating initial populations: True
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Exploitation: False
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 14:54:42,751 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 14:54:48,620 | INFO | 4209 | Successfully retrieved response, using 1700 prompt tokens and 1403 completion tokens.
[island 2] 2026-02-02 14:54:48,620 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 14:54:48,621 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 14:54:48,621 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 14:54:58,418 | INFO | 4209 | Evaluated program without errors.
[island 2] 2026-02-02 14:54:58,418 | INFO | 4209 | Child solution -> Program(id=39941329-0ba4-48c8-81ee-29a52ab2d43c,fitness=0.66242044,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.051393184939086706, 'benchmark_ratio': 0.662420437023119, 'eval_time': 8.721007585525513}).
[island 2] 2026-02-02 14:54:58,418 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 14:54:58,418 | INFO | 4209 | New program is worse than best -> 0.662420437023119 <= 0.8620998321186225.
[island 2] 2026-02-02 14:54:58,419 | INFO | 4209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 14:54:58,419 | INFO | 4209 | Waiting for all islands to report progress...
[island 2] 2026-02-02 14:54:58,419 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:54:58,419 | INFO | 4209 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 14:54:58,419 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:54:58,419 | INFO | 4209 | Early stopping counter increased: 2/None
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | ========= EPOCH 9 =========
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Global early stopping counter: 2/None
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Exploration rate: 0.2
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.86209983,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Best solution: Program(id=7ef9bc04-e90b-4ffd-9271-f8b7baf1fb97,fitness=0.86209983,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06688509839330584, 'benchmark_ratio': 0.8620998321186225, 'eval_time': 9.87158203125})
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Generating initial populations: True
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Exploitation: False
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 14:54:58,420 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 14:55:05,322 | INFO | 4209 | Successfully retrieved response, using 1700 prompt tokens and 1489 completion tokens.
[island 2] 2026-02-02 14:55:05,322 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 14:55:05,323 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 14:55:05,323 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 14:55:08,978 | INFO | 4209 | Evaluated program without errors.
[island 2] 2026-02-02 14:55:08,978 | INFO | 4209 | Child solution -> Program(id=b2def792-1c50-4265-88b7-83bbfcb6236e,fitness=0.84525702,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06557836643199308, 'benchmark_ratio': 0.8452570161322067, 'eval_time': 2.5391225814819336}).
[island 2] 2026-02-02 14:55:08,978 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 14:55:08,978 | INFO | 4209 | New program is worse than best -> 0.8452570161322067 <= 0.8620998321186225.
[island 2] 2026-02-02 14:55:08,978 | INFO | 4209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 14:55:08,978 | INFO | 4209 | Waiting for all islands to report progress...
[island 2] 2026-02-02 14:55:14,256 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:55:14,256 | INFO | 4209 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | ========= EPOCH 10 =========
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | Global early stopping counter: 0/None
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | Exploration rate: 0.2
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.86209983,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | Best solution: Program(id=7ef9bc04-e90b-4ffd-9271-f8b7baf1fb97,fitness=0.86209983,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06688509839330584, 'benchmark_ratio': 0.8620998321186225, 'eval_time': 9.87158203125})
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | Generating initial populations: False
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | Exploitation: True
[island 2] 2026-02-02 14:55:14,257 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 14:55:14,258 | INFO | 4209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 14:55:14,258 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 14:55:14,258 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 14:55:14,258 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 14:55:14,258 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 14:55:17,768 | INFO | 4209 | Successfully retrieved response, using 1609 prompt tokens and 687 completion tokens.
[island 2] 2026-02-02 14:55:17,768 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 14:55:17,768 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 14:55:17,768 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 14:55:30,577 | INFO | 4209 | Evaluated program without errors.
[island 2] 2026-02-02 14:55:30,578 | INFO | 4209 | Child solution -> Program(id=97e25fb1-d40e-4a2f-be7a-3c500831ee00,fitness=0.55114306,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 12.08... [TRUNCATED]
[island 2] 2026-02-02 14:55:30,578 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 14:55:30,578 | INFO | 4209 | New program is worse than best -> 0.551143062109034 <= 0.8620998321186225.
[island 2] 2026-02-02 14:55:30,578 | INFO | 4209 | === CHECKPOINT STEP ===
[island 2] 2026-02-02 14:55:30,578 | INFO | 4209 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-02 14:56:20,639 | INFO | 4209 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-02 14:56:20,640 | INFO | 4209 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2026-02-02 14:56:20,640 | INFO | 4209 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2026-02-02 14:56:20,640 | INFO | 4209 | Checkpoint 10 successfully saved.
[island 2] 2026-02-02 14:56:20,640 | INFO | 4209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 14:56:20,640 | INFO | 4209 | Waiting for all islands to report progress...
[island 2] 2026-02-02 14:56:20,642 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:56:20,642 | INFO | 4209 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | ========= EPOCH 11 =========
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Global early stopping counter: 0/None
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Exploration rate: 0.2
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.86209983,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Best solution: Program(id=7ef9bc04-e90b-4ffd-9271-f8b7baf1fb97,fitness=0.86209983,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06688509839330584, 'benchmark_ratio': 0.8620998321186225, 'eval_time': 9.87158203125})
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Generating initial populations: False
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Exploration: True
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Exploitation: False
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 14:56:20,643 | INFO | 4209 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 14:56:20,644 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 14:56:20,644 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 14:56:20,644 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 14:56:20,644 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 14:56:27,451 | INFO | 4209 | Successfully retrieved response, using 2574 prompt tokens and 1946 completion tokens.
[island 2] 2026-02-02 14:56:27,451 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 14:56:27,452 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 14:56:27,452 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 14:56:28,076 | ERROR | 4209 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0e6kmb2a/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-02-02 14:56:28,076 | INFO | 4209 | Child solution -> Program(id=92c86df2-a616-466c-a7d6-b8027fbb7327,fitness=0.00000000,island_found=2,iteration_found=11,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 14:56:28,076 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 14:56:28,076 | INFO | 4209 | New program is worse than best -> 0 <= 0.8620998321186225.
[island 2] 2026-02-02 14:56:28,076 | INFO | 4209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 14:56:28,076 | INFO | 4209 | Waiting for all islands to report progress...
[island 2] 2026-02-02 14:57:28,990 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:57:28,990 | INFO | 4209 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 14:57:28,991 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:57:28,991 | INFO | 4209 | Early stopping counter increased: 1/None
[island 2] 2026-02-02 14:57:28,991 | INFO | 4209 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 14:57:28,991 | INFO | 4209 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | ========= EPOCH 12 =========
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Global early stopping counter: 1/None
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Exploration rate: 0.2
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.86209983,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Best solution: Program(id=7ef9bc04-e90b-4ffd-9271-f8b7baf1fb97,fitness=0.86209983,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06688509839330584, 'benchmark_ratio': 0.8620998321186225, 'eval_time': 9.87158203125})
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Generating initial populations: False
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Exploitation: True
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 14:57:28,992 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 14:57:37,119 | INFO | 4209 | Successfully retrieved response, using 2635 prompt tokens and 2272 completion tokens.
[island 2] 2026-02-02 14:57:37,119 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 14:57:37,120 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 14:57:37,120 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 14:57:47,738 | INFO | 4209 | Evaluated program without errors.
[island 2] 2026-02-02 14:57:47,738 | INFO | 4209 | Child solution -> Program(id=15b684dc-daae-48dc-9ebe-1201012bb34e,fitness=0.55153742,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.04279044432719827, 'benchmark_ratio': 0.5515374239839793, 'eval_time': 9.945701837539673}).
[island 2] 2026-02-02 14:57:47,738 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 14:57:47,738 | INFO | 4209 | New program is worse than best -> 0.5515374239839793 <= 0.8620998321186225.
[island 2] 2026-02-02 14:57:47,738 | INFO | 4209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 14:57:47,738 | INFO | 4209 | Waiting for all islands to report progress...
[island 2] 2026-02-02 14:57:49,624 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:57:49,624 | INFO | 4209 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 14:57:49,624 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 14:57:49,624 | INFO | 4209 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 14:57:49,624 | INFO | 4209 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | ========= EPOCH 13 =========
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Global early stopping counter: 0/None
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Exploration rate: 0.2
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.86209983,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Best solution: Program(id=7ef9bc04-e90b-4ffd-9271-f8b7baf1fb97,fitness=0.86209983,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06688509839330584, 'benchmark_ratio': 0.8620998321186225, 'eval_time': 9.87158203125})
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Generating initial populations: False
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Exploitation: True
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 14:57:49,625 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 14:57:57,665 | INFO | 4209 | Successfully retrieved response, using 2269 prompt tokens and 2567 completion tokens.
[island 2] 2026-02-02 14:57:57,665 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
