[island 1] 2025-12-23 18:05:34,144 | INFO | 7166 | === CodeEvolve ===
[island 1] 2025-12-23 18:16:58,459 | INFO | 7166 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:16:58,459 | INFO | 7166 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:16:58,459 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:16:58,460 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:16:58,460 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:17:15,546 | INFO | 7166 | Successfully retrieved response, using 1950 prompt tokens and 2036 completion tokens.
[island 1] 2025-12-23 18:17:15,547 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:17:15,549 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 18:17:15,549 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 18:17:17,222 | ERROR | 7166 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0w3npqkw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 18:17:17,222 | INFO | 7166 | Child solution -> Program(id=159fdb4a-7c93-421f-be12-4b8fd18052d0,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 18:17:17,222 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:17:17,222 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:17:17,222 | INFO | 7166 | New program is worse than best -> 0 <= 0.6742610194991138.
[island 1] 2025-12-23 18:17:17,222 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:17:17,222 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:17:35,139 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 18:17:35,139 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:17:35,139 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 18:17:35,139 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:17:35,139 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | ========= EPOCH 7 =========
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Exploration rate: 0.2
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Best prompt: Program(id=350b2517-e672-4349-92f3-7b4a6520eded,fitness=0.67426102,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Best solution: Program(id=d1515435-0a8c-460e-90b8-c687342fa376,fitness=0.67426102,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.9809414714711735, 'benchmark_ratio': 0.6742610194991138, 'eval_time': 7.9366748332977295})
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | sol_db EliteMap: {20: ('27f00916-ebab-413e-a19b-791f2027cc61', 0.0), 37: ('a9176875-a22e-4a46-88da-af75060232c1', 0.5502123413625551), 1: ('d1515435-0a8c-460e-90b8-c687342fa376', 0.6742610194991138)}
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Generating initial populations: True
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Exploitation: False
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Selected 0 inspirations.
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:17:35,140 | INFO | 7166 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:17:40,400 | INFO | 7166 | Successfully retrieved response, using 1461 prompt tokens and 840 completion tokens.
[island 1] 2025-12-23 18:17:40,400 | INFO | 7166 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:17:40,400 | INFO | 7166 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:17:40,400 | INFO | 7166 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:17:40,400 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:17:40,400 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:17:40,400 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:17:48,441 | INFO | 7166 | Successfully retrieved response, using 1879 prompt tokens and 1652 completion tokens.
[island 1] 2025-12-23 18:17:48,441 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:17:48,443 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 18:17:48,443 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 18:18:15,359 | ERROR | 7166 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxswzcd13/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 18:18:15,359 | INFO | 7166 | Child solution -> Program(id=0801c952-f669-4b8a-a376-bf4ca8bcd356,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 18:18:15,359 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:18:15,359 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:18:15,359 | INFO | 7166 | New program is worse than best -> 0 <= 0.6742610194991138.
[island 1] 2025-12-23 18:18:15,359 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:18:15,359 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:18:16,814 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 18:18:16,814 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | ========= EPOCH 8 =========
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Exploration rate: 0.2
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Best prompt: Program(id=350b2517-e672-4349-92f3-7b4a6520eded,fitness=0.67426102,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Best solution: Program(id=d1515435-0a8c-460e-90b8-c687342fa376,fitness=0.67426102,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.9809414714711735, 'benchmark_ratio': 0.6742610194991138, 'eval_time': 7.9366748332977295})
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | sol_db EliteMap: {20: ('27f00916-ebab-413e-a19b-791f2027cc61', 0.0), 37: ('a9176875-a22e-4a46-88da-af75060232c1', 0.5502123413625551), 1: ('d1515435-0a8c-460e-90b8-c687342fa376', 0.6742610194991138)}
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Generating initial populations: True
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Exploitation: False
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | Selected 0 inspirations.
[island 1] 2025-12-23 18:18:16,815 | INFO | 7166 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:18:16,816 | INFO | 7166 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:18:29,021 | INFO | 7166 | Successfully retrieved response, using 1461 prompt tokens and 911 completion tokens.
[island 1] 2025-12-23 18:18:29,021 | INFO | 7166 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:18:29,022 | INFO | 7166 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:18:29,022 | INFO | 7166 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:18:29,022 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:18:29,022 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:18:29,022 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:18:47,644 | INFO | 7166 | Successfully retrieved response, using 1897 prompt tokens and 2069 completion tokens.
[island 1] 2025-12-23 18:18:47,644 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:18:47,646 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 18:18:47,646 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 18:19:14,807 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 18:19:14,807 | INFO | 7166 | Child solution -> Program(id=a24e3d42-166f-403c-bf44-00f02cc08945,fitness=0.54620786,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.6047284036310125, 'benchmark_ratio': 0.5462078638031973, 'eval_time': 26.58779001235962}).
[island 1] 2025-12-23 18:19:14,807 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:19:14,807 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:19:14,807 | INFO | 7166 | New program is worse than best -> 0.5462078638031973 <= 0.6742610194991138.
[island 1] 2025-12-23 18:19:14,808 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:19:14,808 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:21:57,557 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | ========= EPOCH 9 =========
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Exploration rate: 0.2
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Best prompt: Program(id=350b2517-e672-4349-92f3-7b4a6520eded,fitness=0.67426102,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Best solution: Program(id=d1515435-0a8c-460e-90b8-c687342fa376,fitness=0.67426102,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.9809414714711735, 'benchmark_ratio': 0.6742610194991138, 'eval_time': 7.9366748332977295})
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | sol_db EliteMap: {20: ('27f00916-ebab-413e-a19b-791f2027cc61', 0.0), 37: ('a9176875-a22e-4a46-88da-af75060232c1', 0.5502123413625551), 1: ('d1515435-0a8c-460e-90b8-c687342fa376', 0.6742610194991138), 23: ('a24e3d42-166f-403c-bf44-00f02cc0894... [TRUNCATED]
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Generating initial populations: True
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Exploitation: False
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | Selected 0 inspirations.
[island 1] 2025-12-23 18:21:57,558 | INFO | 7166 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:21:57,559 | INFO | 7166 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:23:47,065 | INFO | 7166 | Successfully retrieved response, using 1461 prompt tokens and 849 completion tokens.
[island 1] 2025-12-23 18:23:47,065 | INFO | 7166 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:23:47,065 | INFO | 7166 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:23:47,065 | INFO | 7166 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:23:47,066 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:23:47,066 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:23:47,066 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:24:01,795 | INFO | 7166 | Successfully retrieved response, using 1887 prompt tokens and 2930 completion tokens.
[island 1] 2025-12-23 18:24:01,795 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:24:01,797 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 18:24:01,797 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 18:24:02,213 | ERROR | 7166 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplnv82c87/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 18:24:02,213 | INFO | 7166 | Child solution -> Program(id=7fe5a1fd-8f1b-4f1d-a8d5-9bcfbf31b263,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 18:24:02,213 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:24:02,213 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:24:02,213 | INFO | 7166 | New program is worse than best -> 0 <= 0.6742610194991138.
[island 1] 2025-12-23 18:24:02,213 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:24:02,213 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | ========= EPOCH 10 =========
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | Global early stopping counter: 1/None
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | Exploration rate: 0.2
[island 1] 2025-12-23 18:26:53,561 | INFO | 7166 | Best prompt: Program(id=350b2517-e672-4349-92f3-7b4a6520eded,fitness=0.67426102,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | Best solution: Program(id=d1515435-0a8c-460e-90b8-c687342fa376,fitness=0.67426102,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.9809414714711735, 'benchmark_ratio': 0.6742610194991138, 'eval_time': 7.9366748332977295})
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | sol_db EliteMap: {20: ('27f00916-ebab-413e-a19b-791f2027cc61', 0.0), 37: ('a9176875-a22e-4a46-88da-af75060232c1', 0.5502123413625551), 1: ('d1515435-0a8c-460e-90b8-c687342fa376', 0.6742610194991138), 23: ('a24e3d42-166f-403c-bf44-00f02cc0894... [TRUNCATED]
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | Generating initial populations: True
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | Exploitation: False
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | Selected 0 inspirations.
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:26:53,562 | INFO | 7166 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:26:57,688 | INFO | 7166 | Successfully retrieved response, using 1461 prompt tokens and 865 completion tokens.
[island 1] 2025-12-23 18:26:57,688 | INFO | 7166 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:26:57,688 | INFO | 7166 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:26:57,688 | INFO | 7166 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:26:57,688 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:26:57,688 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:26:57,688 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:27:07,768 | INFO | 7166 | Successfully retrieved response, using 1863 prompt tokens and 2238 completion tokens.
[island 1] 2025-12-23 18:27:07,768 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:27:07,769 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 18:27:07,770 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 18:27:09,337 | ERROR | 7166 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9v38bc4z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 18:27:09,337 | INFO | 7166 | Child solution -> Program(id=bedc42f4-4b98-4ada-bcce-7abd14c8327f,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 18:27:09,337 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:27:09,337 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:27:09,337 | INFO | 7166 | New program is worse than best -> 0 <= 0.6742610194991138.
[island 1] 2025-12-23 18:27:09,337 | INFO | 7166 | === CHECKPOINT STEP ===
[island 1] 2025-12-23 18:27:09,337 | INFO | 7166 | Waiting for other islands to arrive at barrier...
