[island 5] 2026-01-27 00:19:42,733 | INFO | 3551800 | === CodeEvolve ===
[island 5] 2026-01-27 00:33:55,047 | INFO | 3551800 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:33:55,048 | INFO | 3551800 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:33:55,048 | INFO | 3551800 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:33:55,048 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:33:55,048 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:33:55,048 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:33:59,246 | INFO | 3551800 | Successfully retrieved response, using 1795 prompt tokens and 1026 completion tokens.
[island 5] 2026-01-27 00:33:59,246 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:33:59,247 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 00:33:59,247 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 00:34:08,713 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 00:34:08,713 | INFO | 3551800 | Child solution -> Program(id=8b363536-8101-4b7d-ae59-371a45f800c9,fitness=0.38795954,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.030099428436372734, 'benchmark_ratio': 0.3879595429355082, 'eval_time': 8.664127349853516}).
[island 5] 2026-01-27 00:34:08,713 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:34:08,714 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:34:08,714 | INFO | 3551800 | New program is worse than best -> 0.3879595429355082 <= 0.6783824269473677.
[island 5] 2026-01-27 00:34:08,714 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:34:08,714 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:34:38,992 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 00:34:38,992 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:34:38,993 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 00:34:38,993 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:34:38,993 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | ========= EPOCH 7 =========
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Exploration rate: 0.2
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Best prompt: Program(id=8d28063e-12c8-4cd0-8634-102bdb4d952b,fitness=0.67838243,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Best solution: Program(id=49039d9d-eba4-4a65-a172-bc8cd36a5611,fitness=0.67838243,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736837, 'benchmark_ratio': 0.6783824269473677, 'eval_time': 0.15836524963378906})
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | sol_db EliteMap: {22: ('49039d9d-eba4-4a65-a172-bc8cd36a5611', 0.6783824269473677), 26: ('3e78a315-0b31-409a-9de7-abc996307289', 0.45762268401493666), 6: ('8b363536-8101-4b7d-ae59-371a45f800c9', 0.3879595429355082)}
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Generating initial populations: True
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Exploration: False
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Exploitation: False
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Selected 0 inspirations.
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:34:38,997 | INFO | 3551800 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:34:42,855 | INFO | 3551800 | Successfully retrieved response, using 1434 prompt tokens and 716 completion tokens.
[island 5] 2026-01-27 00:34:42,855 | INFO | 3551800 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:34:42,855 | INFO | 3551800 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:34:42,855 | INFO | 3551800 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:34:42,855 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:34:42,856 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:34:42,856 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:34:47,905 | INFO | 3551800 | Successfully retrieved response, using 1822 prompt tokens and 1225 completion tokens.
[island 5] 2026-01-27 00:34:47,905 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:34:47,905 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 00:34:47,905 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 00:35:16,558 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 00:35:16,558 | INFO | 3551800 | Child solution -> Program(id=aa1053c7-8ded-4d38-82bf-74f2cbfe443a,fitness=0.55114306,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 27.79310441017151}).
[island 5] 2026-01-27 00:35:16,558 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:35:16,558 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:35:16,558 | INFO | 3551800 | New program is worse than best -> 0.551143062109034 <= 0.6783824269473677.
[island 5] 2026-01-27 00:35:16,559 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:35:16,559 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:35:16,559 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 00:35:16,559 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:35:16,560 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 00:35:16,560 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:35:16,560 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | ========= EPOCH 8 =========
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Exploration rate: 0.2
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Best prompt: Program(id=8d28063e-12c8-4cd0-8634-102bdb4d952b,fitness=0.67838243,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Best solution: Program(id=49039d9d-eba4-4a65-a172-bc8cd36a5611,fitness=0.67838243,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736837, 'benchmark_ratio': 0.6783824269473677, 'eval_time': 0.15836524963378906})
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | sol_db EliteMap: {22: ('49039d9d-eba4-4a65-a172-bc8cd36a5611', 0.6783824269473677), 26: ('3e78a315-0b31-409a-9de7-abc996307289', 0.45762268401493666), 6: ('8b363536-8101-4b7d-ae59-371a45f800c9', 0.3879595429355082), 1: ('aa1053c7-8ded-4d38-8... [TRUNCATED]
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Generating initial populations: True
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Exploration: False
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Exploitation: False
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 00:35:16,563 | INFO | 3551800 | Selected 0 inspirations.
[island 5] 2026-01-27 00:35:16,564 | INFO | 3551800 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:35:16,564 | INFO | 3551800 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:35:24,030 | INFO | 3551800 | Successfully retrieved response, using 1434 prompt tokens and 871 completion tokens.
[island 5] 2026-01-27 00:35:24,031 | INFO | 3551800 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:35:24,031 | INFO | 3551800 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:35:24,031 | INFO | 3551800 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:35:24,031 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:35:24,031 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:35:24,031 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:35:33,405 | INFO | 3551800 | Successfully retrieved response, using 1918 prompt tokens and 2157 completion tokens.
[island 5] 2026-01-27 00:35:33,406 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:35:33,407 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 00:35:33,407 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 00:35:35,449 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 00:35:35,449 | INFO | 3551800 | Child solution -> Program(id=47d0e456-43aa-4caa-9c07-eb57f5eb70da,fitness=0.61220647,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.04749738787259658, 'benchmark_ratio': 0.6122064719147788, 'eval_time': 1.248671531677246}).
[island 5] 2026-01-27 00:35:35,449 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:35:35,449 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:35:35,449 | INFO | 3551800 | New program is worse than best -> 0.6122064719147788 <= 0.6783824269473677.
[island 5] 2026-01-27 00:35:35,449 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:35:35,450 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:35:57,812 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 00:35:57,812 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | ========= EPOCH 9 =========
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | Global early stopping counter: 1/None
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | Exploration rate: 0.2
[island 5] 2026-01-27 00:35:57,813 | INFO | 3551800 | Best prompt: Program(id=8d28063e-12c8-4cd0-8634-102bdb4d952b,fitness=0.67838243,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | Best solution: Program(id=49039d9d-eba4-4a65-a172-bc8cd36a5611,fitness=0.67838243,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736837, 'benchmark_ratio': 0.6783824269473677, 'eval_time': 0.15836524963378906})
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | sol_db EliteMap: {22: ('49039d9d-eba4-4a65-a172-bc8cd36a5611', 0.6783824269473677), 26: ('3e78a315-0b31-409a-9de7-abc996307289', 0.45762268401493666), 6: ('8b363536-8101-4b7d-ae59-371a45f800c9', 0.3879595429355082), 1: ('aa1053c7-8ded-4d38-8... [TRUNCATED]
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | Generating initial populations: True
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | Exploration: False
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | Exploitation: False
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | Selected 0 inspirations.
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:35:57,814 | INFO | 3551800 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:36:01,251 | INFO | 3551800 | Successfully retrieved response, using 1434 prompt tokens and 735 completion tokens.
[island 5] 2026-01-27 00:36:01,251 | INFO | 3551800 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:36:01,251 | INFO | 3551800 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:36:01,251 | INFO | 3551800 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:36:01,252 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:36:01,252 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:36:01,252 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:36:05,693 | INFO | 3551800 | Successfully retrieved response, using 1843 prompt tokens and 1157 completion tokens.
[island 5] 2026-01-27 00:36:05,693 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:36:05,694 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 00:36:05,694 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 00:36:16,971 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 00:36:16,972 | INFO | 3551800 | Child solution -> Program(id=c7e7cf1d-e8f2-477d-bfaf-6b05cc8c556a,fitness=0.69738056,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.05410552858116935, 'benchmark_ratio': 0.6973805560131136, 'eval_time': 10.372829914093018}).
[island 5] 2026-01-27 00:36:16,972 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:36:16,972 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:36:16,972 | INFO | 3551800 | New best program found -> 0.6973805560131136.
[island 5] 2026-01-27 00:36:16,972 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:36:16,972 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:36:20,791 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 00:36:20,791 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:36:20,791 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 00:36:20,792 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:36:20,792 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:36:20,792 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:36:20,792 | INFO | 3551800 | ========= EPOCH 10 =========
[island 5] 2026-01-27 00:36:20,792 | INFO | 3551800 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:36:20,792 | INFO | 3551800 | Exploration rate: 0.2
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Best prompt: Program(id=9f3a5a7f-c424-4095-8043-01653c02bc78,fitness=0.69738056,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Best solution: Program(id=c7e7cf1d-e8f2-477d-bfaf-6b05cc8c556a,fitness=0.69738056,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.05410552858116935, 'benchmark_ratio': 0.6973805560131136, 'eval_time': 10.372829914093018})
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | sol_db EliteMap: {22: ('49039d9d-eba4-4a65-a172-bc8cd36a5611', 0.6783824269473677), 26: ('3e78a315-0b31-409a-9de7-abc996307289', 0.45762268401493666), 6: ('c7e7cf1d-e8f2-477d-bfaf-6b05cc8c556a', 0.6973805560131136), 1: ('aa1053c7-8ded-4d38-8... [TRUNCATED]
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Generating initial populations: False
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Exploration: False
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Exploitation: True
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Selected 2 inspirations.
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-01-27 00:36:20,793 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:36:28,773 | INFO | 3551800 | Successfully retrieved response, using 5668 prompt tokens and 2502 completion tokens.
[island 5] 2026-01-27 00:36:28,773 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:36:28,776 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 00:36:28,776 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 00:36:40,391 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 00:36:40,391 | INFO | 3551800 | Child solution -> Program(id=d47fb678-f312-4551-89c0-d55c89ef6030,fitness=0.71084908,island_found=5,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.055150469618455086, 'benchmark_ratio': 0.7108490791140387, 'eval_time': 10.7... [TRUNCATED]
[island 5] 2026-01-27 00:36:40,391 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:36:40,391 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:36:40,391 | INFO | 3551800 | New best program found -> 0.7108490791140387.
