[island 1] 2026-01-29 14:14:44,327 | INFO | 8592 | === CodeEvolve ===
[island 1] 2026-01-29 14:23:09,170 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | ========= EPOCH 8 =========
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Global early stopping counter: 0/None
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.49273904,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Best solution: Program(id=e4e43e99-2b27-4ae6-af63-a1829f911ce8,fitness=0.49273904,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7404556274414062e-05})
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:23:09,171 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:23:09,172 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:23:17,663 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2590 completion tokens.
[island 1] 2026-01-29 14:23:17,663 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:23:17,664 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 14:23:17,664 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 14:23:19,120 | ERROR | 8592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbxzv56r3/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 14:23:19,120 | INFO | 8592 | Child solution -> Program(id=445b4967-b51b-4f97-9bb5-d4a751023280,fitness=0.00000000,island_found=1,iteration_found=8,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:23:19,120 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:23:19,120 | INFO | 8592 | New program is worse than best -> 0 <= 0.4927390375.
[island 1] 2026-01-29 14:23:19,120 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:23:19,120 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:24:17,448 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:24:17,449 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:24:17,449 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:24:17,449 | INFO | 8592 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 14:24:17,449 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:24:17,449 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | ========= EPOCH 9 =========
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | Global early stopping counter: 1/None
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.49273904,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | Best solution: Program(id=e4e43e99-2b27-4ae6-af63-a1829f911ce8,fitness=0.49273904,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7404556274414062e-05})
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 14:24:17,450 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 14:24:17,451 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 14:24:17,451 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:24:17,451 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:24:17,451 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:24:26,953 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2611 completion tokens.
[island 1] 2026-01-29 14:24:26,953 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:24:26,954 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 14:24:26,954 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 14:25:27,085 | ERROR | 8592 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 14:25:27,085 | INFO | 8592 | Child solution -> Program(id=7b809b05-539f-42c6-9420-1a94c1ba192f,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:25:27,085 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:25:27,085 | INFO | 8592 | New program is worse than best -> 0 <= 0.4927390375.
[island 1] 2026-01-29 14:25:27,085 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:25:27,085 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:25:27,086 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:25:27,086 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:25:27,086 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:25:27,086 | INFO | 8592 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 14:25:27,086 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:25:27,086 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | ========= EPOCH 10 =========
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Global early stopping counter: 2/None
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.49273904,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Best solution: Program(id=e4e43e99-2b27-4ae6-af63-a1829f911ce8,fitness=0.49273904,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7404556274414062e-05})
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:25:27,087 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:25:33,680 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2407 completion tokens.
[island 1] 2026-01-29 14:25:33,681 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:25:33,682 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 14:25:33,682 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 14:25:34,317 | ERROR | 8592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp445jnw2f/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 14:25:34,317 | INFO | 8592 | Child solution -> Program(id=94094d19-9854-44ae-8cf1-557329f67db7,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:25:34,317 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:25:34,317 | INFO | 8592 | New program is worse than best -> 0 <= 0.4927390375.
[island 1] 2026-01-29 14:25:34,317 | INFO | 8592 | === CHECKPOINT STEP ===
[island 1] 2026-01-29 14:25:34,317 | INFO | 8592 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-29 14:26:37,188 | INFO | 8592 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-29 14:26:37,190 | INFO | 8592 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-29 14:26:37,190 | INFO | 8592 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-29 14:26:37,190 | INFO | 8592 | Checkpoint 10 sucessfully saved.
[island 1] 2026-01-29 14:26:37,190 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:26:37,190 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:26:37,190 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:26:37,190 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:26:37,191 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:26:37,191 | INFO | 8592 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 14:26:37,191 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:26:37,191 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:26:37,193 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:26:37,193 | INFO | 8592 | ========= EPOCH 11 =========
[island 1] 2026-01-29 14:26:37,193 | INFO | 8592 | Global early stopping counter: 3/None
[island 1] 2026-01-29 14:26:37,193 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 14:26:37,193 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.49273904,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:26:37,193 | INFO | 8592 | Best solution: Program(id=e4e43e99-2b27-4ae6-af63-a1829f911ce8,fitness=0.49273904,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7404556274414062e-05})
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:26:37,194 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:26:45,296 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2413 completion tokens.
[island 1] 2026-01-29 14:26:45,296 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:26:45,298 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 14:26:45,298 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 14:26:46,270 | ERROR | 8592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptoqhdcow/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 14:26:46,270 | INFO | 8592 | Child solution -> Program(id=0afa3ff1-ecd4-4824-91ed-73d233add7e5,fitness=0.00000000,island_found=1,iteration_found=11,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:26:46,270 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:26:46,270 | INFO | 8592 | New program is worse than best -> 0 <= 0.4927390375.
[island 1] 2026-01-29 14:26:46,270 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:26:46,270 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:28:08,481 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:28:08,481 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | ========= EPOCH 12 =========
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Global early stopping counter: 0/None
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.49273904,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Best solution: Program(id=e4e43e99-2b27-4ae6-af63-a1829f911ce8,fitness=0.49273904,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7404556274414062e-05})
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:28:08,482 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:28:18,280 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2562 completion tokens.
[island 1] 2026-01-29 14:28:18,280 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:28:18,282 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 14:28:18,282 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 14:28:19,025 | ERROR | 8592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc6zx_qec/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 14:28:19,025 | INFO | 8592 | Child solution -> Program(id=e0b742ec-b1b0-44cf-ad7d-5cbce27bcacd,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:28:19,025 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:28:19,025 | INFO | 8592 | New program is worse than best -> 0 <= 0.4927390375.
[island 1] 2026-01-29 14:28:19,025 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:28:19,025 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:29:15,082 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:29:15,082 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:29:15,083 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 14:29:15,083 | INFO | 8592 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 14:29:15,083 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:29:15,083 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:29:15,083 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:29:15,084 | INFO | 8592 | ========= EPOCH 13 =========
[island 1] 2026-01-29 14:29:15,084 | INFO | 8592 | Global early stopping counter: 1/None
[island 1] 2026-01-29 14:29:15,084 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 14:29:15,084 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.49273904,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:29:15,084 | INFO | 8592 | Best solution: Program(id=e4e43e99-2b27-4ae6-af63-a1829f911ce8,fitness=0.49273904,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7404556274414062e-05})
[island 1] 2026-01-29 14:29:15,084 | INFO | 8592 | Generating initial populations: True
