[island 6] 2026-01-27 00:19:42,736 | INFO | 3551802 | === CodeEvolve ===
[island 6] 2026-01-27 00:33:50,925 | INFO | 3551802 | === META-PROMPT STEP ===
[island 6] 2026-01-27 00:33:50,925 | INFO | 3551802 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:33:54,342 | INFO | 3551802 | Successfully retrieved response, using 1434 prompt tokens and 760 completion tokens.
[island 6] 2026-01-27 00:33:54,343 | INFO | 3551802 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 00:33:54,343 | INFO | 3551802 | Successfully modified parent prompt.
[island 6] 2026-01-27 00:33:54,343 | INFO | 3551802 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 00:33:54,343 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 00:33:54,343 | INFO | 3551802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 00:33:54,344 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:33:58,763 | INFO | 3551802 | Successfully retrieved response, using 1869 prompt tokens and 876 completion tokens.
[island 6] 2026-01-27 00:33:58,763 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 00:33:58,764 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 00:33:58,764 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 00:34:09,009 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 00:34:09,009 | INFO | 3551802 | Child solution -> Program(id=66511cbc-d4a1-462f-bbfc-41bce1e47ab6,fitness=0.38795954,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.030099428436372734, 'benchmark_ratio': 0.3879595429355082, 'eval_time': 9.323069334030151}).
[island 6] 2026-01-27 00:34:09,009 | INFO | 3551802 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 00:34:09,009 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 00:34:09,009 | INFO | 3551802 | New program is worse than best -> 0.3879595429355082 <= 0.6205992085581101.
[island 6] 2026-01-27 00:34:09,009 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 00:34:09,009 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 00:34:38,993 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 00:34:38,993 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 00:34:38,993 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 00:34:38,993 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 00:34:38,993 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | ========= EPOCH 7 =========
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Global early stopping counter: 0/None
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Exploration rate: 0.2
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Best prompt: Program(id=33aa9336-1c47-413f-9426-f1c43464b309,fitness=0.62059921,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Best solution: Program(id=c5574374-c530-4316-987e-5c8b00cb71b4,fitness=0.62059921,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04814852941707269, 'benchmark_ratio': 0.6205992085581101, 'eval_time': 20.7814359664917})
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | sol_db EliteMap: {17: ('d8a92058-95ec-47fc-9ac0-d3cc0038fbc8', 0.49056848101593337), 0: ('c5574374-c530-4316-987e-5c8b00cb71b4', 0.6205992085581101), 29: ('8b6c7e0e-e84e-49bb-a055-73605f671f0d', 0.572801815769692), 13: ('66511cbc-d4a1-462f-b... [TRUNCATED]
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Generating initial populations: True
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Exploitation: False
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Selected 0 inspirations.
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | === META-PROMPT STEP ===
[island 6] 2026-01-27 00:34:38,994 | INFO | 3551802 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:34:42,805 | INFO | 3551802 | Successfully retrieved response, using 1434 prompt tokens and 763 completion tokens.
[island 6] 2026-01-27 00:34:42,805 | INFO | 3551802 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 00:34:42,806 | INFO | 3551802 | Successfully modified parent prompt.
[island 6] 2026-01-27 00:34:42,806 | INFO | 3551802 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 00:34:42,806 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 00:34:42,806 | INFO | 3551802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 00:34:42,806 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:34:46,452 | INFO | 3551802 | Successfully retrieved response, using 1870 prompt tokens and 1046 completion tokens.
[island 6] 2026-01-27 00:34:46,452 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 00:34:46,453 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 00:34:46,453 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 00:34:47,308 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 00:34:47,309 | INFO | 3551802 | Child solution -> Program(id=20c9c325-5bbe-4a31-96d0-fc7fa76359a5,fitness=0.52609249,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.036... [TRUNCATED]
[island 6] 2026-01-27 00:34:47,309 | INFO | 3551802 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 00:34:47,309 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 00:34:47,309 | INFO | 3551802 | New program is worse than best -> 0.5260924943673465 <= 0.6205992085581101.
[island 6] 2026-01-27 00:34:47,309 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 00:34:47,309 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 00:35:16,559 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 00:35:16,559 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 00:35:16,560 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 00:35:16,560 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 00:35:16,560 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | ========= EPOCH 8 =========
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Global early stopping counter: 0/None
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Exploration rate: 0.2
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Best prompt: Program(id=33aa9336-1c47-413f-9426-f1c43464b309,fitness=0.62059921,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Best solution: Program(id=c5574374-c530-4316-987e-5c8b00cb71b4,fitness=0.62059921,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04814852941707269, 'benchmark_ratio': 0.6205992085581101, 'eval_time': 20.7814359664917})
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | sol_db EliteMap: {17: ('20c9c325-5bbe-4a31-96d0-fc7fa76359a5', 0.5260924943673465), 0: ('c5574374-c530-4316-987e-5c8b00cb71b4', 0.6205992085581101), 29: ('8b6c7e0e-e84e-49bb-a055-73605f671f0d', 0.572801815769692), 13: ('66511cbc-d4a1-462f-bb... [TRUNCATED]
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Generating initial populations: True
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Exploitation: False
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Selected 0 inspirations.
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | === META-PROMPT STEP ===
[island 6] 2026-01-27 00:35:16,561 | INFO | 3551802 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:35:21,600 | INFO | 3551802 | Successfully retrieved response, using 1434 prompt tokens and 418 completion tokens.
[island 6] 2026-01-27 00:35:21,600 | INFO | 3551802 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 00:35:21,601 | INFO | 3551802 | Successfully modified parent prompt.
[island 6] 2026-01-27 00:35:21,601 | INFO | 3551802 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 00:35:21,601 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 00:35:21,601 | INFO | 3551802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 00:35:21,601 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:35:26,085 | INFO | 3551802 | Successfully retrieved response, using 1816 prompt tokens and 1056 completion tokens.
[island 6] 2026-01-27 00:35:26,085 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 00:35:26,086 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 00:35:26,086 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 00:35:26,984 | ERROR | 3551802 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpalqehg2c/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-27 00:35:26,984 | INFO | 3551802 | Child solution -> Program(id=b54349bf-821e-430f-ac8b-ab10a8ab67fc,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 00:35:26,984 | INFO | 3551802 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 00:35:26,984 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 00:35:26,985 | INFO | 3551802 | New program is worse than best -> 0 <= 0.6205992085581101.
[island 6] 2026-01-27 00:35:26,985 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 00:35:26,985 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 00:35:57,812 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 00:35:57,812 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 00:35:57,813 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 00:35:57,813 | INFO | 3551802 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 00:35:57,813 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 00:35:57,813 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 00:35:57,813 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 00:35:57,813 | INFO | 3551802 | ========= EPOCH 9 =========
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Global early stopping counter: 1/None
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Exploration rate: 0.2
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Best prompt: Program(id=33aa9336-1c47-413f-9426-f1c43464b309,fitness=0.62059921,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Best solution: Program(id=c5574374-c530-4316-987e-5c8b00cb71b4,fitness=0.62059921,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04814852941707269, 'benchmark_ratio': 0.6205992085581101, 'eval_time': 20.7814359664917})
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | sol_db EliteMap: {17: ('20c9c325-5bbe-4a31-96d0-fc7fa76359a5', 0.5260924943673465), 0: ('c5574374-c530-4316-987e-5c8b00cb71b4', 0.6205992085581101), 29: ('8b6c7e0e-e84e-49bb-a055-73605f671f0d', 0.572801815769692), 13: ('66511cbc-d4a1-462f-bb... [TRUNCATED]
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Generating initial populations: True
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Exploitation: False
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Selected 0 inspirations.
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | === META-PROMPT STEP ===
[island 6] 2026-01-27 00:35:57,814 | INFO | 3551802 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:36:01,678 | INFO | 3551802 | Successfully retrieved response, using 1434 prompt tokens and 720 completion tokens.
[island 6] 2026-01-27 00:36:01,678 | INFO | 3551802 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 00:36:01,679 | INFO | 3551802 | Successfully modified parent prompt.
[island 6] 2026-01-27 00:36:01,679 | INFO | 3551802 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 00:36:01,679 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 00:36:01,679 | INFO | 3551802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 00:36:01,679 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:36:05,184 | INFO | 3551802 | Successfully retrieved response, using 1827 prompt tokens and 944 completion tokens.
[island 6] 2026-01-27 00:36:05,184 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 00:36:05,185 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 00:36:05,185 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 00:36:07,622 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 00:36:07,622 | INFO | 3551802 | Child solution -> Program(id=df937ec9-164e-4129-bc89-893f3a8ddecb,fitness=0.66161297,island_found=6,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.05133053837210248, 'benchmark_ratio': 0.6616129687502561, 'eval_time': 1.8182857036590576}).
[island 6] 2026-01-27 00:36:07,622 | INFO | 3551802 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 00:36:07,622 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 00:36:07,622 | INFO | 3551802 | New best program found -> 0.6616129687502561.
[island 6] 2026-01-27 00:36:07,622 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 00:36:07,622 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 00:36:20,791 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 00:36:20,791 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 00:36:20,792 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 00:36:20,792 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 00:36:20,792 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | ========= EPOCH 10 =========
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Global early stopping counter: 0/None
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Exploration rate: 0.2
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Best prompt: Program(id=08c64f3b-a329-40c1-abe5-e07e04cf3389,fitness=0.66161297,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Best solution: Program(id=df937ec9-164e-4129-bc89-893f3a8ddecb,fitness=0.66161297,island_found=6,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.05133053837210248, 'benchmark_ratio': 0.6616129687502561, 'eval_time': 1.8182857036590576})
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | sol_db EliteMap: {17: ('df937ec9-164e-4129-bc89-893f3a8ddecb', 0.6616129687502561), 0: ('c5574374-c530-4316-987e-5c8b00cb71b4', 0.6205992085581101), 29: ('8b6c7e0e-e84e-49bb-a055-73605f671f0d', 0.572801815769692), 13: ('66511cbc-d4a1-462f-bb... [TRUNCATED]
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Generating initial populations: False
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Exploitation: True
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Selected 2 inspirations.
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 00:36:20,793 | INFO | 3551802 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-01-27 00:36:20,794 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:36:28,648 | INFO | 3551802 | Successfully retrieved response, using 4943 prompt tokens and 2034 completion tokens.
[island 6] 2026-01-27 00:36:28,648 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 00:36:28,650 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 00:36:28,650 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 00:36:44,919 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 00:36:44,919 | INFO | 3551802 | Child solution -> Program(id=4bc1dadd-86aa-428b-a83f-5c788ce6b7da,fitness=0.66785581,island_found=6,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 15.4... [TRUNCATED]
