[island 8] 2026-01-28 11:52:44,463 | INFO | 3803330 | === CodeEvolve ===
[island 8] 2026-01-28 12:07:25,089 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 12:07:25,089 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 12:07:25,089 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 12:07:25,089 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 12:07:25,089 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 12:07:25,089 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 12:07:25,089 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 12:07:25,089 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 12:07:31,740 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1986 completion tokens.
[island 8] 2026-01-28 12:07:31,741 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 12:07:31,742 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 12:07:31,742 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 12:07:39,749 | INFO | 3803330 | Evaluated program without errors.
[island 8] 2026-01-28 12:07:39,750 | INFO | 3803330 | Child solution -> Program(id=8efbd7ef-44ec-412e-940c-f7184b6001c4,fitness=0.80856267,island_found=8,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5379300596171505, 'benchmark_ratio': 0.8085626726105388, 'eval_time': 6.591747045516968}).
[island 8] 2026-01-28 12:07:39,750 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 12:07:39,750 | INFO | 3803330 | New program is worse than best -> 0.8085626726105388 <= 0.817274471022387.
[island 8] 2026-01-28 12:07:39,750 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 12:07:39,750 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 12:08:30,875 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:08:30,875 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | ========= EPOCH 9 =========
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Global early stopping counter: 0/None
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 12:08:30,876 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 12:08:30,877 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 12:08:30,877 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 12:08:43,524 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 2381 completion tokens.
[island 8] 2026-01-28 12:08:43,524 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 12:08:43,526 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 12:08:43,526 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 12:08:44,015 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpduzrttn1/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 12:08:44,015 | INFO | 3803330 | Child solution -> Program(id=f16f5af1-954e-4b82-b0fd-079d1e059c5c,fitness=0.00000000,island_found=8,iteration_found=9,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 12:08:44,015 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 12:08:44,015 | INFO | 3803330 | New program is worse than best -> 0 <= 0.817274471022387.
[island 8] 2026-01-28 12:08:44,015 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 12:08:44,016 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 12:09:31,517 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:09:31,517 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 12:09:31,517 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:09:31,517 | INFO | 3803330 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 12:09:31,517 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 12:09:31,517 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 12:09:31,517 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 12:09:31,517 | INFO | 3803330 | ========= EPOCH 10 =========
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Global early stopping counter: 1/None
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 12:09:31,518 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 12:09:36,987 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1652 completion tokens.
[island 8] 2026-01-28 12:09:36,987 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 12:09:36,989 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 12:09:36,989 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 12:09:38,680 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8h22hir6/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 12:09:38,680 | INFO | 3803330 | Child solution -> Program(id=c02be0f5-8609-4e80-a150-a9789ff7e744,fitness=0.00000000,island_found=8,iteration_found=10,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 12:09:38,680 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 12:09:38,680 | INFO | 3803330 | New program is worse than best -> 0 <= 0.817274471022387.
[island 8] 2026-01-28 12:09:38,680 | INFO | 3803330 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 12:09:38,680 | INFO | 3803330 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 12:10:25,620 | INFO | 3803330 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 12:10:25,621 | INFO | 3803330 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/8/best_sol.py'.
[island 8] 2026-01-28 12:10:25,621 | INFO | 3803330 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/8/best_prompt.txt'.
[island 8] 2026-01-28 12:10:25,622 | INFO | 3803330 | Checkpoint 10 sucessfully saved.
[island 8] 2026-01-28 12:10:25,622 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 12:10:25,622 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 12:10:25,622 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:10:25,622 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 12:10:25,622 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:10:25,622 | INFO | 3803330 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 12:10:25,622 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | ========= EPOCH 11 =========
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Global early stopping counter: 2/None
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 12:10:25,623 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 12:10:35,710 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 2537 completion tokens.
[island 8] 2026-01-28 12:10:35,710 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 12:10:35,711 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 12:10:35,711 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 12:10:38,141 | INFO | 3803330 | Evaluated program without errors.
[island 8] 2026-01-28 12:10:38,141 | INFO | 3803330 | Child solution -> Program(id=5cd77dbd-eb71-4ac3-8800-86eb9149a60b,fitness=0.66521031,island_found=8,iteration_found=11,returncode=0,eval_metrics={'inv_c1': 0.4425589195386706, 'benchmark_ratio': 0.6652103119585758, 'eval_time': 1.2805516719818115}).
[island 8] 2026-01-28 12:10:38,141 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 12:10:38,141 | INFO | 3803330 | New program is worse than best -> 0.6652103119585758 <= 0.817274471022387.
[island 8] 2026-01-28 12:10:38,141 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 12:10:38,141 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 12:11:31,762 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:11:31,762 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | ========= EPOCH 12 =========
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Global early stopping counter: 3/None
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 12:11:31,763 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 12:11:31,764 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 12:11:38,548 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1800 completion tokens.
[island 8] 2026-01-28 12:11:38,548 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 12:11:38,548 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 12:11:38,549 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 12:11:40,285 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwo53m8v7/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 12:11:40,285 | INFO | 3803330 | Child solution -> Program(id=f4d0521a-654b-44a5-9136-f0836036f9c7,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 12:11:40,285 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 12:11:40,285 | INFO | 3803330 | New program is worse than best -> 0 <= 0.817274471022387.
[island 8] 2026-01-28 12:11:40,285 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 12:11:40,286 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | ========= EPOCH 13 =========
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Global early stopping counter: 0/None
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 12:12:41,654 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 12:12:41,655 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 12:12:41,655 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 12:12:41,655 | INFO | 3803330 | Selected 0 inspirations.
