[island 6] 2026-01-28 11:52:33,152 | INFO | 3800993 | === CodeEvolve ===
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:59:03,758 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2225 completion tokens.
[island 6] 2026-01-28 11:59:03,759 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:59:03,761 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 11:59:03,761 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 11:59:04,909 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjh1_8_sh/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 11:59:04,910 | INFO | 3800993 | Child solution -> Program(id=581eb6b4-efb5-4405-ba1a-cdf9f0a3db93,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 11:59:04,910 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 11:59:04,910 | INFO | 3800993 | New program is worse than best -> 0 <= 0.7515502014554777.
[island 6] 2026-01-28 11:59:04,910 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:59:04,910 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 11:59:04,910 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:59:04,910 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 11:59:04,911 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:59:04,911 | INFO | 3800993 | Early stopping counter increased: 5/None
[island 6] 2026-01-28 11:59:04,911 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 11:59:04,911 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 11:59:04,911 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | ========= EPOCH 9 =========
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Global early stopping counter: 5/None
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.73542425,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:59:04,912 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:59:11,543 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2528 completion tokens.
[island 6] 2026-01-28 11:59:11,543 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:59:11,544 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 11:59:11,544 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 11:59:57,695 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 11:59:57,695 | INFO | 3800993 | Child solution -> Program(id=b8e36e90-68c7-4e55-8618-29bae809d6ca,fitness=0.09888360,island_found=6,iteration_found=9,returncode=0,eval_metrics={'inv_c1': 0.06578644238803336, 'benchmark_ratio': 0.09888360155345295, 'eval_time': 45.00325083732605}).
[island 6] 2026-01-28 11:59:57,695 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 11:59:57,696 | INFO | 3800993 | New program is worse than best -> 0.09888360155345295 <= 0.7515502014554777.
[island 6] 2026-01-28 11:59:57,696 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:59:57,696 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:00:20,944 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:00:20,944 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:00:20,944 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:00:20,944 | INFO | 3800993 | Early stopping counter increased: 6/None
[island 6] 2026-01-28 12:00:20,944 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:00:20,944 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | ========= EPOCH 10 =========
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Global early stopping counter: 6/None
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.73542425,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:00:20,945 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:00:30,486 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2082 completion tokens.
[island 6] 2026-01-28 12:00:30,486 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:00:30,487 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 12:00:30,487 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 12:00:31,084 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp11ul94za/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 12:00:31,084 | INFO | 3800993 | Child solution -> Program(id=16ec2a11-3830-42c7-925c-cccdca976e66,fitness=0.00000000,island_found=6,iteration_found=10,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 12:00:31,084 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:00:31,084 | INFO | 3800993 | New program is worse than best -> 0 <= 0.7515502014554777.
[island 6] 2026-01-28 12:00:31,084 | INFO | 3800993 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 12:00:31,084 | INFO | 3800993 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 12:01:32,895 | INFO | 3800993 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 12:01:32,896 | INFO | 3800993 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-28 12:01:32,896 | INFO | 3800993 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-28 12:01:32,896 | INFO | 3800993 | Checkpoint 10 sucessfully saved.
[island 6] 2026-01-28 12:01:32,896 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:01:32,896 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:01:32,897 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:01:32,897 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Early stopping counter increased: 7/None
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | ========= EPOCH 11 =========
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Global early stopping counter: 7/None
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.73542425,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:01:32,898 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:01:43,701 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1881 completion tokens.
[island 6] 2026-01-28 12:01:43,701 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:01:43,702 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 12:01:43,702 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 12:01:45,277 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxrnb8mua/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 12:01:45,277 | INFO | 3800993 | Child solution -> Program(id=5ad91543-7403-4422-948d-b4a1c672a2d5,fitness=0.00000000,island_found=6,iteration_found=11,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 12:01:45,278 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:01:45,278 | INFO | 3800993 | New program is worse than best -> 0 <= 0.7515502014554777.
[island 6] 2026-01-28 12:01:45,278 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:01:45,278 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:02:27,417 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:02:27,417 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:02:27,417 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:02:27,417 | INFO | 3800993 | Early stopping counter increased: 8/None
[island 6] 2026-01-28 12:02:27,417 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:02:27,417 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | ========= EPOCH 12 =========
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Global early stopping counter: 8/None
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.73542425,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:02:27,418 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:02:33,645 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2093 completion tokens.
[island 6] 2026-01-28 12:02:33,645 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:02:33,646 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 12:02:33,646 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 12:02:36,025 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 12:02:36,025 | INFO | 3800993 | Child solution -> Program(id=e16225c4-3405-4503-a3db-a14bcb28e46b,fitness=0.34161364,island_found=6,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.2272727272554954, 'benchmark_ratio': 0.34161363633773517, 'eval_time': 1.2658343315124512}).
[island 6] 2026-01-28 12:02:36,025 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:02:36,025 | INFO | 3800993 | New program is worse than best -> 0.34161363633773517 <= 0.7515502014554777.
[island 6] 2026-01-28 12:02:36,025 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:02:36,025 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:03:35,853 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:03:35,853 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Early stopping counter increased: 9/None
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | ========= EPOCH 13 =========
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Global early stopping counter: 9/None
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.73542425,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:03:35,854 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
