[island 9] 2025-12-29 19:14:11,569 | INFO | 1733 | === CodeEvolve ===
[island 9] 2025-12-29 19:19:10,506 | INFO | 1733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:19:10,506 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:19:10,506 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:19:10,506 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:19:15,137 | INFO | 1733 | Successfully retrieved response, using 1833 prompt tokens and 1140 completion tokens.
[island 9] 2025-12-29 19:19:15,137 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:19:15,138 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 19:19:15,138 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 19:19:15,963 | ERROR | 1733 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm0rf6vyh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 19:19:15,963 | INFO | 1733 | Child solution -> Program(id=dbf14196-40e7-4d29-957c-8e78228e76f0,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:19:15,964 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:19:15,964 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:19:15,964 | INFO | 1733 | New program is worse than best -> 0 <= 0.9102710380611971.
[island 9] 2025-12-29 19:19:15,964 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:19:15,964 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:19:44,635 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:19:44,636 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:19:44,636 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:19:44,636 | INFO | 1733 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 19:19:44,636 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:19:44,636 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | ========= EPOCH 7 =========
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Global early stopping counter: 1/None
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Exploration rate: 0.2
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Best prompt: Program(id=9fa85534-81fe-4d9b-9c3d-a78f2ad5bebc,fitness=0.91027104,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | sol_db EliteMap: {37: ('fa53e6bb-456d-4785-9b72-dfd10882561a', 0.0), 50: ('e50cc563-c322-4883-9911-18f952b8ba83', 0.33688291585582897), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971)}
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Generating initial populations: True
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Exploitation: False
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Selected 0 inspirations.
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:19:44,637 | INFO | 1733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:19:48,759 | INFO | 1733 | Successfully retrieved response, using 1460 prompt tokens and 885 completion tokens.
[island 9] 2025-12-29 19:19:48,759 | INFO | 1733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:19:48,759 | INFO | 1733 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:19:48,760 | INFO | 1733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:19:48,760 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:19:48,760 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:19:48,760 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:19:56,478 | INFO | 1733 | Successfully retrieved response, using 1897 prompt tokens and 2381 completion tokens.
[island 9] 2025-12-29 19:19:56,478 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:19:56,480 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 19:19:56,480 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 19:20:19,514 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 19:20:19,514 | INFO | 1733 | Child solution -> Program(id=3328cdfd-27db-44ec-b53e-974a873060bb,fitness=0.77544214,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.278206, 'benchmark_ratio': 0.7754421431988033, 'eval_time': 22.41555166244507}).
[island 9] 2025-12-29 19:20:19,514 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:20:19,514 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:20:19,514 | INFO | 1733 | New program is worse than best -> 0.7754421431988033 <= 0.9102710380611971.
[island 9] 2025-12-29 19:20:19,514 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:20:19,515 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:20:41,139 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:20:41,139 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:20:41,139 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:20:41,139 | INFO | 1733 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 19:20:41,139 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:20:41,139 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | ========= EPOCH 8 =========
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Global early stopping counter: 2/None
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Exploration rate: 0.2
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Best prompt: Program(id=9fa85534-81fe-4d9b-9c3d-a78f2ad5bebc,fitness=0.91027104,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | sol_db EliteMap: {37: ('fa53e6bb-456d-4785-9b72-dfd10882561a', 0.0), 50: ('e50cc563-c322-4883-9911-18f952b8ba83', 0.33688291585582897), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b53e-974a873060... [TRUNCATED]
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Generating initial populations: True
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Exploitation: False
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Selected 0 inspirations.
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:20:41,140 | INFO | 1733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:20:44,722 | INFO | 1733 | Successfully retrieved response, using 1460 prompt tokens and 824 completion tokens.
[island 9] 2025-12-29 19:20:44,722 | INFO | 1733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:20:44,723 | INFO | 1733 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:20:44,723 | INFO | 1733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:20:44,723 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:20:44,723 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:20:44,723 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:20:51,009 | INFO | 1733 | Successfully retrieved response, using 1870 prompt tokens and 1383 completion tokens.
[island 9] 2025-12-29 19:20:51,009 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:20:51,010 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 19:20:51,010 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 19:20:51,845 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 19:20:51,845 | INFO | 1733 | Child solution -> Program(id=5e9a515a-62df-45b4-8027-9c32a45ec26b,fitness=0.54459844,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0022101402282714844}).
[island 9] 2025-12-29 19:20:51,846 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:20:51,846 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:20:51,846 | INFO | 1733 | New program is worse than best -> 0.544598438033297 <= 0.9102710380611971.
[island 9] 2025-12-29 19:20:51,846 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:20:51,846 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:21:54,883 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:21:54,883 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | ========= EPOCH 9 =========
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Global early stopping counter: 0/None
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Exploration rate: 0.2
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Best prompt: Program(id=9fa85534-81fe-4d9b-9c3d-a78f2ad5bebc,fitness=0.91027104,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | sol_db EliteMap: {37: ('5e9a515a-62df-45b4-8027-9c32a45ec26b', 0.544598438033297), 50: ('e50cc563-c322-4883-9911-18f952b8ba83', 0.33688291585582897), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b... [TRUNCATED]
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Generating initial populations: True
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Exploitation: False
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:21:54,884 | INFO | 1733 | Selected 0 inspirations.
[island 9] 2025-12-29 19:21:54,885 | INFO | 1733 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:21:54,885 | INFO | 1733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:21:59,949 | INFO | 1733 | Successfully retrieved response, using 1460 prompt tokens and 1246 completion tokens.
[island 9] 2025-12-29 19:21:59,949 | INFO | 1733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:21:59,950 | INFO | 1733 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:21:59,950 | INFO | 1733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:21:59,950 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:21:59,950 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:21:59,950 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:22:05,044 | INFO | 1733 | Successfully retrieved response, using 1964 prompt tokens and 1580 completion tokens.
[island 9] 2025-12-29 19:22:05,044 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:22:05,046 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 19:22:05,046 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 19:22:07,736 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 19:22:07,737 | INFO | 1733 | Child solution -> Program(id=7b5198e5-a1b9-458e-bf63-174013c45943,fitness=0.76630469,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.251360676250001, 'benchmark_ratio': 0.7663046923345861, 'eval_time': 2.043109178543091}).
[island 9] 2025-12-29 19:22:07,737 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:22:07,737 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:22:07,737 | INFO | 1733 | New program is worse than best -> 0.7663046923345861 <= 0.9102710380611971.
[island 9] 2025-12-29 19:22:07,737 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:22:07,737 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:23:07,732 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:23:07,732 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | ========= EPOCH 10 =========
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Global early stopping counter: 1/None
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Exploration rate: 0.2
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Best prompt: Program(id=9fa85534-81fe-4d9b-9c3d-a78f2ad5bebc,fitness=0.91027104,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | sol_db EliteMap: {37: ('7b5198e5-a1b9-458e-bf63-174013c45943', 0.7663046923345861), 50: ('e50cc563-c322-4883-9911-18f952b8ba83', 0.33688291585582897), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-... [TRUNCATED]
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Generating initial populations: True
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Exploitation: False
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Selected 0 inspirations.
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:23:07,733 | INFO | 1733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:23:12,264 | INFO | 1733 | Successfully retrieved response, using 1460 prompt tokens and 909 completion tokens.
[island 9] 2025-12-29 19:23:12,265 | INFO | 1733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:23:12,265 | INFO | 1733 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:23:12,265 | INFO | 1733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:23:12,265 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:23:12,265 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:23:12,265 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:23:19,220 | INFO | 1733 | Successfully retrieved response, using 1915 prompt tokens and 1697 completion tokens.
[island 9] 2025-12-29 19:23:19,220 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:23:19,222 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 19:23:19,222 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 19:23:20,602 | ERROR | 1733 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq92_7sy1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 19:23:20,602 | INFO | 1733 | Child solution -> Program(id=8cbc3192-dce6-4c1b-9bdd-70c876283b38,fitness=0.00000000,island_found=9,iteration_found=10,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:23:20,602 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:23:20,602 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:23:20,602 | INFO | 1733 | New program is worse than best -> 0 <= 0.9102710380611971.
[island 9] 2025-12-29 19:23:20,602 | INFO | 1733 | === CHECKPOINT STEP ===
