[island 5] 2026-01-27 19:17:12,157 | INFO | 11123 | === CodeEvolve ===
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 19:25:10,183 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 19:25:23,997 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 3232 completion tokens.
[island 5] 2026-01-27 19:25:23,997 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 19:25:23,999 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 19:25:23,999 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 19:25:25,685 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 19:25:25,686 | INFO | 11123 | Child solution -> Program(id=ce2a7109-f3c9-41fb-b49e-8ea928f79fb2,fitness=0.71426627,island_found=5,iteration_found=8,returncode=0,eval_metrics={'c2': 0.687124153707275, 'benchmark_ratio': 0.7142662720449844, 'eval_time': 0.00016570091247558594}).
[island 5] 2026-01-27 19:25:25,686 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 19:25:25,686 | INFO | 11123 | New program is worse than best -> 0.7142662720449844 <= 0.714319421110127.
[island 5] 2026-01-27 19:25:25,686 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 19:25:25,686 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 19:26:16,057 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:26:16,057 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | ========= EPOCH 9 =========
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | Global early stopping counter: 0/None
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.71431942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 19:26:16,058 | INFO | 11123 | Best solution: Program(id=eb9dab97-0156-474f-9d46-5f2a3d723d61,fitness=0.71431942,island_found=5,iteration_found=3,returncode=0,eval_metrics={'c2': 0.6871752831079422, 'benchmark_ratio': 0.714319421110127, 'eval_time': 12.147673845291138})
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 19:26:16,059 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 19:26:23,754 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1527 completion tokens.
[island 5] 2026-01-27 19:26:23,754 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 19:26:23,755 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 19:26:23,755 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 19:26:25,200 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 19:26:25,201 | INFO | 11123 | Child solution -> Program(id=f7c2f3a4-00ef-469b-9e75-ffa7aa210d5f,fitness=0.79984245,island_found=5,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7694484406701966, 'benchmark_ratio': 0.7998424539191233, 'eval_time': 0.2986469268798828}).
[island 5] 2026-01-27 19:26:25,201 | INFO | 11123 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 19:26:25,201 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 19:26:25,201 | INFO | 11123 | New best program found -> 0.7998424539191233.
[island 5] 2026-01-27 19:26:25,201 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 19:26:25,201 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 19:27:25,550 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:27:25,550 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 19:27:25,550 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:27:25,551 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 19:27:25,551 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 19:27:25,551 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 19:27:25,551 | INFO | 11123 | ========= EPOCH 10 =========
[island 5] 2026-01-27 19:27:25,551 | INFO | 11123 | Global early stopping counter: 0/None
[island 5] 2026-01-27 19:27:25,551 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 19:27:25,551 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.79984245,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | Best solution: Program(id=f7c2f3a4-00ef-469b-9e75-ffa7aa210d5f,fitness=0.79984245,island_found=5,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7694484406701966, 'benchmark_ratio': 0.7998424539191233, 'eval_time': 0.2986469268798828})
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 19:27:25,552 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 19:27:30,373 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1315 completion tokens.
[island 5] 2026-01-27 19:27:30,374 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 19:27:30,375 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 19:27:30,375 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 19:27:31,769 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 19:27:31,769 | INFO | 11123 | Child solution -> Program(id=53ffc670-1e21-4d99-a061-8c31eb6642e5,fitness=0.74978835,island_found=5,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7212963896149275, 'benchmark_ratio': 0.7497883467930639, 'eval_time': 0.7884607315063477}).
[island 5] 2026-01-27 19:27:31,769 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 19:27:31,769 | INFO | 11123 | New program is worse than best -> 0.7497883467930639 <= 0.7998424539191233.
[island 5] 2026-01-27 19:27:31,769 | INFO | 11123 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 19:27:31,769 | INFO | 11123 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 19:28:30,359 | INFO | 11123 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 19:28:30,360 | INFO | 11123 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2026-01-27 19:28:30,360 | INFO | 11123 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2026-01-27 19:28:30,360 | INFO | 11123 | Checkpoint 10 sucessfully saved.
[island 5] 2026-01-27 19:28:30,360 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 19:28:30,361 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 19:28:30,362 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:28:30,362 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 19:28:30,362 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | ========= EPOCH 11 =========
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Global early stopping counter: 0/None
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.79984245,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Best solution: Program(id=f7c2f3a4-00ef-469b-9e75-ffa7aa210d5f,fitness=0.79984245,island_found=5,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7694484406701966, 'benchmark_ratio': 0.7998424539191233, 'eval_time': 0.2986469268798828})
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 19:28:30,363 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 19:28:38,987 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 2032 completion tokens.
[island 5] 2026-01-27 19:28:38,987 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 19:28:38,988 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 19:28:38,988 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 19:28:40,134 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 19:28:40,135 | INFO | 11123 | Child solution -> Program(id=514d4aff-47fe-4baf-a091-49615278e9b2,fitness=0.71537473,island_found=5,iteration_found=11,returncode=0,eval_metrics={'c2': 0.6881904869447055, 'benchmark_ratio': 0.715374726553748, 'eval_time': 0.0019369125366210938}).
[island 5] 2026-01-27 19:28:40,135 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 19:28:40,135 | INFO | 11123 | New program is worse than best -> 0.715374726553748 <= 0.7998424539191233.
[island 5] 2026-01-27 19:28:40,135 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 19:28:40,135 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 19:29:38,467 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:29:38,467 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 19:29:38,468 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:29:38,468 | INFO | 11123 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 19:29:38,468 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 19:29:38,468 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | ========= EPOCH 12 =========
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | Global early stopping counter: 1/None
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.79984245,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | Best solution: Program(id=f7c2f3a4-00ef-469b-9e75-ffa7aa210d5f,fitness=0.79984245,island_found=5,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7694484406701966, 'benchmark_ratio': 0.7998424539191233, 'eval_time': 0.2986469268798828})
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 19:29:38,469 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 19:29:38,470 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 19:29:38,470 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 19:29:38,470 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 19:29:38,470 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 19:29:46,529 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1507 completion tokens.
[island 5] 2026-01-27 19:29:46,529 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 19:29:46,530 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 19:29:46,530 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 19:29:48,085 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 19:29:48,085 | INFO | 11123 | Child solution -> Program(id=9a7fc051-4e31-46e8-bbaa-7e4683b18ae9,fitness=0.75755272,island_found=5,iteration_found=12,returncode=0,eval_metrics={'c2': 0.7287657121824163, 'benchmark_ratio': 0.7575527153663371, 'eval_time': 0.1297132968902588}).
[island 5] 2026-01-27 19:29:48,085 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 19:29:48,085 | INFO | 11123 | New program is worse than best -> 0.7575527153663371 <= 0.7998424539191233.
[island 5] 2026-01-27 19:29:48,085 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 19:29:48,085 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 19:30:24,759 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:30:24,759 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | ========= EPOCH 13 =========
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Global early stopping counter: 0/None
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.79984245,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Best solution: Program(id=f7c2f3a4-00ef-469b-9e75-ffa7aa210d5f,fitness=0.79984245,island_found=5,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7694484406701966, 'benchmark_ratio': 0.7998424539191233, 'eval_time': 0.2986469268798828})
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 19:30:24,760 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 19:30:41,802 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 3651 completion tokens.
[island 5] 2026-01-27 19:30:41,802 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
