[island 9] 2025-12-28 23:38:40,557 | INFO | 134944 | === CodeEvolve ===
[island 9] 2025-12-28 23:44:47,415 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:53,762 | INFO | 134944 | Successfully retrieved response, using 1911 prompt tokens and 1356 completion tokens.
[island 9] 2025-12-28 23:44:53,763 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:44:53,763 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:44:53,763 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:45:08,997 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6o6sonxk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:45:08,998 | INFO | 134944 | Child solution -> Program(id=ee9904a3-2b45-41d8-a6b7-9846f04959ad,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:45:08,998 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:45:08,998 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:45:08,998 | INFO | 134944 | New program is worse than best -> 0 <= 0.9816574418816735.
[island 9] 2025-12-28 23:45:08,998 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:45:08,998 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:45:19,044 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:45:19,044 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:45:19,045 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:45:19,045 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:45:19,045 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:45:19,045 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:45:19,045 | INFO | 134944 | ========= EPOCH 7 =========
[island 9] 2025-12-28 23:45:19,045 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:45:19,045 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-28 23:45:19,045 | INFO | 134944 | Best prompt: Program(id=99be0fd2-74ca-488c-9179-a9ed721cc381,fitness=0.98165744,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | Best solution: Program(id=2b1572ed-c246-46e1-a1aa-61c81a014a33,fitness=0.98165744,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.884055107985174, 'benchmark_ratio': 0.9816574418816735, 'eval_time': 5.158463001251221})
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | sol_db EliteMap: {7: ('19a4b14d-438b-4b72-90e3-6d371fde5181', 0.0), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735)}
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | Generating initial populations: True
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | Exploration: False
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | Exploitation: False
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:45:19,046 | INFO | 134944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:23,103 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 727 completion tokens.
[island 9] 2025-12-28 23:45:23,104 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:45:23,104 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:45:23,105 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:45:23,105 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:45:23,105 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:45:23,105 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:32,673 | INFO | 134944 | Successfully retrieved response, using 1917 prompt tokens and 2703 completion tokens.
[island 9] 2025-12-28 23:45:32,673 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:45:32,676 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:45:32,676 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:45:46,433 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp33bpysmc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:45:46,434 | INFO | 134944 | Child solution -> Program(id=5b0ab94c-0545-45d2-90f3-4a2c1523ac36,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:45:46,434 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:45:46,434 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:45:46,434 | INFO | 134944 | New program is worse than best -> 0 <= 0.9816574418816735.
[island 9] 2025-12-28 23:45:46,434 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:45:46,434 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:46:30,004 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:46:30,004 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:46:30,004 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:46:30,004 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:46:30,005 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:46:30,005 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:46:30,005 | INFO | 134944 | ========= EPOCH 8 =========
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Best prompt: Program(id=99be0fd2-74ca-488c-9179-a9ed721cc381,fitness=0.98165744,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Best solution: Program(id=2b1572ed-c246-46e1-a1aa-61c81a014a33,fitness=0.98165744,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.884055107985174, 'benchmark_ratio': 0.9816574418816735, 'eval_time': 5.158463001251221})
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | sol_db EliteMap: {7: ('19a4b14d-438b-4b72-90e3-6d371fde5181', 0.0), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735)}
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Generating initial populations: True
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Exploration: False
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Exploitation: False
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:46:30,006 | INFO | 134944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:46:35,312 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 1285 completion tokens.
[island 9] 2025-12-28 23:46:35,312 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:46:35,313 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:46:35,313 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:46:35,313 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:46:35,313 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:46:35,313 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:46:44,327 | INFO | 134944 | Successfully retrieved response, using 1986 prompt tokens and 2358 completion tokens.
[island 9] 2025-12-28 23:46:44,327 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:46:44,329 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:46:44,329 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:47:44,483 | ERROR | 134944 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 23:47:44,483 | INFO | 134944 | Child solution -> Program(id=76be32b6-a095-4fc1-8686-3d22d0e9b7fc,fitness=0.00000000,island_found=9,iteration_found=8,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:47:44,484 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:47:44,484 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:47:44,484 | INFO | 134944 | New program is worse than best -> 0 <= 0.9816574418816735.
[island 9] 2025-12-28 23:47:44,484 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:47:44,484 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:47:44,484 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:47:44,484 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:47:44,485 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:47:44,485 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:47:44,485 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | ========= EPOCH 9 =========
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Best prompt: Program(id=99be0fd2-74ca-488c-9179-a9ed721cc381,fitness=0.98165744,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Best solution: Program(id=2b1572ed-c246-46e1-a1aa-61c81a014a33,fitness=0.98165744,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.884055107985174, 'benchmark_ratio': 0.9816574418816735, 'eval_time': 5.158463001251221})
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | sol_db EliteMap: {7: ('19a4b14d-438b-4b72-90e3-6d371fde5181', 0.0), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735)}
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Generating initial populations: True
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Exploration: False
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Exploitation: False
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:47:44,486 | INFO | 134944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:47:48,791 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 958 completion tokens.
[island 9] 2025-12-28 23:47:48,791 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:47:48,791 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:47:48,791 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:47:48,791 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:47:48,791 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:47:48,792 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:47:53,712 | INFO | 134944 | Successfully retrieved response, using 1935 prompt tokens and 1356 completion tokens.
[island 9] 2025-12-28 23:47:53,712 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:47:53,713 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:47:53,713 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:47:55,842 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiaipn_et/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:47:55,843 | INFO | 134944 | Child solution -> Program(id=8fd2ee10-8cc7-42a3-be7a-43cdde3911ea,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:47:55,843 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:47:55,843 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:47:55,843 | INFO | 134944 | New program is worse than best -> 0 <= 0.9816574418816735.
[island 9] 2025-12-28 23:47:55,843 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:47:55,843 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:48:03,812 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:48:03,812 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:48:03,812 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | ========= EPOCH 10 =========
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Best prompt: Program(id=99be0fd2-74ca-488c-9179-a9ed721cc381,fitness=0.98165744,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Best solution: Program(id=2b1572ed-c246-46e1-a1aa-61c81a014a33,fitness=0.98165744,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.884055107985174, 'benchmark_ratio': 0.9816574418816735, 'eval_time': 5.158463001251221})
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | sol_db EliteMap: {7: ('19a4b14d-438b-4b72-90e3-6d371fde5181', 0.0), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735)}
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Generating initial populations: True
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Exploration: False
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Exploitation: False
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:48:03,813 | INFO | 134944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:48:09,048 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 820 completion tokens.
[island 9] 2025-12-28 23:48:09,049 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:48:09,049 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:48:09,049 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:48:09,049 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:48:09,049 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:48:09,049 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:48:17,228 | INFO | 134944 | Successfully retrieved response, using 1865 prompt tokens and 2421 completion tokens.
[island 9] 2025-12-28 23:48:17,228 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:48:17,229 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:48:17,230 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:48:18,751 | ERROR | 134944 | Error in evaluating program -> '/tmp/tmpakwwysxv/tmpy4dfg5dd.py:155: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-28 23:48:18,751 | INFO | 134944 | Child solution -> Program(id=a4b46e5a-5602-40e1-81fd-10fc37706d10,fitness=0.00000000,island_found=9,iteration_found=10,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:48:18,751 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:48:18,751 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:48:18,751 | INFO | 134944 | New program is worse than best -> 0 <= 0.9816574418816735.
[island 9] 2025-12-28 23:48:18,752 | INFO | 134944 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 23:48:18,752 | INFO | 134944 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 23:49:19,052 | INFO | 134944 | All islands arrived. Proceeding to save ckpt.
