[island 0] 2026-01-27 19:17:01,627 | INFO | 9006 | === CodeEvolve ===
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:25:30,720 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 1058 completion tokens.
[island 0] 2026-01-27 19:25:30,721 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:25:30,721 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:25:30,722 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:25:32,088 | ERROR | 9006 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjip1f7nm/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 19:25:32,089 | INFO | 9006 | Child solution -> Program(id=a3b49de6-133d-437c-b0ee-1250e5c8cb1e,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 19:25:32,089 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:25:32,089 | INFO | 9006 | New program is worse than best -> 0 <= 0.7942485510705931.
[island 0] 2026-01-27 19:25:32,089 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:25:32,089 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:26:32,907 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:26:32,907 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:26:32,907 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:26:32,907 | INFO | 9006 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 19:26:32,907 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:26:32,907 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | ========= EPOCH 9 =========
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Global early stopping counter: 1/None
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:26:32,908 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:26:40,412 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 1625 completion tokens.
[island 0] 2026-01-27 19:26:40,412 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:26:40,413 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:26:40,413 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:27:16,552 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-27 19:27:16,553 | INFO | 9006 | Child solution -> Program(id=7789a260-5d3b-4c58-b564-1615f6fc343b,fitness=0.69300069,island_found=0,iteration_found=9,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 34.91026329994202}).
[island 0] 2026-01-27 19:27:16,553 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:27:16,553 | INFO | 9006 | New program is worse than best -> 0.6930006930006932 <= 0.7942485510705931.
[island 0] 2026-01-27 19:27:16,553 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:27:16,553 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:27:40,178 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:27:40,178 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:27:40,178 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | ========= EPOCH 10 =========
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:27:40,179 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:27:40,180 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:27:40,180 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:27:40,180 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:27:48,470 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 2042 completion tokens.
[island 0] 2026-01-27 19:27:48,470 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:27:48,470 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:27:48,471 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:27:50,200 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-27 19:27:50,201 | INFO | 9006 | Child solution -> Program(id=2800cc65-9128-4e6e-bb99-f248a9d77d12,fitness=0.63885773,island_found=0,iteration_found=10,returncode=0,eval_metrics={'c2': 0.6145811380703735, 'benchmark_ratio': 0.6388577318818852, 'eval_time': 0.49188709259033203}).
[island 0] 2026-01-27 19:27:50,201 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:27:50,201 | INFO | 9006 | New program is worse than best -> 0.6388577318818852 <= 0.7942485510705931.
[island 0] 2026-01-27 19:27:50,201 | INFO | 9006 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 19:27:50,201 | INFO | 9006 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 19:28:53,702 | INFO | 9006 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 19:28:53,703 | INFO | 9006 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2026-01-27 19:28:53,703 | INFO | 9006 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2026-01-27 19:28:53,703 | INFO | 9006 | Checkpoint 10 sucessfully saved.
[island 0] 2026-01-27 19:28:53,703 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:28:53,703 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:28:53,705 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:28:53,705 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:28:53,705 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:28:53,705 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:28:53,705 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | ========= EPOCH 11 =========
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:28:53,706 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:28:53,707 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:28:53,707 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:28:53,707 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:28:53,707 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:28:58,792 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 1025 completion tokens.
[island 0] 2026-01-27 19:28:58,792 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:28:58,793 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:28:58,793 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:29:24,534 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-27 19:29:24,534 | INFO | 9006 | Child solution -> Program(id=6c6aedc4-ba57-4743-bc10-10b74339ff88,fitness=0.69300069,island_found=0,iteration_found=11,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 24.54794430732727}).
[island 0] 2026-01-27 19:29:24,534 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:29:24,535 | INFO | 9006 | New program is worse than best -> 0.6930006930006932 <= 0.7942485510705931.
[island 0] 2026-01-27 19:29:24,535 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:29:24,535 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:30:02,397 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:30:02,397 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:30:02,397 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | ========= EPOCH 12 =========
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:30:02,398 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:30:02,399 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:30:08,490 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 1386 completion tokens.
[island 0] 2026-01-27 19:30:08,490 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:30:08,491 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:30:08,491 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:30:09,627 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-27 19:30:09,628 | INFO | 9006 | Child solution -> Program(id=5ceb47c1-afd7-44f5-91fb-98e8e4161d80,fitness=0.74974645,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.7212560814695904, 'benchmark_ratio': 0.7497464464340857, 'eval_time': 0.006993293762207031}).
[island 0] 2026-01-27 19:30:09,628 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:30:09,628 | INFO | 9006 | New program is worse than best -> 0.7497464464340857 <= 0.7942485510705931.
[island 0] 2026-01-27 19:30:09,628 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:30:09,628 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:31:10,953 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:31:10,954 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:31:10,954 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:31:10,954 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:31:10,954 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:31:10,956 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | ========= EPOCH 13 =========
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:31:10,957 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:31:19,358 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 1603 completion tokens.
[island 0] 2026-01-27 19:31:19,358 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:31:19,358 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:31:19,359 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:31:21,748 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-27 19:31:21,749 | INFO | 9006 | Child solution -> Program(id=d13a313b-a746-45ba-ae3a-75940152670f,fitness=0.72130264,island_found=0,iteration_found=13,returncode=0,eval_metrics={'c2': 0.6938931384331083, 'benchmark_ratio': 0.7213026387038548, 'eval_time': 1.1583926677703857}).
