[island 0] 2026-01-28 01:36:57,440 | INFO | 1558888 | === CodeEvolve ===
[island 0] 2026-01-28 01:43:26,623 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:43:37,454 | INFO | 1558888 | Successfully retrieved response, using 2715 prompt tokens and 2498 completion tokens.
[island 0] 2026-01-28 01:43:37,454 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:43:37,456 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 01:43:37,457 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 01:43:39,662 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 01:43:39,662 | INFO | 1558888 | Child solution -> Program(id=56815396-6794-4b29-a4c9-4b0f35a46413,fitness=0.71992530,island_found=0,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.478960350562031, 'benchmark_ratio': 0.7199253029297888, 'eval_time': 0.009287595748901367}).
[island 0] 2026-01-28 01:43:39,662 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:43:39,662 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:43:39,662 | INFO | 1558888 | New program is worse than best -> 0.7199253029297888 <= 0.7515522816583474.
[island 0] 2026-01-28 01:43:39,662 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:43:39,663 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:44:31,026 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:44:31,026 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:44:31,027 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:44:31,027 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:44:31,027 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | ========= EPOCH 7 =========
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Exploration rate: 0.2
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Best prompt: Program(id=f333e6df-b70b-4af8-8e0d-f801038246a4,fitness=0.73551081,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Best solution: Program(id=5fb58951-58e5-4660-8696-ed704bdd1d5a,fitness=0.75155228,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015179684302, 'benchmark_ratio': 0.7515522816583474, 'eval_time': 0.11700844764709473})
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | sol_db EliteMap: {14: ('5fb58951-58e5-4660-8696-ed704bdd1d5a', 0.7515522816583474), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797)}
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Generating initial populations: True
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:44:31,028 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:44:36,573 | INFO | 1558888 | Successfully retrieved response, using 2290 prompt tokens and 2023 completion tokens.
[island 0] 2026-01-28 01:44:36,573 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:44:36,574 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:44:36,574 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:44:36,574 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:44:36,574 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:44:36,574 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:44:43,862 | INFO | 1558888 | Successfully retrieved response, using 2696 prompt tokens and 1906 completion tokens.
[island 0] 2026-01-28 01:44:43,862 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:44:43,863 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 01:44:43,863 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 01:44:45,082 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 01:44:45,082 | INFO | 1558888 | Child solution -> Program(id=f72059fe-1c21-4ca9-92fc-f6efab0f1ede,fitness=0.75155000,island_found=0,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.0038335323333740234}).
[island 0] 2026-01-28 01:44:45,083 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:44:45,083 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:44:45,083 | INFO | 1558888 | New program is worse than best -> 0.75155 <= 0.7515522816583474.
[island 0] 2026-01-28 01:44:45,083 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:44:45,083 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:44:50,946 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:44:50,946 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:44:50,946 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:44:50,946 | INFO | 1558888 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | ========= EPOCH 8 =========
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | Global early stopping counter: 1/None
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | Exploration rate: 0.2
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | Best prompt: Program(id=c8eaa8eb-6239-4494-b4d1-e8d396d1118e,fitness=0.75155000,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | Best solution: Program(id=5fb58951-58e5-4660-8696-ed704bdd1d5a,fitness=0.75155228,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015179684302, 'benchmark_ratio': 0.7515522816583474, 'eval_time': 0.11700844764709473})
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | sol_db EliteMap: {14: ('5fb58951-58e5-4660-8696-ed704bdd1d5a', 0.7515522816583474), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797)}
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | Generating initial populations: True
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 01:44:50,947 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 01:44:50,948 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 01:44:50,948 | INFO | 1558888 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:44:50,948 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 01:44:50,948 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:44:50,948 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:44:58,486 | INFO | 1558888 | Successfully retrieved response, using 2290 prompt tokens and 2014 completion tokens.
[island 0] 2026-01-28 01:44:58,486 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:44:58,487 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:44:58,487 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:44:58,487 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:44:58,488 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:44:58,488 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:45:06,180 | INFO | 1558888 | Successfully retrieved response, using 2688 prompt tokens and 2420 completion tokens.
[island 0] 2026-01-28 01:45:06,181 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:45:06,183 | ERROR | 1558888 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 0] 2026-01-28 01:45:06,183 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:45:06,183 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:46:07,675 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:46:07,675 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:46:07,675 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:46:07,676 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:46:07,676 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:46:07,676 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | ========= EPOCH 9 =========
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Exploration rate: 0.2
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Best prompt: Program(id=c8eaa8eb-6239-4494-b4d1-e8d396d1118e,fitness=0.75155000,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Best solution: Program(id=5fb58951-58e5-4660-8696-ed704bdd1d5a,fitness=0.75155228,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015179684302, 'benchmark_ratio': 0.7515522816583474, 'eval_time': 0.11700844764709473})
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | sol_db EliteMap: {14: ('5fb58951-58e5-4660-8696-ed704bdd1d5a', 0.7515522816583474), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797)}
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Generating initial populations: True
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:46:07,677 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:46:13,766 | INFO | 1558888 | Successfully retrieved response, using 2290 prompt tokens and 1998 completion tokens.
[island 0] 2026-01-28 01:46:13,766 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:46:13,767 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:46:13,767 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:46:13,767 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:46:13,767 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:46:13,767 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:46:22,037 | INFO | 1558888 | Successfully retrieved response, using 2669 prompt tokens and 2154 completion tokens.
[island 0] 2026-01-28 01:46:22,037 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:46:22,038 | ERROR | 1558888 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 0] 2026-01-28 01:46:22,038 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:46:22,038 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:46:32,662 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:46:32,662 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:46:32,663 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:46:32,663 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:46:32,663 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | ========= EPOCH 10 =========
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | Exploration rate: 0.2
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | Best prompt: Program(id=c8eaa8eb-6239-4494-b4d1-e8d396d1118e,fitness=0.75155000,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | Best solution: Program(id=5fb58951-58e5-4660-8696-ed704bdd1d5a,fitness=0.75155228,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015179684302, 'benchmark_ratio': 0.7515522816583474, 'eval_time': 0.11700844764709473})
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | sol_db EliteMap: {14: ('5fb58951-58e5-4660-8696-ed704bdd1d5a', 0.7515522816583474), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797)}
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | Generating initial populations: True
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 01:46:32,664 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 01:46:32,665 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 01:46:32,665 | INFO | 1558888 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:46:32,665 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 01:46:32,665 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:46:32,665 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:46:37,559 | INFO | 1558888 | Successfully retrieved response, using 2290 prompt tokens and 1254 completion tokens.
[island 0] 2026-01-28 01:46:37,559 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:46:37,561 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:46:37,561 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:46:37,561 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:46:37,561 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:46:37,561 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:46:44,426 | INFO | 1558888 | Successfully retrieved response, using 2772 prompt tokens and 2247 completion tokens.
[island 0] 2026-01-28 01:46:44,426 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:46:44,428 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 01:46:44,428 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 01:47:44,499 | ERROR | 1558888 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 01:47:44,499 | INFO | 1558888 | Child solution -> Program(id=6cd135d3-7011-468b-96ff-fe6269626254,fitness=0.00000000,island_found=0,iteration_found=10,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 01:47:44,499 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:47:44,499 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:47:44,499 | INFO | 1558888 | New program is worse than best -> 0 <= 0.7515522816583474.
[island 0] 2026-01-28 01:47:44,499 | INFO | 1558888 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 01:47:44,499 | INFO | 1558888 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 01:47:44,500 | INFO | 1558888 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 01:47:44,501 | INFO | 1558888 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/0/best_sol.py'.
[island 0] 2026-01-28 01:47:44,501 | INFO | 1558888 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/0/best_prompt.txt'.
[island 0] 2026-01-28 01:47:44,501 | INFO | 1558888 | Checkpoint 10 sucessfully saved.
[island 0] 2026-01-28 01:47:44,501 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:47:44,501 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:47:44,504 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:47:44,504 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:47:44,504 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 01:47:44,504 | INFO | 1558888 | === END EPOCH SYNC STEP ===
