[island 9] 2026-01-23 18:28:44,751 | INFO | 11642 | === CodeEvolve ===
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.88034764,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | Best solution: Program(id=33a9e357-f0ed-4055-9f06-8e7eacd251d2,fitness=0.88034764,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.004025936126708984})
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | Generating initial populations: True
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:42:17,887 | INFO | 11642 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:42:17,887 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:42:17,887 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:42:17,887 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:42:17,887 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:42:24,158 | INFO | 11642 | Successfully retrieved response, using 1712 prompt tokens and 1193 completion tokens.
[island 9] 2026-01-23 18:42:24,158 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:42:24,159 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:42:24,159 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:42:25,112 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:42:25,112 | INFO | 11642 | Child solution -> Program(id=2ceac0fc-31f0-440c-ad6a-3c950241c8de,fitness=0.00000000,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.16806411743164062}).
[island 9] 2026-01-23 18:42:25,112 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:42:25,112 | INFO | 11642 | New program is worse than best -> 0.0 <= 0.880347641309505.
[island 9] 2026-01-23 18:42:25,112 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:42:25,112 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:43:23,787 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:43:23,788 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:43:23,789 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:43:23,789 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:43:23,789 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:43:23,789 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | ========= EPOCH 9 =========
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.88034764,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Best solution: Program(id=33a9e357-f0ed-4055-9f06-8e7eacd251d2,fitness=0.88034764,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.004025936126708984})
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Generating initial populations: True
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:43:23,790 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:43:29,022 | INFO | 11642 | Successfully retrieved response, using 1712 prompt tokens and 1055 completion tokens.
[island 9] 2026-01-23 18:43:29,023 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:43:29,023 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:43:29,024 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:43:54,217 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:43:54,217 | INFO | 11642 | Child solution -> Program(id=6f144e3b-b47a-422c-b5e0-9de324f2f3e3,fitness=0.23484951,island_found=9,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 24.264496564865112}).
[island 9] 2026-01-23 18:43:54,217 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:43:54,217 | INFO | 11642 | New program is worse than best -> 0.2348495136604153 <= 0.880347641309505.
[island 9] 2026-01-23 18:43:54,217 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:43:54,217 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:43:55,996 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:43:55,996 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:43:55,997 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:43:55,997 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:43:55,997 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:43:55,997 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | ========= EPOCH 10 =========
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.88034764,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Best solution: Program(id=33a9e357-f0ed-4055-9f06-8e7eacd251d2,fitness=0.88034764,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.004025936126708984})
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:43:55,998 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:44:03,631 | INFO | 11642 | Successfully retrieved response, using 2439 prompt tokens and 2215 completion tokens.
[island 9] 2026-01-23 18:44:03,631 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:44:03,633 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:44:03,633 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:44:04,827 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:44:04,827 | INFO | 11642 | Child solution -> Program(id=7e5dfd8a-6ae4-49ef-9624-5ca3ae266346,fitness=0.22028800,island_found=9,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.052879486566571356, 'benchmark_ratio': 0.2202879967924309, 'eval_time': 0.04... [TRUNCATED]
[island 9] 2026-01-23 18:44:04,827 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:44:04,827 | INFO | 11642 | New program is worse than best -> 0.2202879967924309 <= 0.880347641309505.
[island 9] 2026-01-23 18:44:04,827 | INFO | 11642 | === CHECKPOINT STEP ===
[island 9] 2026-01-23 18:44:04,827 | INFO | 11642 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-23 18:45:08,511 | INFO | 11642 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-23 18:45:08,513 | INFO | 11642 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/9/best_sol.py'.
[island 9] 2026-01-23 18:45:08,513 | INFO | 11642 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/9/best_prompt.txt'.
[island 9] 2026-01-23 18:45:08,513 | INFO | 11642 | Checkpoint 10 sucessfully saved.
[island 9] 2026-01-23 18:45:08,513 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:45:08,513 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:45:08,514 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:45:08,514 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:45:08,515 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:45:08,515 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:45:08,515 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | ========= EPOCH 11 =========
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.88034764,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Best solution: Program(id=33a9e357-f0ed-4055-9f06-8e7eacd251d2,fitness=0.88034764,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.004025936126708984})
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Exploration: True
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:45:08,516 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:45:17,083 | INFO | 11642 | Successfully retrieved response, using 2349 prompt tokens and 1884 completion tokens.
[island 9] 2026-01-23 18:45:17,083 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:45:17,085 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:45:17,085 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:45:19,786 | ERROR | 11642 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc29z17gy/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-23 18:45:19,786 | INFO | 11642 | Child solution -> Program(id=5608668a-3ce7-4c12-9181-3faa711e7db4,fitness=0.00000000,island_found=9,iteration_found=11,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 18:45:19,786 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:45:19,786 | INFO | 11642 | New program is worse than best -> 0 <= 0.880347641309505.
[island 9] 2026-01-23 18:45:19,786 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:45:19,786 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:46:18,504 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:46:18,505 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:46:18,505 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:46:18,505 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | ========= EPOCH 12 =========
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.88034764,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Best solution: Program(id=33a9e357-f0ed-4055-9f06-8e7eacd251d2,fitness=0.88034764,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.004025936126708984})
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:46:18,506 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:46:18,507 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:46:18,507 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:46:18,507 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:46:18,507 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:46:26,893 | INFO | 11642 | Successfully retrieved response, using 2221 prompt tokens and 2343 completion tokens.
[island 9] 2026-01-23 18:46:26,893 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:46:26,895 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:46:26,896 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:47:18,797 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:47:18,797 | INFO | 11642 | Child solution -> Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362}).
[island 9] 2026-01-23 18:47:18,797 | INFO | 11642 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:47:18,797 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:47:18,797 | INFO | 11642 | New best program found -> 0.9062678677781629.
[island 9] 2026-01-23 18:47:18,797 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:47:18,797 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:47:36,098 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:47:36,098 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | ========= EPOCH 13 =========
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Best solution: Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362})
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Exploration: True
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:47:36,099 | INFO | 11642 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 18:47:36,100 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:47:36,100 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:47:36,100 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:47:36,100 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
