[island 3] 2026-01-13 19:10:41,734 | INFO | 301377 | === CodeEvolve ===
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | Exploration rate: 0.45012187499999995
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91166985,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | Best solution: Program(id=903a3b04-44be-4b56-8fd5-1b772753e618,fitness=0.91248388,island_found=4,iteration_found=507,returncode=0,eval_metrics={'c2': 0.8778094933352355, 'benchmark_ratio': 0.9124838808058582, 'eval_time': 96.68862700462341})
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | Exploration: False
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | Exploitation: True
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | Selected 3 inspirations.
[island 3] 2026-01-16 18:18:48,704 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 18:18:48,705 | INFO | 247621 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-16 18:18:48,705 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 18:19:19,931 | INFO | 247621 | Successfully retrieved response, using 29709 prompt tokens and 7104 completion tokens.
[island 3] 2026-01-16 18:19:19,931 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 18:19:19,935 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 18:19:19,935 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 18:22:24,381 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 18:22:24,382 | INFO | 247621 | Child solution -> Program(id=75b50f77-b80d-4da5-a6a1-b7e542e6e320,fitness=0.91049744,island_found=3,iteration_found=524,returncode=0,eval_metrics={'c2': 0.8758985366434747, 'benchmark_ratio': 0.9104974393383314, 'eval_time': 183.2148790359497}).
[island 3] 2026-01-16 18:22:24,382 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 18:22:24,382 | INFO | 247621 | New program is worse than best -> 0.9104974393383314 <= 0.9124838808058582.
[island 3] 2026-01-16 18:22:24,382 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 18:22:24,382 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 18:25:07,716 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Early stopping counter increased: 9/None
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | ========= EPOCH 525 =========
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Global early stopping counter: 9/None
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Exploration rate: 0.45012187499999995
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91166985,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Best solution: Program(id=903a3b04-44be-4b56-8fd5-1b772753e618,fitness=0.91248388,island_found=4,iteration_found=507,returncode=0,eval_metrics={'c2': 0.8778094933352355, 'benchmark_ratio': 0.9124838808058582, 'eval_time': 96.68862700462341})
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Exploration: False
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Exploitation: True
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 18:25:07,717 | INFO | 247621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 18:25:07,718 | INFO | 247621 | Selected 3 inspirations.
[island 3] 2026-01-16 18:25:07,718 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 18:25:07,718 | INFO | 247621 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-16 18:25:07,718 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 18:25:45,727 | INFO | 247621 | Successfully retrieved response, using 45389 prompt tokens and 7272 completion tokens.
[island 3] 2026-01-16 18:25:45,727 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 18:25:45,731 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 18:25:45,731 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 18:29:43,378 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 18:29:43,378 | INFO | 247621 | Child solution -> Program(id=cde29de6-c7c6-4b50-9cbd-155848bf29ad,fitness=0.84949094,island_found=3,iteration_found=525,returncode=0,eval_metrics={'c2': 0.8172102834058816, 'benchmark_ratio': 0.8494909390913531, 'eval_time': 236.37260127067566}).
[island 3] 2026-01-16 18:29:43,378 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 18:29:43,379 | INFO | 247621 | New program is worse than best -> 0.8494909390913531 <= 0.9124838808058582.
[island 3] 2026-01-16 18:29:43,379 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 18:29:43,379 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 18:29:48,737 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:29:48,737 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Early stopping counter increased: 10/None
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | ========= EPOCH 526 =========
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Global early stopping counter: 10/None
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Exploration rate: 0.45012187499999995
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91166985,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Best solution: Program(id=903a3b04-44be-4b56-8fd5-1b772753e618,fitness=0.91248388,island_found=4,iteration_found=507,returncode=0,eval_metrics={'c2': 0.8778094933352355, 'benchmark_ratio': 0.9124838808058582, 'eval_time': 96.68862700462341})
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Exploration: True
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Exploitation: False
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | Selected 0 inspirations.
[island 3] 2026-01-16 18:29:48,738 | INFO | 247621 | === META-PROMPT STEP ===
[island 3] 2026-01-16 18:29:48,739 | INFO | 247621 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 18:29:58,496 | INFO | 247621 | Successfully retrieved response, using 4352 prompt tokens and 2738 completion tokens.
[island 3] 2026-01-16 18:29:58,497 | INFO | 247621 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-16 18:29:58,499 | INFO | 247621 | Successfully modified parent prompt.
[island 3] 2026-01-16 18:29:58,499 | INFO | 247621 | Adding child_prompt to prompt_db.
[island 3] 2026-01-16 18:29:58,499 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 18:29:58,499 | INFO | 247621 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-16 18:29:58,499 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 18:30:12,504 | INFO | 247621 | Successfully retrieved response, using 4574 prompt tokens and 4961 completion tokens.
[island 3] 2026-01-16 18:30:12,504 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 18:30:12,506 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 18:30:12,506 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 18:30:14,359 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 18:30:14,360 | INFO | 247621 | Child solution -> Program(id=b67e741a-5c55-4281-bcbe-875eda103210,fitness=0.73891991,island_found=3,iteration_found=526,returncode=0,eval_metrics={'c2': 0.7108409514138146, 'benchmark_ratio': 0.7389199079145683, 'eval_time': 0.29935169219970703}).
[island 3] 2026-01-16 18:30:14,360 | INFO | 247621 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 18:30:14,360 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 18:30:14,360 | INFO | 247621 | New program is worse than best -> 0.7389199079145683 <= 0.9124838808058582.
[island 3] 2026-01-16 18:30:14,361 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 18:30:14,361 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 18:36:26,068 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:36:26,068 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 18:36:26,068 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:36:26,068 | INFO | 247621 | Early stopping counter increased: 11/None
[island 3] 2026-01-16 18:36:26,068 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 18:36:26,068 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | ========= EPOCH 527 =========
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Global early stopping counter: 11/None
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Exploration rate: 0.47262796874999996
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91166985,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Best solution: Program(id=903a3b04-44be-4b56-8fd5-1b772753e618,fitness=0.91248388,island_found=4,iteration_found=507,returncode=0,eval_metrics={'c2': 0.8778094933352355, 'benchmark_ratio': 0.9124838808058582, 'eval_time': 96.68862700462341})
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Exploration: False
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Exploitation: True
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 18:36:26,069 | INFO | 247621 | Selected 3 inspirations.
[island 3] 2026-01-16 18:36:26,070 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 18:36:26,070 | INFO | 247621 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-16 18:36:26,070 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 18:37:06,495 | INFO | 247621 | Successfully retrieved response, using 44290 prompt tokens and 7661 completion tokens.
[island 3] 2026-01-16 18:37:06,495 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 18:37:06,499 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 18:37:06,499 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 18:41:25,006 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 18:41:25,006 | INFO | 247621 | Child solution -> Program(id=d29705ab-83fe-4e9b-bda8-f3db56762db7,fitness=0.85018124,island_found=3,iteration_found=527,returncode=0,eval_metrics={'c2': 0.817874355678507, 'benchmark_ratio': 0.850181242909051, 'eval_time': 257.2290549278259}).
[island 3] 2026-01-16 18:41:25,006 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 18:41:25,006 | INFO | 247621 | New program is worse than best -> 0.850181242909051 <= 0.9124838808058582.
[island 3] 2026-01-16 18:41:25,006 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 18:41:25,006 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | Early stopping counter increased: 12/None
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | ========= EPOCH 528 =========
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | Global early stopping counter: 12/None
[island 3] 2026-01-16 18:41:25,007 | INFO | 247621 | Exploration rate: 0.47262796874999996
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91166985,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | Best solution: Program(id=903a3b04-44be-4b56-8fd5-1b772753e618,fitness=0.91248388,island_found=4,iteration_found=507,returncode=0,eval_metrics={'c2': 0.8778094933352355, 'benchmark_ratio': 0.9124838808058582, 'eval_time': 96.68862700462341})
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | Exploration: True
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | Exploitation: False
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | Selected 0 inspirations.
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | === META-PROMPT STEP ===
[island 3] 2026-01-16 18:41:25,008 | INFO | 247621 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 18:41:35,214 | INFO | 247621 | Successfully retrieved response, using 5961 prompt tokens and 1887 completion tokens.
[island 3] 2026-01-16 18:41:35,214 | INFO | 247621 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-16 18:41:35,215 | INFO | 247621 | Successfully modified parent prompt.
[island 3] 2026-01-16 18:41:35,215 | INFO | 247621 | Adding child_prompt to prompt_db.
[island 3] 2026-01-16 18:41:35,215 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 18:41:35,216 | INFO | 247621 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-16 18:41:35,216 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 18:41:54,406 | INFO | 247621 | Successfully retrieved response, using 6296 prompt tokens and 6166 completion tokens.
[island 3] 2026-01-16 18:41:54,406 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 18:41:54,414 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 18:41:54,414 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 18:42:04,594 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 18:42:04,594 | INFO | 247621 | Child solution -> Program(id=a524a5fb-fcc0-4b39-84d9-fe9d633ef4eb,fitness=0.74472648,island_found=3,iteration_found=528,returncode=0,eval_metrics={'c2': 0.7164268698549121, 'benchmark_ratio': 0.7447264759406571, 'eval_time': 8.822580337524414}).
[island 3] 2026-01-16 18:42:04,595 | INFO | 247621 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 18:42:04,595 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 18:42:04,595 | INFO | 247621 | New program is worse than best -> 0.7447264759406571 <= 0.9124838808058582.
[island 3] 2026-01-16 18:42:04,595 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 18:42:04,595 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 18:48:05,189 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | Early stopping counter increased: 13/None
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | ========= EPOCH 529 =========
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | Global early stopping counter: 13/None
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | Exploration rate: 0.47262796874999996
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91166985,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | Best solution: Program(id=903a3b04-44be-4b56-8fd5-1b772753e618,fitness=0.91248388,island_found=4,iteration_found=507,returncode=0,eval_metrics={'c2': 0.8778094933352355, 'benchmark_ratio': 0.9124838808058582, 'eval_time': 96.68862700462341})
[island 3] 2026-01-16 18:48:05,190 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | Exploration: False
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | Exploitation: True
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | Selected 3 inspirations.
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-16 18:48:05,191 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 18:48:51,027 | INFO | 247621 | Successfully retrieved response, using 22453 prompt tokens and 9350 completion tokens.
[island 3] 2026-01-16 18:48:51,027 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 18:48:51,038 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 18:48:51,038 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 18:51:05,191 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 18:51:05,191 | INFO | 247621 | Child solution -> Program(id=7abbe7a9-fadb-40a3-8166-918d55ad9c66,fitness=0.91292324,island_found=3,iteration_found=529,returncode=0,eval_metrics={'c2': 0.8782321539235741, 'benchmark_ratio': 0.9129232369267922, 'eval_time': 132.80387544631958}).
[island 3] 2026-01-16 18:51:05,191 | INFO | 247621 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 18:51:05,191 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 18:51:05,192 | INFO | 247621 | New best program found -> 0.9129232369267922.
[island 3] 2026-01-16 18:51:05,192 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 18:51:05,192 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 18:54:51,101 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | ========= EPOCH 530 =========
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | Global early stopping counter: 0/None
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | Exploration rate: 0.47262796874999996
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91292324,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 18:54:51,102 | INFO | 247621 | Best solution: Program(id=7abbe7a9-fadb-40a3-8166-918d55ad9c66,fitness=0.91292324,island_found=3,iteration_found=529,returncode=0,eval_metrics={'c2': 0.8782321539235741, 'benchmark_ratio': 0.9129232369267922, 'eval_time': 132.80387544631958})
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | Exploration: False
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | Exploitation: True
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | Selected 3 inspirations.
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-16 18:54:51,103 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 19:05:22,540 | INFO | 247621 | Successfully retrieved response, using 21365 prompt tokens and 7983 completion tokens.
[island 3] 2026-01-16 19:05:22,540 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 19:05:22,545 | INFO | 247621 | Successfully modified parent solution.
