[island 1] 2026-01-13 18:18:09,522 | INFO | 16463 | === CodeEvolve ===
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4f8f9e1e-52c1-4779-b55e-c3a1f1157c09', 0.9691667378092722), 26: ('365c6a96-bfde-4bff-9457-6fdbba73d0c0', 0.9876991396808273), 28: ('95e7dd03-d142-4421-86... [TRUNCATED]
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | Generating initial populations: False
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | Exploration: True
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | Exploitation: False
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | === SELECTION STEP ===
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | Selected 0 inspirations.
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | === META-PROMPT STEP ===
[island 1] 2026-01-15 20:20:24,227 | INFO | 1120978 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:20:31,141 | INFO | 1120978 | Successfully retrieved response, using 4277 prompt tokens and 1118 completion tokens.
[island 1] 2026-01-15 20:20:31,141 | INFO | 1120978 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 20:20:31,142 | INFO | 1120978 | Successfully modified parent prompt.
[island 1] 2026-01-15 20:20:31,142 | INFO | 1120978 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 20:20:31,142 | INFO | 1120978 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:20:31,142 | INFO | 1120978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 20:20:31,143 | INFO | 1120978 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:20:48,892 | INFO | 1120978 | Successfully retrieved response, using 4574 prompt tokens and 5089 completion tokens.
[island 1] 2026-01-15 20:20:48,892 | INFO | 1120978 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:20:48,895 | INFO | 1120978 | Successfully modified parent solution.
[island 1] 2026-01-15 20:20:48,895 | INFO | 1120978 | Attempting to evaluate program...
[island 1] 2026-01-15 20:20:49,650 | INFO | 1120978 | Evaluated program without errors.
[island 1] 2026-01-15 20:20:49,651 | INFO | 1120978 | Child solution -> Program(id=ff899c25-cf0d-4aea-85ff-2c37acc97bf8,fitness=0.31108315,island_found=1,iteration_found=514,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582397999, 'benchmark_ratio': 0.31108314761414624, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-15 20:20:49,651 | INFO | 1120978 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 20:20:49,651 | INFO | 1120978 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:20:49,651 | INFO | 1120978 | New program is worse than best -> 0.31108314761414624 <= 0.9975612937297664.
[island 1] 2026-01-15 20:20:49,651 | INFO | 1120978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:20:49,652 | INFO | 1120978 | Waiting for all islands to report progress...
[island 1] 2026-01-15 20:26:47,022 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:26:47,022 | INFO | 1120978 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Early stopping counter increased: 9/None
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | ========= EPOCH 515 =========
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Global early stopping counter: 9/None
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Exploration rate: 0.5
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.99756129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Best solution: Program(id=962099c3-11f5-4720-9f0a-529342d86707,fitness=0.99756129,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_max_ratio': 0.23946165837088057, 'benchmark_ratio': 0.9975612937297664, 'eval_time': 203.6455147266388})
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4f8f9e1e-52c1-4779-b55e-c3a1f1157c09', 0.9691667378092722), 26: ('365c6a96-bfde-4bff-9457-6fdbba73d0c0', 0.9876991396808273), 28: ('95e7dd03-d142-4421-86... [TRUNCATED]
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Generating initial populations: False
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Exploration: False
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Exploitation: True
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | === SELECTION STEP ===
[island 1] 2026-01-15 20:26:47,023 | INFO | 1120978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 20:26:47,024 | INFO | 1120978 | Selected 3 inspirations.
[island 1] 2026-01-15 20:26:47,024 | INFO | 1120978 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:26:47,024 | INFO | 1120978 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-15 20:26:47,024 | INFO | 1120978 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:27:04,133 | INFO | 1120978 | Successfully retrieved response, using 21895 prompt tokens and 4505 completion tokens.
[island 1] 2026-01-15 20:27:04,134 | INFO | 1120978 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:27:04,136 | INFO | 1120978 | Successfully modified parent solution.
[island 1] 2026-01-15 20:27:04,136 | INFO | 1120978 | Attempting to evaluate program...
[island 1] 2026-01-15 20:27:14,260 | INFO | 1120978 | Evaluated program without errors.
[island 1] 2026-01-15 20:27:14,261 | INFO | 1120978 | Child solution -> Program(id=124cc298-4cd7-4a7d-b8ee-7142af4dae42,fitness=0.95335060,island_found=1,iteration_found=515,returncode=0,eval_metrics={'min_max_ratio': 0.22884901060978707, 'benchmark_ratio': 0.953350597526962, 'eval_time': 9.546824932098389}).
[island 1] 2026-01-15 20:27:14,261 | INFO | 1120978 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:27:14,261 | INFO | 1120978 | New program is worse than best -> 0.953350597526962 <= 0.9975612937297664.
[island 1] 2026-01-15 20:27:14,261 | INFO | 1120978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:27:14,261 | INFO | 1120978 | Waiting for all islands to report progress...
[island 1] 2026-01-15 20:33:41,374 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:33:41,374 | INFO | 1120978 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | Early stopping counter increased: 10/None
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | ========= EPOCH 516 =========
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | Global early stopping counter: 10/None
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | Exploration rate: 0.5
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.99756129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | Best solution: Program(id=962099c3-11f5-4720-9f0a-529342d86707,fitness=0.99756129,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_max_ratio': 0.23946165837088057, 'benchmark_ratio': 0.9975612937297664, 'eval_time': 203.6455147266388})
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4f8f9e1e-52c1-4779-b55e-c3a1f1157c09', 0.9691667378092722), 26: ('365c6a96-bfde-4bff-9457-6fdbba73d0c0', 0.9876991396808273), 28: ('95e7dd03-d142-4421-86... [TRUNCATED]
[island 1] 2026-01-15 20:33:41,375 | INFO | 1120978 | Generating initial populations: False
[island 1] 2026-01-15 20:33:41,376 | INFO | 1120978 | Exploration: False
[island 1] 2026-01-15 20:33:41,376 | INFO | 1120978 | Exploitation: True
[island 1] 2026-01-15 20:33:41,376 | INFO | 1120978 | === SELECTION STEP ===
[island 1] 2026-01-15 20:33:41,376 | INFO | 1120978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 20:33:41,376 | INFO | 1120978 | Selected 3 inspirations.
[island 1] 2026-01-15 20:33:41,376 | INFO | 1120978 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:33:41,376 | INFO | 1120978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-15 20:33:41,376 | INFO | 1120978 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:34:11,112 | INFO | 1120978 | Successfully retrieved response, using 14871 prompt tokens and 6939 completion tokens.
[island 1] 2026-01-15 20:34:11,113 | INFO | 1120978 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:34:11,117 | INFO | 1120978 | Successfully modified parent solution.
[island 1] 2026-01-15 20:34:11,117 | INFO | 1120978 | Attempting to evaluate program...
[island 1] 2026-01-15 20:40:11,234 | ERROR | 1120978 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2026-01-15 20:40:11,234 | INFO | 1120978 | Child solution -> Program(id=a94af7e2-9b7b-4e61-8a0e-7e3a5aa07076,fitness=0.00000000,island_found=1,iteration_found=516,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 20:40:11,234 | INFO | 1120978 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:40:11,234 | INFO | 1120978 | New program is worse than best -> 0 <= 0.9975612937297664.
[island 1] 2026-01-15 20:40:11,235 | INFO | 1120978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:40:11,235 | INFO | 1120978 | Waiting for all islands to report progress...
[island 1] 2026-01-15 20:40:35,488 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:40:35,488 | INFO | 1120978 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Early stopping counter increased: 11/None
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | ========= EPOCH 517 =========
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Global early stopping counter: 11/None
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Exploration rate: 0.5
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.99756129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Best solution: Program(id=962099c3-11f5-4720-9f0a-529342d86707,fitness=0.99756129,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_max_ratio': 0.23946165837088057, 'benchmark_ratio': 0.9975612937297664, 'eval_time': 203.6455147266388})
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4f8f9e1e-52c1-4779-b55e-c3a1f1157c09', 0.9691667378092722), 26: ('365c6a96-bfde-4bff-9457-6fdbba73d0c0', 0.9876991396808273), 28: ('95e7dd03-d142-4421-86... [TRUNCATED]
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Generating initial populations: False
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Exploration: True
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Exploitation: False
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | === SELECTION STEP ===
[island 1] 2026-01-15 20:40:35,489 | INFO | 1120978 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-15 20:40:35,490 | INFO | 1120978 | Selected 0 inspirations.
[island 1] 2026-01-15 20:40:35,490 | INFO | 1120978 | === META-PROMPT STEP ===
[island 1] 2026-01-15 20:40:35,490 | INFO | 1120978 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:40:40,979 | INFO | 1120978 | Successfully retrieved response, using 4937 prompt tokens and 1116 completion tokens.
[island 1] 2026-01-15 20:40:40,979 | INFO | 1120978 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 20:40:40,980 | INFO | 1120978 | Successfully modified parent prompt.
[island 1] 2026-01-15 20:40:40,980 | INFO | 1120978 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 20:40:40,980 | INFO | 1120978 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:40:40,980 | INFO | 1120978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 20:40:40,980 | INFO | 1120978 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:41:00,540 | INFO | 1120978 | Successfully retrieved response, using 5300 prompt tokens and 6670 completion tokens.
[island 1] 2026-01-15 20:41:00,540 | INFO | 1120978 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:41:00,544 | INFO | 1120978 | Successfully modified parent solution.
[island 1] 2026-01-15 20:41:00,544 | INFO | 1120978 | Attempting to evaluate program...
[island 1] 2026-01-15 20:41:01,575 | INFO | 1120978 | Evaluated program without errors.
[island 1] 2026-01-15 20:41:01,575 | INFO | 1120978 | Child solution -> Program(id=cef28006-3e6f-4c6e-b00d-1e16ab228381,fitness=0.33164952,island_found=1,iteration_found=517,returncode=0,eval_metrics={'min_max_ratio': 0.07961149236872422, 'benchmark_ratio': 0.33164951693477207, 'eval_time': 0.4... [TRUNCATED]
[island 1] 2026-01-15 20:41:01,575 | INFO | 1120978 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 20:41:01,575 | INFO | 1120978 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:41:01,575 | INFO | 1120978 | New program is worse than best -> 0.33164951693477207 <= 0.9975612937297664.
[island 1] 2026-01-15 20:41:01,575 | INFO | 1120978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:41:01,575 | INFO | 1120978 | Waiting for all islands to report progress...
[island 1] 2026-01-15 20:47:38,747 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:47:38,747 | INFO | 1120978 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 20:47:38,747 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:47:38,747 | INFO | 1120978 | Early stopping counter increased: 12/None
[island 1] 2026-01-15 20:47:38,747 | INFO | 1120978 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 20:47:38,747 | INFO | 1120978 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | ========= EPOCH 518 =========
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Global early stopping counter: 12/None
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Exploration rate: 0.5
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.99756129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Best solution: Program(id=962099c3-11f5-4720-9f0a-529342d86707,fitness=0.99756129,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_max_ratio': 0.23946165837088057, 'benchmark_ratio': 0.9975612937297664, 'eval_time': 203.6455147266388})
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4f8f9e1e-52c1-4779-b55e-c3a1f1157c09', 0.9691667378092722), 26: ('365c6a96-bfde-4bff-9457-6fdbba73d0c0', 0.9876991396808273), 28: ('95e7dd03-d142-4421-86... [TRUNCATED]
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Generating initial populations: False
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Exploration: True
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Exploitation: False
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | === SELECTION STEP ===
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-15 20:47:38,748 | INFO | 1120978 | Selected 0 inspirations.
[island 1] 2026-01-15 20:47:38,749 | INFO | 1120978 | === META-PROMPT STEP ===
[island 1] 2026-01-15 20:47:38,749 | INFO | 1120978 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:47:47,697 | INFO | 1120978 | Successfully retrieved response, using 4536 prompt tokens and 1500 completion tokens.
[island 1] 2026-01-15 20:47:47,697 | INFO | 1120978 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 20:47:47,698 | INFO | 1120978 | Successfully modified parent prompt.
[island 1] 2026-01-15 20:47:47,698 | INFO | 1120978 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 20:47:47,698 | INFO | 1120978 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:47:47,698 | INFO | 1120978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 20:47:47,698 | INFO | 1120978 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:48:05,526 | INFO | 1120978 | Successfully retrieved response, using 4916 prompt tokens and 5569 completion tokens.
[island 1] 2026-01-15 20:48:05,526 | INFO | 1120978 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:48:05,535 | INFO | 1120978 | Successfully modified parent solution.
[island 1] 2026-01-15 20:48:05,535 | INFO | 1120978 | Attempting to evaluate program...
[island 1] 2026-01-15 20:48:06,158 | INFO | 1120978 | Evaluated program without errors.
[island 1] 2026-01-15 20:48:06,158 | INFO | 1120978 | Child solution -> Program(id=36647fbf-b338-4e35-ba4f-ad9df9b2a2d5,fitness=0.38910920,island_found=1,iteration_found=518,returncode=0,eval_metrics={'min_max_ratio': 0.09340451988220666, 'benchmark_ratio': 0.38910919738803745, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-15 20:48:06,158 | INFO | 1120978 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 20:48:06,159 | INFO | 1120978 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:48:06,159 | INFO | 1120978 | New program is worse than best -> 0.38910919738803745 <= 0.9975612937297664.
[island 1] 2026-01-15 20:48:06,159 | INFO | 1120978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:48:06,160 | INFO | 1120978 | Waiting for all islands to report progress...
[island 1] 2026-01-15 20:54:05,150 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:54:05,150 | INFO | 1120978 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 20:54:05,150 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 20:54:05,150 | INFO | 1120978 | Early stopping counter increased: 13/None
[island 1] 2026-01-15 20:54:05,150 | INFO | 1120978 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 20:54:05,150 | INFO | 1120978 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | ========= EPOCH 519 =========
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Global early stopping counter: 13/None
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Exploration rate: 0.5
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.99756129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Best solution: Program(id=962099c3-11f5-4720-9f0a-529342d86707,fitness=0.99756129,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_max_ratio': 0.23946165837088057, 'benchmark_ratio': 0.9975612937297664, 'eval_time': 203.6455147266388})
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4f8f9e1e-52c1-4779-b55e-c3a1f1157c09', 0.9691667378092722), 26: ('365c6a96-bfde-4bff-9457-6fdbba73d0c0', 0.9876991396808273), 28: ('95e7dd03-d142-4421-86... [TRUNCATED]
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Generating initial populations: False
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Exploration: False
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Exploitation: True
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | === SELECTION STEP ===
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | Selected 3 inspirations.
[island 1] 2026-01-15 20:54:05,151 | INFO | 1120978 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:54:05,152 | INFO | 1120978 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-15 20:54:05,152 | INFO | 1120978 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:54:25,076 | INFO | 1120978 | Successfully retrieved response, using 21093 prompt tokens and 5358 completion tokens.
[island 1] 2026-01-15 20:54:25,077 | INFO | 1120978 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:54:25,080 | INFO | 1120978 | Successfully modified parent solution.
[island 1] 2026-01-15 20:54:25,080 | INFO | 1120978 | Attempting to evaluate program...
[island 1] 2026-01-15 20:57:51,096 | INFO | 1120978 | Evaluated program without errors.
[island 1] 2026-01-15 20:57:51,096 | INFO | 1120978 | Child solution -> Program(id=58465489-dcce-4db6-bd5d-615a96c9d634,fitness=0.99432872,island_found=1,iteration_found=519,returncode=0,eval_metrics={'min_max_ratio': 0.23868568971275667, 'benchmark_ratio': 0.9943287248761217, 'eval_time': 205.... [TRUNCATED]
[island 1] 2026-01-15 20:57:51,096 | INFO | 1120978 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 20:57:51,096 | INFO | 1120978 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:57:51,097 | INFO | 1120978 | New program is worse than best -> 0.9943287248761217 <= 0.9975612937297664.
[island 1] 2026-01-15 20:57:51,097 | INFO | 1120978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:57:51,097 | INFO | 1120978 | Waiting for all islands to report progress...
[island 1] 2026-01-15 21:00:21,707 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 21:00:21,707 | INFO | 1120978 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | All islands synced.
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | Early stopping counter increased: 14/None
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | ========= EPOCH 520 =========
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | Global early stopping counter: 14/None
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | Exploration rate: 0.5
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.99756129,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | Best solution: Program(id=962099c3-11f5-4720-9f0a-529342d86707,fitness=0.99756129,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_max_ratio': 0.23946165837088057, 'benchmark_ratio': 0.9975612937297664, 'eval_time': 203.6455147266388})
[island 1] 2026-01-15 21:00:21,708 | INFO | 1120978 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4f8f9e1e-52c1-4779-b55e-c3a1f1157c09', 0.9691667378092722), 26: ('365c6a96-bfde-4bff-9457-6fdbba73d0c0', 0.9876991396808273), 28: ('95e7dd03-d142-4421-86... [TRUNCATED]
[island 1] 2026-01-15 21:00:21,709 | INFO | 1120978 | Generating initial populations: False
[island 1] 2026-01-15 21:00:21,709 | INFO | 1120978 | Exploration: False
[island 1] 2026-01-15 21:00:21,709 | INFO | 1120978 | Exploitation: True
[island 1] 2026-01-15 21:00:21,709 | INFO | 1120978 | === SELECTION STEP ===
[island 1] 2026-01-15 21:00:21,709 | INFO | 1120978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
