[island 6] 2026-02-17 16:02:56,532 | INFO | 300711 | === CodeEvolve ===
[island 6] 2026-02-17 16:05:38,400 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:42,675 | INFO | 300711 | Successfully retrieved response, using 2187 prompt tokens and 1238 completion tokens.
[island 6] 2026-02-17 16:05:42,675 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:05:42,676 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:05:42,676 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:05:51,106 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:05:51,106 | INFO | 300711 | Child solution -> Program(id=fc6a28cd-eeb5-4c3c-b4ee-0b2355b790a4,fitness=-4.58225929,island_found=6,iteration_found=6,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.... [TRUNCATED]
[island 6] 2026-02-17 16:05:51,106 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:05:51,106 | INFO | 300711 | New program is worse than best -> -4.582259289995391 <= -3.7739413328463356.
[island 6] 2026-02-17 16:05:51,107 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:05:51,107 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:05:59,840 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:05:59,840 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:05:59,840 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:05:59,840 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:05:59,841 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:05:59,841 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:05:59,841 | INFO | 300711 | ========= EPOCH 7 =========
[island 6] 2026-02-17 16:05:59,841 | INFO | 300711 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:05:59,841 | INFO | 300711 | Exploration rate: 0.3
[island 6] 2026-02-17 16:05:59,841 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:05:59,841 | INFO | 300711 | Best solution: Program(id=8be2b269-0288-4e97-bd37-c410b3a4e595,fitness=-3.77394133,island_found=6,iteration_found=4,returncode=0,eval_metrics={'fitness': -3.7739413328463356, 'avg_gap_pct': 3.7739413328463356, 'gaps': [6.141886729837109, 2.3... [TRUNCATED]
[island 6] 2026-02-17 16:05:59,841 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('8a7a78dd-0bff-47d8-a347-dd557b492ad9', -4.065318284280983), 0: ('8be2b269-0288-4e97-bd37-c410b3a4e595', -3.7739413328463356)}
[island 6] 2026-02-17 16:05:59,842 | INFO | 300711 | Generating initial populations: True
[island 6] 2026-02-17 16:05:59,842 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:05:59,842 | INFO | 300711 | Exploitation: False
[island 6] 2026-02-17 16:05:59,842 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:05:59,842 | INFO | 300711 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:05:59,842 | INFO | 300711 | Selected 0 inspirations.
[island 6] 2026-02-17 16:05:59,842 | INFO | 300711 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:05:59,842 | INFO | 300711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:06:02,301 | INFO | 300711 | Successfully retrieved response, using 1939 prompt tokens and 358 completion tokens.
[island 6] 2026-02-17 16:06:02,301 | INFO | 300711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:06:02,301 | INFO | 300711 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:06:02,301 | INFO | 300711 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:06:02,302 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:06:02,302 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:06:02,302 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:06:05,616 | INFO | 300711 | Successfully retrieved response, using 2231 prompt tokens and 1014 completion tokens.
[island 6] 2026-02-17 16:06:05,617 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:06:05,617 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:06:05,618 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:06:22,062 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:06:22,063 | INFO | 300711 | Child solution -> Program(id=cb3175c5-6cd5-42ed-879a-234c28092aa8,fitness=-0.55412819,island_found=6,iteration_found=7,returncode=0,eval_metrics={'fitness': -0.5541281870866518, 'avg_gap_pct': 0.5541281870866518, 'gaps': [0.156586430388872, ... [TRUNCATED]
[island 6] 2026-02-17 16:06:22,063 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:06:22,063 | INFO | 300711 | New best program found -> -0.5541281870866518.
[island 6] 2026-02-17 16:06:22,063 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:06:22,063 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:06:38,821 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:06:38,821 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:06:38,822 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:06:38,822 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:06:38,822 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:06:38,822 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:06:38,822 | INFO | 300711 | ========= EPOCH 8 =========
[island 6] 2026-02-17 16:06:38,822 | INFO | 300711 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:06:38,822 | INFO | 300711 | Exploration rate: 0.3
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | Best solution: Program(id=cb3175c5-6cd5-42ed-879a-234c28092aa8,fitness=-0.55412819,island_found=6,iteration_found=7,returncode=0,eval_metrics={'fitness': -0.5541281870866518, 'avg_gap_pct': 0.5541281870866518, 'gaps': [0.156586430388872, 1.4... [TRUNCATED]
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('8a7a78dd-0bff-47d8-a347-dd557b492ad9', -4.065318284280983), 0: ('cb3175c5-6cd5-42ed-879a-234c28092aa8', -0.5541281870866518)}
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | Generating initial populations: True
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | Exploitation: False
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | Selected 0 inspirations.
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:06:38,823 | INFO | 300711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:06:41,620 | INFO | 300711 | Successfully retrieved response, using 1939 prompt tokens and 441 completion tokens.
[island 6] 2026-02-17 16:06:41,620 | INFO | 300711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:06:41,621 | INFO | 300711 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:06:41,621 | INFO | 300711 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:06:41,621 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:06:41,621 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:06:41,621 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:06:45,811 | INFO | 300711 | Successfully retrieved response, using 2249 prompt tokens and 1266 completion tokens.
[island 6] 2026-02-17 16:06:45,811 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:06:45,812 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:06:45,812 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:06:53,030 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:06:53,031 | INFO | 300711 | Child solution -> Program(id=e4330cdb-b7e7-48d3-87cb-ab1a1584b1f2,fitness=-4.58225929,island_found=6,iteration_found=8,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.... [TRUNCATED]
[island 6] 2026-02-17 16:06:53,031 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:06:53,031 | INFO | 300711 | New program is worse than best -> -4.582259289995391 <= -0.5541281870866518.
[island 6] 2026-02-17 16:06:53,031 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:06:53,031 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:07:04,118 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:07:04,118 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:07:04,119 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:07:04,119 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:07:04,119 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:07:04,120 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:07:04,120 | INFO | 300711 | ========= EPOCH 9 =========
[island 6] 2026-02-17 16:07:04,120 | INFO | 300711 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:07:04,120 | INFO | 300711 | Exploration rate: 0.3
[island 6] 2026-02-17 16:07:04,120 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:07:04,120 | INFO | 300711 | Best solution: Program(id=cb3175c5-6cd5-42ed-879a-234c28092aa8,fitness=-0.55412819,island_found=6,iteration_found=7,returncode=0,eval_metrics={'fitness': -0.5541281870866518, 'avg_gap_pct': 0.5541281870866518, 'gaps': [0.156586430388872, 1.4... [TRUNCATED]
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('8a7a78dd-0bff-47d8-a347-dd557b492ad9', -4.065318284280983), 0: ('cb3175c5-6cd5-42ed-879a-234c28092aa8', -0.5541281870866518)}
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | Generating initial populations: True
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | Exploitation: False
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | Selected 0 inspirations.
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:07:04,121 | INFO | 300711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:07:06,696 | INFO | 300711 | Successfully retrieved response, using 1939 prompt tokens and 419 completion tokens.
[island 6] 2026-02-17 16:07:06,696 | INFO | 300711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:07:06,697 | INFO | 300711 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:07:06,697 | INFO | 300711 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:07:06,697 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:07:06,697 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:07:06,697 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:07:13,114 | INFO | 300711 | Successfully retrieved response, using 2283 prompt tokens and 1275 completion tokens.
[island 6] 2026-02-17 16:07:13,114 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:07:13,114 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:07:13,114 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:07:20,132 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:07:20,132 | INFO | 300711 | Child solution -> Program(id=13905638-7c92-4c78-96a7-b648a4613e32,fitness=-3.33141708,island_found=6,iteration_found=9,returncode=0,eval_metrics={'fitness': -3.331417079350526, 'avg_gap_pct': 3.331417079350526, 'gaps': [4.736282171273376, 2.... [TRUNCATED]
[island 6] 2026-02-17 16:07:20,132 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:07:20,132 | INFO | 300711 | New program is worse than best -> -3.331417079350526 <= -0.5541281870866518.
[island 6] 2026-02-17 16:07:20,132 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:07:20,132 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:07:41,772 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:07:41,772 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:07:41,772 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | ========= EPOCH 10 =========
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | Exploration rate: 0.3
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | Best solution: Program(id=cb3175c5-6cd5-42ed-879a-234c28092aa8,fitness=-0.55412819,island_found=6,iteration_found=7,returncode=0,eval_metrics={'fitness': -0.5541281870866518, 'avg_gap_pct': 0.5541281870866518, 'gaps': [0.156586430388872, 1.4... [TRUNCATED]
[island 6] 2026-02-17 16:07:41,773 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('13905638-7c92-4c78-96a7-b648a4613e32', -3.331417079350526), 0: ('cb3175c5-6cd5-42ed-879a-234c28092aa8', -0.5541281870866518)}
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | Exploitation: True
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | Selected 2 inspirations.
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:07:41,774 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:07:46,340 | INFO | 300711 | Successfully retrieved response, using 5122 prompt tokens and 1535 completion tokens.
[island 6] 2026-02-17 16:07:46,341 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:07:46,341 | ERROR | 300711 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-02-17 16:07:46,341 | INFO | 300711 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 16:07:46,341 | INFO | 300711 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 16:08:23,313 | INFO | 300711 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 16:08:23,314 | INFO | 300711 | Saved best solution at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/6/best_sol.py'.
[island 6] 2026-02-17 16:08:23,314 | INFO | 300711 | Saved best prompt at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-02-17 16:08:23,314 | INFO | 300711 | Checkpoint 10 sucessfully saved.
[island 6] 2026-02-17 16:08:23,314 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:08:23,314 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:08:23,316 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:08:23,316 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:08:23,316 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | ========= EPOCH 11 =========
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | Global early stopping counter: 1/None
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | Exploration rate: 0.285
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:08:23,317 | INFO | 300711 | Best solution: Program(id=cb3175c5-6cd5-42ed-879a-234c28092aa8,fitness=-0.55412819,island_found=6,iteration_found=7,returncode=0,eval_metrics={'fitness': -0.5541281870866518, 'avg_gap_pct': 0.5541281870866518, 'gaps': [0.156586430388872, 1.4... [TRUNCATED]
