[island 6] 2026-01-27 19:17:05,026 | INFO | 9598 | === CodeEvolve ===
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | Best solution: Program(id=02a8f442-caeb-4b5a-be55-17c37eb77ae3,fitness=0.77466112,island_found=6,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7452239992104516, 'benchmark_ratio': 0.7746611218403863, 'eval_time': 12.372300624847412})
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:25:05,019 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:25:13,758 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1930 completion tokens.
[island 6] 2026-01-27 19:25:13,758 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:25:13,759 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 19:25:13,759 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 19:25:14,999 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 19:25:14,999 | INFO | 9598 | Child solution -> Program(id=7978a967-ea84-4ef0-9ecf-a3f7445db2e4,fitness=0.71643901,island_found=6,iteration_found=8,returncode=0,eval_metrics={'c2': 0.6892143263104216, 'benchmark_ratio': 0.7164390086386919, 'eval_time': 0.00027298927307128906}).
[island 6] 2026-01-27 19:25:14,999 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:25:14,999 | INFO | 9598 | New program is worse than best -> 0.7164390086386919 <= 0.7746611218403863.
[island 6] 2026-01-27 19:25:15,000 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:25:15,000 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:25:18,301 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:25:18,301 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:25:18,301 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | ========= EPOCH 9 =========
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.77466112,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Best solution: Program(id=02a8f442-caeb-4b5a-be55-17c37eb77ae3,fitness=0.77466112,island_found=6,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7452239992104516, 'benchmark_ratio': 0.7746611218403863, 'eval_time': 12.372300624847412})
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 19:25:18,302 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:25:18,303 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:25:18,303 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:25:26,317 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1781 completion tokens.
[island 6] 2026-01-27 19:25:26,318 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:25:26,318 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 19:25:26,318 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 19:25:28,290 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 19:25:28,290 | INFO | 9598 | Child solution -> Program(id=b2be3ac1-a98c-47ae-97ab-426f4aa23268,fitness=0.83120090,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7996152685604426, 'benchmark_ratio': 0.831200902869483, 'eval_time': 0.8670508861541748}).
[island 6] 2026-01-27 19:25:28,290 | INFO | 9598 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:25:28,290 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:25:28,291 | INFO | 9598 | New best program found -> 0.831200902869483.
[island 6] 2026-01-27 19:25:28,291 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:25:28,291 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:26:23,329 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:26:23,330 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:26:23,330 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:26:23,330 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:26:23,330 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:26:23,330 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:26:23,330 | INFO | 9598 | ========= EPOCH 10 =========
[island 6] 2026-01-27 19:26:23,330 | INFO | 9598 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83120090,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Best solution: Program(id=b2be3ac1-a98c-47ae-97ab-426f4aa23268,fitness=0.83120090,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7996152685604426, 'benchmark_ratio': 0.831200902869483, 'eval_time': 0.8670508861541748})
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:26:23,331 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:26:30,648 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1478 completion tokens.
[island 6] 2026-01-27 19:26:30,648 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:26:30,649 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 19:26:30,649 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 19:26:34,284 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 19:26:34,284 | INFO | 9598 | Child solution -> Program(id=9a1aaede-c057-403e-a3fe-3f31c37b3e72,fitness=0.66566029,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.6403652018913506, 'benchmark_ratio': 0.665660293026352, 'eval_time': 3.383094072341919}).
[island 6] 2026-01-27 19:26:34,284 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:26:34,284 | INFO | 9598 | New program is worse than best -> 0.665660293026352 <= 0.831200902869483.
[island 6] 2026-01-27 19:26:34,285 | INFO | 9598 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 19:26:34,285 | INFO | 9598 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 19:27:30,246 | INFO | 9598 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 19:27:30,248 | INFO | 9598 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-27 19:27:30,248 | INFO | 9598 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-27 19:27:30,248 | INFO | 9598 | Checkpoint 10 sucessfully saved.
[island 6] 2026-01-27 19:27:30,248 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:27:30,248 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:27:30,249 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:27:30,249 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:27:30,249 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:27:30,249 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:27:30,249 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | ========= EPOCH 11 =========
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83120090,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Best solution: Program(id=b2be3ac1-a98c-47ae-97ab-426f4aa23268,fitness=0.83120090,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7996152685604426, 'benchmark_ratio': 0.831200902869483, 'eval_time': 0.8670508861541748})
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:27:30,250 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:27:36,898 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1593 completion tokens.
[island 6] 2026-01-27 19:27:36,898 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:27:36,898 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 19:27:36,898 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 19:27:38,686 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 19:27:38,686 | INFO | 9598 | Child solution -> Program(id=5c354548-132f-46e0-9f89-b8acc3e051ad,fitness=0.81391293,island_found=6,iteration_found=11,returncode=0,eval_metrics={'c2': 0.7829842425542377, 'benchmark_ratio': 0.8139129340480642, 'eval_time': 0.6345350742340088}).
[island 6] 2026-01-27 19:27:38,686 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:27:38,686 | INFO | 9598 | New program is worse than best -> 0.8139129340480642 <= 0.831200902869483.
[island 6] 2026-01-27 19:27:38,686 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:27:38,686 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:28:40,320 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:28:40,320 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:28:40,320 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:28:40,321 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:28:40,321 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:28:40,321 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:28:40,321 | INFO | 9598 | ========= EPOCH 12 =========
[island 6] 2026-01-27 19:28:40,321 | INFO | 9598 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83120090,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Best solution: Program(id=b2be3ac1-a98c-47ae-97ab-426f4aa23268,fitness=0.83120090,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7996152685604426, 'benchmark_ratio': 0.831200902869483, 'eval_time': 0.8670508861541748})
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:28:40,322 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:28:47,226 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1398 completion tokens.
[island 6] 2026-01-27 19:28:47,227 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:28:47,227 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 19:28:47,227 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 19:28:49,207 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 19:28:49,207 | INFO | 9598 | Child solution -> Program(id=4fd107d6-e09e-480a-b449-c3e9c119fd62,fitness=0.77223519,island_found=6,iteration_found=12,returncode=0,eval_metrics={'c2': 0.7428902482534302, 'benchmark_ratio': 0.772235185294626, 'eval_time': 0.691744327545166}).
[island 6] 2026-01-27 19:28:49,207 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:28:49,207 | INFO | 9598 | New program is worse than best -> 0.772235185294626 <= 0.831200902869483.
[island 6] 2026-01-27 19:28:49,207 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:28:49,207 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:29:50,781 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:29:50,781 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:29:50,781 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | ========= EPOCH 13 =========
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83120090,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Best solution: Program(id=b2be3ac1-a98c-47ae-97ab-426f4aa23268,fitness=0.83120090,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7996152685604426, 'benchmark_ratio': 0.831200902869483, 'eval_time': 0.8670508861541748})
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:29:50,782 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:29:57,606 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1567 completion tokens.
[island 6] 2026-01-27 19:29:57,607 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:29:57,608 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 19:29:57,608 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 19:29:59,162 | ERROR | 9598 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2kewem_z/evaluate.py", line 117, in <module>
