[island 4] 2026-01-30 14:35:17,885 | INFO | 7323 | === CodeEvolve ===
[island 4] 2026-01-30 14:40:02,215 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:40:02,215 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:40:02,215 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:40:05,904 | INFO | 7323 | Successfully retrieved response, using 1803 prompt tokens and 1197 completion tokens.
[island 4] 2026-01-30 14:40:05,904 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:40:05,905 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:40:05,905 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:40:08,648 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:40:08,649 | INFO | 7323 | Child solution -> Program(id=249c309c-0dc8-41de-a879-370c84a98ec2,fitness=0.69648340,island_found=4,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.054035923414015, 'benchmark_ratio': 0.6964833964908909, 'eval_time': 1.4357593059539795}).
[island 4] 2026-01-30 14:40:08,649 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:40:08,649 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:40:08,649 | INFO | 7323 | New program is worse than best -> 0.6964833964908909 <= 0.728264185970222.
[island 4] 2026-01-30 14:40:08,649 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:40:08,649 | INFO | 7323 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:40:35,593 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:40:35,593 | INFO | 7323 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:40:35,593 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | ========= EPOCH 7 =========
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Exploration rate: 0.2
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Best prompt: Program(id=fb0bd1d4-d049-4102-a741-2905d2e751d7,fitness=0.72826419,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | sol_db EliteMap: {27: ('249c309c-0dc8-41de-a879-370c84a98ec2', 0.6964833964908909), 5: ('a7eb059b-f1b9-4f41-b105-6610f04e5541', 0.551143062109034), 14: ('f3f0ac4e-10b9-4857-8a0d-675da4f00507', 0.728264185970222)}
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Generating initial populations: True
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Exploitation: False
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Selected 0 inspirations.
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:40:35,594 | INFO | 7323 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:40:45,591 | INFO | 7323 | Successfully retrieved response, using 1435 prompt tokens and 730 completion tokens.
[island 4] 2026-01-30 14:40:45,591 | INFO | 7323 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:40:45,591 | INFO | 7323 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:40:45,591 | INFO | 7323 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:40:45,591 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:40:45,591 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:40:45,591 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:40:49,489 | INFO | 7323 | Successfully retrieved response, using 1837 prompt tokens and 976 completion tokens.
[island 4] 2026-01-30 14:40:49,489 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:40:49,490 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:40:49,490 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:40:58,122 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:40:58,122 | INFO | 7323 | Child solution -> Program(id=518a0b1d-10db-427b-96ed-345fc2b31b5d,fitness=0.55114306,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.8972227573394775}).
[island 4] 2026-01-30 14:40:58,122 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:40:58,122 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:40:58,122 | INFO | 7323 | New program is worse than best -> 0.551143062109034 <= 0.728264185970222.
[island 4] 2026-01-30 14:40:58,123 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:40:58,123 | INFO | 7323 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:40:59,445 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:40:59,445 | INFO | 7323 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:40:59,446 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:40:59,446 | INFO | 7323 | Early stopping counter increased: 1/None
[island 4] 2026-01-30 14:40:59,446 | INFO | 7323 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:40:59,446 | INFO | 7323 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | ========= EPOCH 8 =========
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Global early stopping counter: 1/None
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Exploration rate: 0.2
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Best prompt: Program(id=fb0bd1d4-d049-4102-a741-2905d2e751d7,fitness=0.72826419,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | sol_db EliteMap: {27: ('249c309c-0dc8-41de-a879-370c84a98ec2', 0.6964833964908909), 5: ('a7eb059b-f1b9-4f41-b105-6610f04e5541', 0.551143062109034), 14: ('f3f0ac4e-10b9-4857-8a0d-675da4f00507', 0.728264185970222)}
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Generating initial populations: True
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Exploitation: False
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Selected 0 inspirations.
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:40:59,447 | INFO | 7323 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:41:02,422 | INFO | 7323 | Successfully retrieved response, using 1435 prompt tokens and 772 completion tokens.
[island 4] 2026-01-30 14:41:02,422 | INFO | 7323 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:41:02,423 | INFO | 7323 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:41:02,423 | INFO | 7323 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:41:02,424 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:41:02,424 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:41:02,424 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:41:08,417 | INFO | 7323 | Successfully retrieved response, using 1878 prompt tokens and 1557 completion tokens.
[island 4] 2026-01-30 14:41:08,417 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:41:08,419 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:41:08,419 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:41:16,467 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:41:16,467 | INFO | 7323 | Child solution -> Program(id=ee04f341-c7a7-4f82-a292-ace2106a269b,fitness=0.03810376,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.0029562394399896266, 'benchmark_ratio': 0.03810375683281615, 'eval_time': 7.2... [TRUNCATED]
[island 4] 2026-01-30 14:41:16,467 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:41:16,467 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:41:16,467 | INFO | 7323 | New program is worse than best -> 0.03810375683281615 <= 0.728264185970222.
[island 4] 2026-01-30 14:41:16,468 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:41:16,468 | INFO | 7323 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:41:46,549 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:41:46,550 | INFO | 7323 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:41:46,550 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:41:46,550 | INFO | 7323 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:41:46,550 | INFO | 7323 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:41:46,550 | INFO | 7323 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:41:46,550 | INFO | 7323 | ========= EPOCH 9 =========
[island 4] 2026-01-30 14:41:46,550 | INFO | 7323 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Exploration rate: 0.2
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Best prompt: Program(id=fb0bd1d4-d049-4102-a741-2905d2e751d7,fitness=0.72826419,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | sol_db EliteMap: {27: ('249c309c-0dc8-41de-a879-370c84a98ec2', 0.6964833964908909), 5: ('a7eb059b-f1b9-4f41-b105-6610f04e5541', 0.551143062109034), 14: ('f3f0ac4e-10b9-4857-8a0d-675da4f00507', 0.728264185970222)}
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Generating initial populations: True
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Exploitation: False
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Selected 0 inspirations.
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:41:46,551 | INFO | 7323 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:41:51,862 | INFO | 7323 | Successfully retrieved response, using 1435 prompt tokens and 678 completion tokens.
[island 4] 2026-01-30 14:41:51,862 | INFO | 7323 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:41:51,862 | INFO | 7323 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:41:51,862 | INFO | 7323 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:41:51,862 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:41:51,862 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:41:51,862 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:41:55,485 | INFO | 7323 | Successfully retrieved response, using 1785 prompt tokens and 1051 completion tokens.
[island 4] 2026-01-30 14:41:55,485 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:41:55,485 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:41:55,486 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:42:02,085 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:42:02,085 | INFO | 7323 | Child solution -> Program(id=4948480d-93c9-4f93-ad87-d47e363bf87e,fitness=0.55114306,island_found=4,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 5.946235418319702}).
[island 4] 2026-01-30 14:42:02,085 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:42:02,085 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:42:02,085 | INFO | 7323 | New program is worse than best -> 0.551143062109034 <= 0.728264185970222.
[island 4] 2026-01-30 14:42:02,085 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:42:02,086 | INFO | 7323 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:42:07,193 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:42:07,193 | INFO | 7323 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:42:07,193 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:42:07,193 | INFO | 7323 | Early stopping counter increased: 1/None
[island 4] 2026-01-30 14:42:07,193 | INFO | 7323 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:42:07,193 | INFO | 7323 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | ========= EPOCH 10 =========
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Global early stopping counter: 1/None
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Exploration rate: 0.2
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Best prompt: Program(id=fb0bd1d4-d049-4102-a741-2905d2e751d7,fitness=0.72826419,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | sol_db EliteMap: {27: ('249c309c-0dc8-41de-a879-370c84a98ec2', 0.6964833964908909), 5: ('a7eb059b-f1b9-4f41-b105-6610f04e5541', 0.551143062109034), 14: ('f3f0ac4e-10b9-4857-8a0d-675da4f00507', 0.728264185970222), 12: ('4948480d-93c9-4f93-ad8... [TRUNCATED]
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Generating initial populations: False
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Exploitation: True
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 14:42:07,197 | INFO | 7323 | Selected 2 inspirations.
[island 4] 2026-01-30 14:42:07,198 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:42:07,198 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-30 14:42:07,198 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:42:12,090 | INFO | 7323 | Successfully retrieved response, using 4682 prompt tokens and 1799 completion tokens.
[island 4] 2026-01-30 14:42:12,090 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:42:12,092 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:42:12,092 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:42:21,811 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:42:21,811 | INFO | 7323 | Child solution -> Program(id=f10e0468-8bd0-4ca7-98d7-0c757fbd283d,fitness=0.55114306,island_found=4,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.102731466293335}).
[island 4] 2026-01-30 14:42:21,812 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:42:21,812 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:42:21,812 | INFO | 7323 | New program is worse than best -> 0.551143062109034 <= 0.728264185970222.
[island 4] 2026-01-30 14:42:21,812 | INFO | 7323 | === CHECKPOINT STEP ===
[island 4] 2026-01-30 14:42:21,812 | INFO | 7323 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-30 14:43:15,573 | INFO | 7323 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-30 14:43:15,574 | INFO | 7323 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/4/best_sol.py'.
[island 4] 2026-01-30 14:43:15,574 | INFO | 7323 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/4/best_prompt.txt'.
[island 4] 2026-01-30 14:43:15,575 | INFO | 7323 | Checkpoint 10 successfully saved.
[island 4] 2026-01-30 14:43:15,575 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:43:15,575 | INFO | 7323 | Waiting for all islands to report progress...
