[island 5] 2026-02-17 16:03:27,771 | INFO | 309287 | === CodeEvolve ===
[island 5] 2026-02-17 16:11:51,171 | INFO | 309287 | Successfully retrieved response, using 2170 prompt tokens and 2035 completion tokens.
[island 5] 2026-02-17 16:11:51,171 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:11:51,172 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:11:51,172 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:12:50,446 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:12:50,446 | INFO | 309287 | Child solution -> Program(id=2e27bd79-1ba1-409c-b46c-f12c057d2d53,fitness=-3561.00000000,island_found=5,iteration_found=6,returncode=0,eval_metrics={'fitness': -3561.0, 'avg_makespan': 3561.0, 'makespans': [3984.0, 3319.0, 3380.0], 'eval_tim... [TRUNCATED]
[island 5] 2026-02-17 16:12:50,446 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:12:50,446 | INFO | 309287 | New program is worse than best -> -3561.0 <= -3490.3333333333335.
[island 5] 2026-02-17 16:12:50,446 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:12:50,446 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:12:56,593 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:12:56,593 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:12:56,593 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:12:56,593 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | ========= EPOCH 7 =========
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335)}
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:12:56,594 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:12:59,330 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 474 completion tokens.
[island 5] 2026-02-17 16:12:59,330 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:12:59,331 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:12:59,331 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:12:59,331 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:12:59,331 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:12:59,331 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:13:05,357 | INFO | 309287 | Successfully retrieved response, using 2195 prompt tokens and 1802 completion tokens.
[island 5] 2026-02-17 16:13:05,357 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:13:05,358 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:13:05,358 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:14:00,772 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:14:00,772 | INFO | 309287 | Child solution -> Program(id=7c6d2bee-542a-4812-8e87-54c1f0f7336e,fitness=-3558.33333333,island_found=5,iteration_found=7,returncode=0,eval_metrics={'fitness': -3558.3333333333335, 'avg_makespan': 3558.3333333333335, 'makespans': [3963.0, 32... [TRUNCATED]
[island 5] 2026-02-17 16:14:00,772 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:14:00,772 | INFO | 309287 | New program is worse than best -> -3558.3333333333335 <= -3490.3333333333335.
[island 5] 2026-02-17 16:14:00,772 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:14:00,772 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:14:35,738 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:14:35,738 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:14:35,739 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:14:35,739 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:14:35,739 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:14:35,739 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:14:35,739 | INFO | 309287 | ========= EPOCH 8 =========
[island 5] 2026-02-17 16:14:35,739 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:14:35,740 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:14:35,740 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:14:35,740 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335)}
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:14:35,742 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:14:41,420 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 1709 completion tokens.
[island 5] 2026-02-17 16:14:41,420 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:14:41,421 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:14:41,421 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:14:41,421 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:14:41,421 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:14:41,421 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:14:50,392 | INFO | 309287 | Successfully retrieved response, using 2170 prompt tokens and 1861 completion tokens.
[island 5] 2026-02-17 16:14:50,392 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:14:50,393 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:14:50,393 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:15:57,291 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:15:57,292 | INFO | 309287 | Child solution -> Program(id=9bdcbb82-9bad-42ec-b6f2-dd91d560280e,fitness=-3539.33333333,island_found=5,iteration_found=8,returncode=0,eval_metrics={'fitness': -3539.3333333333335, 'avg_makespan': 3539.3333333333335, 'makespans': [3899.0, 33... [TRUNCATED]
[island 5] 2026-02-17 16:15:57,292 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:15:57,292 | INFO | 309287 | New program is worse than best -> -3539.3333333333335 <= -3490.3333333333335.
[island 5] 2026-02-17 16:15:57,292 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:15:57,292 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:15:57,292 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:15:57,293 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:15:57,293 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | ========= EPOCH 9 =========
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Global early stopping counter: 1/80
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335)}
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:15:57,294 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:15:57,295 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:15:57,295 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:15:57,295 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:15:57,295 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:16:02,790 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 1608 completion tokens.
[island 5] 2026-02-17 16:16:02,790 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:16:02,792 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:16:02,792 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:16:02,792 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:16:02,792 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:16:02,792 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:16:06,981 | INFO | 309287 | Successfully retrieved response, using 2150 prompt tokens and 1151 completion tokens.
[island 5] 2026-02-17 16:16:06,981 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:16:06,982 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:16:06,982 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:16:53,497 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:16:53,497 | INFO | 309287 | Child solution -> Program(id=4b0c3d84-53c6-4e7c-b724-4ff579e1e8f3,fitness=-3567.66666667,island_found=5,iteration_found=9,returncode=0,eval_metrics={'fitness': -3567.6666666666665, 'avg_makespan': 3567.6666666666665, 'makespans': [3959.0, 33... [TRUNCATED]
[island 5] 2026-02-17 16:16:53,497 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:16:53,497 | INFO | 309287 | New program is worse than best -> -3567.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 16:16:53,497 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:16:53,497 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:17:15,174 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:17:15,174 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:17:15,175 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:17:15,175 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:17:15,175 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:17:15,175 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:17:15,175 | INFO | 309287 | ========= EPOCH 10 =========
[island 5] 2026-02-17 16:17:15,175 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:17:15,175 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335)}
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:17:15,176 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:17:20,021 | INFO | 309287 | Successfully retrieved response, using 2517 prompt tokens and 1685 completion tokens.
[island 5] 2026-02-17 16:17:20,022 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:17:20,023 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:17:20,023 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:17:20,023 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:17:20,023 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:17:20,023 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:17:28,657 | INFO | 309287 | Successfully retrieved response, using 2782 prompt tokens and 2325 completion tokens.
[island 5] 2026-02-17 16:17:28,657 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:17:28,658 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:17:28,658 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:18:17,974 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:18:17,974 | INFO | 309287 | Child solution -> Program(id=510cbc15-7309-4ad6-8ca1-c828f0f80244,fitness=-3518.66666667,island_found=5,iteration_found=10,returncode=0,eval_metrics={'fitness': -3518.6666666666665, 'avg_makespan': 3518.6666666666665, 'makespans': [3896.0, 3... [TRUNCATED]
[island 5] 2026-02-17 16:18:17,974 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:18:17,975 | INFO | 309287 | New program is worse than best -> -3518.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 16:18:17,975 | INFO | 309287 | === CHECKPOINT STEP ===
[island 5] 2026-02-17 16:18:17,975 | INFO | 309287 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-17 16:18:21,493 | INFO | 309287 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-17 16:18:21,494 | INFO | 309287 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/5/best_sol.py'.
[island 5] 2026-02-17 16:18:21,494 | INFO | 309287 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/5/best_prompt.txt'.
[island 5] 2026-02-17 16:18:21,495 | INFO | 309287 | Checkpoint 10 sucessfully saved.
[island 5] 2026-02-17 16:18:21,495 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:18:21,495 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:18:21,497 | INFO | 309287 | All islands synced.
