[island 7] 2026-01-27 19:17:08,704 | INFO | 10402 | === CodeEvolve ===
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | Best solution: Program(id=5e75613a-84ae-4204-a120-0b6568a5122b,fitness=0.81507739,island_found=7,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7841044494668895, 'benchmark_ratio': 0.815077390298222, 'eval_time': 0.3404669761657715})
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 19:24:21,414 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 19:24:29,102 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1724 completion tokens.
[island 7] 2026-01-27 19:24:29,102 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 19:24:29,103 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 19:24:29,103 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 19:24:30,474 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 19:24:30,474 | INFO | 10402 | Child solution -> Program(id=7ae5802a-a9a3-4058-b9e3-525c1ddbb987,fitness=0.74803800,island_found=7,iteration_found=8,returncode=0,eval_metrics={'c2': 0.7196125571473584, 'benchmark_ratio': 0.7480380011926803, 'eval_time': 0.08531975746154785}).
[island 7] 2026-01-27 19:24:30,474 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 19:24:30,474 | INFO | 10402 | New program is worse than best -> 0.7480380011926803 <= 0.815077390298222.
[island 7] 2026-01-27 19:24:30,474 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 19:24:30,474 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 19:25:29,583 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:25:29,584 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 19:25:29,584 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:25:29,584 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 19:25:29,584 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | ========= EPOCH 9 =========
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Global early stopping counter: 0/None
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.81507739,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Best solution: Program(id=5e75613a-84ae-4204-a120-0b6568a5122b,fitness=0.81507739,island_found=7,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7841044494668895, 'benchmark_ratio': 0.815077390298222, 'eval_time': 0.3404669761657715})
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 19:25:29,585 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 19:25:29,586 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 19:25:37,475 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1592 completion tokens.
[island 7] 2026-01-27 19:25:37,475 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 19:25:37,476 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 19:25:37,476 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 19:26:29,516 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 19:26:29,517 | INFO | 10402 | Child solution -> Program(id=f2386677-1d9c-43f5-8ef3-e8bc1c3161a7,fitness=0.71447105,island_found=7,iteration_found=9,returncode=0,eval_metrics={'c2': 0.6873211477784688, 'benchmark_ratio': 0.7144710475867658, 'eval_time': 50.41875886917114}).
[island 7] 2026-01-27 19:26:29,517 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 19:26:29,517 | INFO | 10402 | New program is worse than best -> 0.7144710475867658 <= 0.815077390298222.
[island 7] 2026-01-27 19:26:29,517 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 19:26:29,517 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 19:26:36,461 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:26:36,461 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 19:26:36,461 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:26:36,461 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 19:26:36,461 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | ========= EPOCH 10 =========
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Global early stopping counter: 0/None
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.81507739,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Best solution: Program(id=5e75613a-84ae-4204-a120-0b6568a5122b,fitness=0.81507739,island_found=7,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7841044494668895, 'benchmark_ratio': 0.815077390298222, 'eval_time': 0.3404669761657715})
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 19:26:36,462 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 19:26:44,952 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1399 completion tokens.
[island 7] 2026-01-27 19:26:44,952 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 19:26:44,953 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 19:26:44,953 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 19:26:46,199 | ERROR | 10402 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9exf39xd/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-27 19:26:46,199 | INFO | 10402 | Child solution -> Program(id=647affdd-64bc-4f8c-9980-db5cfb31cc22,fitness=0.00000000,island_found=7,iteration_found=10,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 19:26:46,199 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 19:26:46,199 | INFO | 10402 | New program is worse than best -> 0 <= 0.815077390298222.
[island 7] 2026-01-27 19:26:46,199 | INFO | 10402 | === CHECKPOINT STEP ===
[island 7] 2026-01-27 19:26:46,199 | INFO | 10402 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-27 19:27:42,525 | INFO | 10402 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-27 19:27:42,527 | INFO | 10402 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/7/best_sol.py'.
[island 7] 2026-01-27 19:27:42,527 | INFO | 10402 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/7/best_prompt.txt'.
[island 7] 2026-01-27 19:27:42,527 | INFO | 10402 | Checkpoint 10 sucessfully saved.
[island 7] 2026-01-27 19:27:42,527 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 19:27:42,527 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 19:27:42,528 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:27:42,528 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 19:27:42,529 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:27:42,529 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 19:27:42,529 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 19:27:42,529 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | ========= EPOCH 11 =========
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Global early stopping counter: 0/None
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.81507739,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Best solution: Program(id=5e75613a-84ae-4204-a120-0b6568a5122b,fitness=0.81507739,island_found=7,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7841044494668895, 'benchmark_ratio': 0.815077390298222, 'eval_time': 0.3404669761657715})
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 19:27:42,530 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 19:27:47,591 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 857 completion tokens.
[island 7] 2026-01-27 19:27:47,591 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 19:27:47,591 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 19:27:47,592 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 19:27:48,839 | ERROR | 10402 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy3s0w9zl/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-27 19:27:48,840 | INFO | 10402 | Child solution -> Program(id=bfaf3acf-a7a2-4988-b95a-239f8b4945a4,fitness=0.00000000,island_found=7,iteration_found=11,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 19:27:48,840 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 19:27:48,840 | INFO | 10402 | New program is worse than best -> 0 <= 0.815077390298222.
[island 7] 2026-01-27 19:27:48,840 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 19:27:48,840 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 19:28:50,953 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:28:50,953 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 19:28:50,954 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:28:50,954 | INFO | 10402 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 19:28:50,954 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 19:28:50,954 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | ========= EPOCH 12 =========
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Global early stopping counter: 1/None
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.81507739,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Best solution: Program(id=5e75613a-84ae-4204-a120-0b6568a5122b,fitness=0.81507739,island_found=7,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7841044494668895, 'benchmark_ratio': 0.815077390298222, 'eval_time': 0.3404669761657715})
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 19:28:50,955 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 19:28:50,956 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 19:28:57,325 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1437 completion tokens.
[island 7] 2026-01-27 19:28:57,325 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 19:28:57,326 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 19:28:57,326 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 19:29:35,304 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 19:29:35,304 | INFO | 10402 | Child solution -> Program(id=c4465faf-1c26-417b-91e9-2c8d77000b05,fitness=0.73501283,island_found=7,iteration_found=12,returncode=0,eval_metrics={'c2': 0.7070823452299457, 'benchmark_ratio': 0.7350128328793615, 'eval_time': 36.93832874298096}).
[island 7] 2026-01-27 19:29:35,304 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 19:29:35,304 | INFO | 10402 | New program is worse than best -> 0.7350128328793615 <= 0.815077390298222.
[island 7] 2026-01-27 19:29:35,305 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 19:29:35,305 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 19:29:35,305 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:29:35,305 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 19:29:35,306 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 19:29:35,306 | INFO | 10402 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 19:29:35,306 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 19:29:35,306 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 19:29:35,306 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 19:29:35,306 | INFO | 10402 | ========= EPOCH 13 =========
[island 7] 2026-01-27 19:29:35,306 | INFO | 10402 | Global early stopping counter: 2/None
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.81507739,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Best solution: Program(id=5e75613a-84ae-4204-a120-0b6568a5122b,fitness=0.81507739,island_found=7,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7841044494668895, 'benchmark_ratio': 0.815077390298222, 'eval_time': 0.3404669761657715})
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 19:29:35,307 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 19:29:42,390 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1323 completion tokens.
