[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | === CodeEvolve ===
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | init_prog=Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | Starting from epoch 20 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | ========= EPOCH 21 =========
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | Exploration rate: 0.2
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-28 04:48:18,047 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 04:48:58,458 | INFO | 568 | Successfully retrieved response, using 16087 prompt tokens and 8556 completion tokens.
[island 6] 2025-12-28 04:48:58,458 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:48:58,461 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 04:48:58,461 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 04:54:58,959 | ERROR | 568 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-28 04:54:58,959 | INFO | 568 | Child solution -> Program(id=4e9b5779-ba15-4a75-8a90-9bee4d477196,fitness=0.00000000,island_found=6,iteration_found=21,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:54:58,959 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:54:58,959 | INFO | 568 | New program is worse than best -> 0 <= 0.8317959867640357.
[island 6] 2025-12-28 04:54:58,959 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:54:58,959 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:56:18,834 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 04:56:18,834 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:56:18,835 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 04:56:18,835 | INFO | 568 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 04:56:18,835 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:56:18,835 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:56:18,835 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:56:18,835 | INFO | 568 | ========= EPOCH 22 =========
[island 6] 2025-12-28 04:56:18,835 | INFO | 568 | Global early stopping counter: 1/None
[island 6] 2025-12-28 04:56:18,835 | INFO | 568 | Exploration rate: 0.2
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-28 04:56:18,836 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 04:57:55,519 | INFO | 568 | Successfully retrieved response, using 12754 prompt tokens and 12818 completion tokens.
[island 6] 2025-12-28 04:57:55,519 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:57:55,521 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 04:57:55,521 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 04:58:57,097 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 04:58:57,097 | INFO | 568 | Child solution -> Program(id=90fa9f44-3d4f-4da7-9f91-95b8d0bcd22f,fitness=0.82881685,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.1989550495566085, 'benchmark_ratio': 0.828816846838871, 'eval_time': 60.89245629310608}).
[island 6] 2025-12-28 04:58:57,098 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:58:57,098 | INFO | 568 | New program is worse than best -> 0.828816846838871 <= 0.8317959867640357.
[island 6] 2025-12-28 04:58:57,098 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:58:57,098 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:03:09,239 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 05:03:09,239 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:03:09,239 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 05:03:09,239 | INFO | 568 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 05:03:09,239 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:03:09,239 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | ========= EPOCH 23 =========
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Global early stopping counter: 2/None
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-28 05:03:09,240 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 05:03:58,131 | INFO | 568 | Successfully retrieved response, using 19168 prompt tokens and 5513 completion tokens.
[island 6] 2025-12-28 05:03:58,131 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:03:58,134 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 05:03:58,137 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 05:03:58,971 | ERROR | 568 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7gby7bem/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2025-12-28 05:03:58,971 | INFO | 568 | Child solution -> Program(id=6e0c3e84-9f1e-483c-8d0c-7b4534ecd171,fitness=0.00000000,island_found=6,iteration_found=23,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 05:03:58,971 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:03:58,971 | INFO | 568 | New program is worse than best -> 0 <= 0.8317959867640357.
[island 6] 2025-12-28 05:03:58,972 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:03:58,972 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:14:23,961 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 05:14:23,961 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:14:23,961 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 05:14:23,961 | INFO | 568 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | ========= EPOCH 24 =========
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | Global early stopping counter: 3/None
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 05:14:23,962 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 05:14:23,963 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 05:15:46,260 | INFO | 568 | Successfully retrieved response, using 7703 prompt tokens and 9635 completion tokens.
[island 6] 2025-12-28 05:15:46,260 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:15:46,262 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 05:15:46,262 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 05:21:46,922 | ERROR | 568 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-28 05:21:46,923 | INFO | 568 | Child solution -> Program(id=96ffdb10-7944-4566-9b71-01c498e07749,fitness=0.00000000,island_found=6,iteration_found=24,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 05:21:46,923 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:21:46,923 | INFO | 568 | New program is worse than best -> 0 <= 0.8317959867640357.
[island 6] 2025-12-28 05:21:46,923 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:21:46,923 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:22:34,637 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 05:22:34,637 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:22:34,637 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 05:22:34,637 | INFO | 568 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | ========= EPOCH 25 =========
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Global early stopping counter: 4/None
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 05:22:34,638 | INFO | 568 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-28 05:22:34,639 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 05:23:16,249 | INFO | 568 | Successfully retrieved response, using 12457 prompt tokens and 9300 completion tokens.
[island 6] 2025-12-28 05:23:16,249 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 05:23:16,252 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 05:23:16,252 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 05:29:16,361 | ERROR | 568 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-28 05:29:16,361 | INFO | 568 | Child solution -> Program(id=cf53be65-6c42-4611-b8cb-9307ff7a5daf,fitness=0.00000000,island_found=6,iteration_found=25,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 05:29:16,361 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 05:29:16,361 | INFO | 568 | New program is worse than best -> 0 <= 0.8317959867640357.
[island 6] 2025-12-28 05:29:16,361 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 05:29:16,361 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 05:31:39,453 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 05:31:39,454 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 05:31:39,454 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 05:31:39,454 | INFO | 568 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 05:31:39,454 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 05:31:39,454 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 05:31:39,454 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 05:31:39,454 | INFO | 568 | ========= EPOCH 26 =========
[island 6] 2025-12-28 05:31:39,454 | INFO | 568 | Global early stopping counter: 5/None
