[island 2] 2026-02-03 00:28:35,582 | INFO | 3180506 | === CodeEvolve ===
[island 2] 2026-02-03 00:35:10,384 | INFO | 3180506 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | ========= EPOCH 8 =========
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | Global early stopping counter: 1/None
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | Exploration rate: 0.2
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.74370772,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | Best solution: Program(id=b14d147f-ec78-42a2-8898-da5dfbb61ce0,fitness=0.74370772,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.17852485414742314, 'benchmark_ratio': 0.7437077220537517, 'eval_time': 18.976234912872314})
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | Generating initial populations: True
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | Exploration: False
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | Exploitation: False
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | === SELECTION STEP ===
[island 2] 2026-02-03 00:35:10,385 | INFO | 3180506 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-03 00:35:10,386 | INFO | 3180506 | Selected 0 inspirations.
[island 2] 2026-02-03 00:35:10,386 | INFO | 3180506 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 00:35:10,386 | INFO | 3180506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 00:35:10,386 | INFO | 3180506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 00:35:16,598 | INFO | 3180506 | Successfully retrieved response, using 1711 prompt tokens and 1265 completion tokens.
[island 2] 2026-02-03 00:35:16,598 | INFO | 3180506 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 00:35:16,599 | INFO | 3180506 | Successfully modified parent solution.
[island 2] 2026-02-03 00:35:16,599 | INFO | 3180506 | Attempting to evaluate program...
[island 2] 2026-02-03 00:35:17,480 | INFO | 3180506 | Evaluated program without errors.
[island 2] 2026-02-03 00:35:17,480 | INFO | 3180506 | Child solution -> Program(id=d668a826-6f5a-443d-add2-a5e893439c17,fitness=0.03085138,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.007405783583578178, 'benchmark_ratio': 0.030851381816101576, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-02-03 00:35:17,480 | INFO | 3180506 | Adding child_sol to sol_db.
[island 2] 2026-02-03 00:35:17,480 | INFO | 3180506 | New program is worse than best -> 0.030851381816101576 <= 0.7437077220537517.
[island 2] 2026-02-03 00:35:17,480 | INFO | 3180506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 00:35:17,480 | INFO | 3180506 | Waiting for all islands to report progress...
[island 2] 2026-02-03 00:35:26,865 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:35:26,865 | INFO | 3180506 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 00:35:26,865 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:35:26,865 | INFO | 3180506 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 00:35:26,865 | INFO | 3180506 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | ========= EPOCH 9 =========
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Global early stopping counter: 0/None
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Exploration rate: 0.2
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.74370772,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Best solution: Program(id=b14d147f-ec78-42a2-8898-da5dfbb61ce0,fitness=0.74370772,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.17852485414742314, 'benchmark_ratio': 0.7437077220537517, 'eval_time': 18.976234912872314})
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Generating initial populations: True
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Exploration: False
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Exploitation: False
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | === SELECTION STEP ===
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | Selected 0 inspirations.
[island 2] 2026-02-03 00:35:26,866 | INFO | 3180506 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 00:35:26,867 | INFO | 3180506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 00:35:26,867 | INFO | 3180506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 00:35:30,970 | INFO | 3180506 | Successfully retrieved response, using 1711 prompt tokens and 1064 completion tokens.
[island 2] 2026-02-03 00:35:30,970 | INFO | 3180506 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 00:35:30,971 | INFO | 3180506 | Successfully modified parent solution.
[island 2] 2026-02-03 00:35:30,971 | INFO | 3180506 | Attempting to evaluate program...
[island 2] 2026-02-03 00:35:34,040 | INFO | 3180506 | Evaluated program without errors.
[island 2] 2026-02-03 00:35:34,040 | INFO | 3180506 | Child solution -> Program(id=0331d3dc-c95f-47db-8848-fe7db669aff6,fitness=0.67198315,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.16130758153453162, 'benchmark_ratio': 0.6719831509509621, 'eval_time': 2.0631961822509766}).
[island 2] 2026-02-03 00:35:34,040 | INFO | 3180506 | Adding child_sol to sol_db.
[island 2] 2026-02-03 00:35:34,040 | INFO | 3180506 | New program is worse than best -> 0.6719831509509621 <= 0.7437077220537517.
[island 2] 2026-02-03 00:35:34,040 | INFO | 3180506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 00:35:34,040 | INFO | 3180506 | Waiting for all islands to report progress...
[island 2] 2026-02-03 00:36:19,340 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:36:19,340 | INFO | 3180506 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 00:36:19,344 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:36:19,344 | INFO | 3180506 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 00:36:19,344 | INFO | 3180506 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | ========= EPOCH 10 =========
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Global early stopping counter: 0/None
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Exploration rate: 0.2
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.74370772,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Best solution: Program(id=b14d147f-ec78-42a2-8898-da5dfbb61ce0,fitness=0.74370772,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.17852485414742314, 'benchmark_ratio': 0.7437077220537517, 'eval_time': 18.976234912872314})
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Generating initial populations: False
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Exploration: False
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Exploitation: True
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | === SELECTION STEP ===
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Selected 0 inspirations.
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 00:36:19,348 | INFO | 3180506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 00:36:26,048 | INFO | 3180506 | Successfully retrieved response, using 2426 prompt tokens and 2749 completion tokens.
[island 2] 2026-02-03 00:36:26,048 | INFO | 3180506 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 00:36:26,051 | INFO | 3180506 | Successfully modified parent solution.
[island 2] 2026-02-03 00:36:26,051 | INFO | 3180506 | Attempting to evaluate program...
[island 2] 2026-02-03 00:37:06,954 | INFO | 3180506 | Evaluated program without errors.
[island 2] 2026-02-03 00:37:06,954 | INFO | 3180506 | Child solution -> Program(id=67b791cc-ad83-4911-8028-a3a39779ab43,fitness=0.88388349,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21217363534562114, 'benchmark_ratio': 0.8838834893680988, 'eval_time': 36.88338828086853}).
[island 2] 2026-02-03 00:37:06,954 | INFO | 3180506 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-03 00:37:06,954 | INFO | 3180506 | Adding child_sol to sol_db.
[island 2] 2026-02-03 00:37:06,954 | INFO | 3180506 | New best program found -> 0.8838834893680988.
[island 2] 2026-02-03 00:37:06,954 | INFO | 3180506 | === CHECKPOINT STEP ===
[island 2] 2026-02-03 00:37:06,955 | INFO | 3180506 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-03 00:37:30,338 | INFO | 3180506 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-03 00:37:30,339 | INFO | 3180506 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2026-02-03 00:37:30,339 | INFO | 3180506 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2026-02-03 00:37:30,339 | INFO | 3180506 | Checkpoint 10 successfully saved.
[island 2] 2026-02-03 00:37:30,339 | INFO | 3180506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 00:37:30,339 | INFO | 3180506 | Waiting for all islands to report progress...
[island 2] 2026-02-03 00:37:30,342 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:37:30,342 | INFO | 3180506 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 00:37:30,345 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:37:30,345 | INFO | 3180506 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 00:37:30,345 | INFO | 3180506 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 00:37:30,348 | INFO | 3180506 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | ========= EPOCH 11 =========
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Global early stopping counter: 0/None
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Exploration rate: 0.2
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.88388349,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Best solution: Program(id=67b791cc-ad83-4911-8028-a3a39779ab43,fitness=0.88388349,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21217363534562114, 'benchmark_ratio': 0.8838834893680988, 'eval_time': 36.88338828086853})
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Generating initial populations: False
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Exploration: True
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Exploitation: False
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | === SELECTION STEP ===
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Selected 0 inspirations.
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 00:37:30,349 | INFO | 3180506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 00:37:39,348 | INFO | 3180506 | Successfully retrieved response, using 2601 prompt tokens and 2491 completion tokens.
[island 2] 2026-02-03 00:37:39,349 | INFO | 3180506 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 00:37:39,352 | INFO | 3180506 | Successfully modified parent solution.
[island 2] 2026-02-03 00:37:39,352 | INFO | 3180506 | Attempting to evaluate program...
[island 2] 2026-02-03 00:37:41,208 | INFO | 3180506 | Evaluated program without errors.
[island 2] 2026-02-03 00:37:41,208 | INFO | 3180506 | Child solution -> Program(id=739e4d10-bc3a-4ace-8f8d-8497ce5b9540,fitness=0.02541740,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.006101371635176775, 'benchmark_ratio': 0.025417397604781577, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-02-03 00:37:41,208 | INFO | 3180506 | Adding child_sol to sol_db.
[island 2] 2026-02-03 00:37:41,208 | INFO | 3180506 | New program is worse than best -> 0.025417397604781577 <= 0.8838834893680988.
[island 2] 2026-02-03 00:37:41,208 | INFO | 3180506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 00:37:41,208 | INFO | 3180506 | Waiting for all islands to report progress...
[island 2] 2026-02-03 00:38:40,590 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:38:40,591 | INFO | 3180506 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 00:38:40,592 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:38:40,592 | INFO | 3180506 | Early stopping counter increased: 1/None
[island 2] 2026-02-03 00:38:40,592 | INFO | 3180506 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 00:38:40,592 | INFO | 3180506 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | ========= EPOCH 12 =========
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | Global early stopping counter: 1/None
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | Exploration rate: 0.2
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.88388349,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | Best solution: Program(id=67b791cc-ad83-4911-8028-a3a39779ab43,fitness=0.88388349,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21217363534562114, 'benchmark_ratio': 0.8838834893680988, 'eval_time': 36.88338828086853})
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | Generating initial populations: False
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | Exploration: False
[island 2] 2026-02-03 00:38:40,600 | INFO | 3180506 | Exploitation: True
[island 2] 2026-02-03 00:38:40,601 | INFO | 3180506 | === SELECTION STEP ===
[island 2] 2026-02-03 00:38:40,601 | INFO | 3180506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-03 00:38:40,601 | INFO | 3180506 | Selected 0 inspirations.
[island 2] 2026-02-03 00:38:40,601 | INFO | 3180506 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 00:38:40,601 | INFO | 3180506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 00:38:40,601 | INFO | 3180506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 00:38:56,013 | INFO | 3180506 | Successfully retrieved response, using 3188 prompt tokens and 3774 completion tokens.
[island 2] 2026-02-03 00:38:56,013 | INFO | 3180506 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 00:38:56,017 | INFO | 3180506 | Successfully modified parent solution.
[island 2] 2026-02-03 00:38:56,017 | INFO | 3180506 | Attempting to evaluate program...
[island 2] 2026-02-03 00:39:03,187 | INFO | 3180506 | Evaluated program without errors.
[island 2] 2026-02-03 00:39:03,187 | INFO | 3180506 | Child solution -> Program(id=f1516f40-38ee-437f-9baf-e2c0ec320ca3,fitness=0.22092240,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.053031772381468174, 'benchmark_ratio': 0.22092239661893623, 'eval_time': 1.3... [TRUNCATED]
[island 2] 2026-02-03 00:39:03,188 | INFO | 3180506 | Adding child_sol to sol_db.
[island 2] 2026-02-03 00:39:03,188 | INFO | 3180506 | New program is worse than best -> 0.22092239661893623 <= 0.8838834893680988.
[island 2] 2026-02-03 00:39:03,188 | INFO | 3180506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 00:39:03,188 | INFO | 3180506 | Waiting for all islands to report progress...
[island 2] 2026-02-03 00:39:32,677 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:39:32,677 | INFO | 3180506 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 00:39:32,678 | INFO | 3180506 | All islands synced.
[island 2] 2026-02-03 00:39:32,678 | INFO | 3180506 | Early stopping counter increased: 2/None
[island 2] 2026-02-03 00:39:32,678 | INFO | 3180506 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 00:39:32,678 | INFO | 3180506 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 00:39:32,679 | INFO | 3180506 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 00:39:32,679 | INFO | 3180506 | ========= EPOCH 13 =========
[island 2] 2026-02-03 00:39:32,679 | INFO | 3180506 | Global early stopping counter: 2/None
[island 2] 2026-02-03 00:39:32,679 | INFO | 3180506 | Exploration rate: 0.2
[island 2] 2026-02-03 00:39:32,679 | INFO | 3180506 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.88388349,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 00:39:32,679 | INFO | 3180506 | Best solution: Program(id=67b791cc-ad83-4911-8028-a3a39779ab43,fitness=0.88388349,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21217363534562114, 'benchmark_ratio': 0.8838834893680988, 'eval_time': 36.88338828086853})
