[island 6] 2026-01-27 19:16:58,409 | INFO | 8507 | === CodeEvolve ===
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.81834671,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Best solution: Program(id=6f2e9cb7-7fe5-4615-817f-fabdf7390643,fitness=0.81834671,island_found=6,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7872495349085084, 'benchmark_ratio': 0.8183467098841043, 'eval_time': 19.266846895217896})
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Generating initial populations: True
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:22:39,947 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:22:45,601 | INFO | 8507 | Successfully retrieved response, using 2116 prompt tokens and 937 completion tokens.
[island 6] 2026-01-27 19:22:45,601 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:22:45,601 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:22:45,601 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:23:45,687 | ERROR | 8507 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:23:45,687 | INFO | 8507 | Child solution -> Program(id=284facb7-ed4e-44ab-b894-0e43c1847d30,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:23:45,687 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:23:45,687 | INFO | 8507 | New program is worse than best -> 0 <= 0.8183467098841043.
[island 6] 2026-01-27 19:23:45,687 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:23:45,687 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:23:47,755 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:23:47,755 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:23:47,755 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:23:47,755 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:23:47,755 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | ========= EPOCH 9 =========
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.81834671,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Best solution: Program(id=6f2e9cb7-7fe5-4615-817f-fabdf7390643,fitness=0.81834671,island_found=6,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7872495349085084, 'benchmark_ratio': 0.8183467098841043, 'eval_time': 19.266846895217896})
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Generating initial populations: True
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:23:47,756 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:23:57,422 | INFO | 8507 | Successfully retrieved response, using 2116 prompt tokens and 1928 completion tokens.
[island 6] 2026-01-27 19:23:57,422 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:23:57,423 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:23:57,423 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:23:58,583 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:23:58,584 | INFO | 8507 | Child solution -> Program(id=6e001a45-70cb-42d6-8b83-b919b33b3a7d,fitness=0.69300069,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.6666666666666667, 'benchmark_ratio': 0.6930006930006931, 'eval_time': 0.003592252731323242}).
[island 6] 2026-01-27 19:23:58,584 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:23:58,584 | INFO | 8507 | New program is worse than best -> 0.6930006930006931 <= 0.8183467098841043.
[island 6] 2026-01-27 19:23:58,584 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:23:58,584 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:24:16,851 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:24:16,851 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:24:16,851 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | ========= EPOCH 10 =========
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.81834671,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:24:16,852 | INFO | 8507 | Best solution: Program(id=6f2e9cb7-7fe5-4615-817f-fabdf7390643,fitness=0.81834671,island_found=6,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7872495349085084, 'benchmark_ratio': 0.8183467098841043, 'eval_time': 19.266846895217896})
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | Generating initial populations: True
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:24:16,853 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:24:23,702 | INFO | 8507 | Successfully retrieved response, using 2116 prompt tokens and 1588 completion tokens.
[island 6] 2026-01-27 19:24:23,702 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:24:23,703 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:24:23,703 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:24:25,467 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:24:25,468 | INFO | 8507 | Child solution -> Program(id=2002b034-87d7-4677-a627-422eadcdfef2,fitness=0.70084653,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.6742143607637645, 'benchmark_ratio': 0.7008465288604621, 'eval_time': 0.3731083869934082}).
[island 6] 2026-01-27 19:24:25,468 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:24:25,468 | INFO | 8507 | New program is worse than best -> 0.7008465288604621 <= 0.8183467098841043.
[island 6] 2026-01-27 19:24:25,468 | INFO | 8507 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 19:24:25,468 | INFO | 8507 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 19:25:26,718 | INFO | 8507 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 19:25:26,719 | INFO | 8507 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2026-01-27 19:25:26,719 | INFO | 8507 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2026-01-27 19:25:26,719 | INFO | 8507 | Checkpoint 10 sucessfully saved.
[island 6] 2026-01-27 19:25:26,719 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:25:26,719 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:25:26,721 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:25:26,721 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | ========= EPOCH 11 =========
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Global early stopping counter: 2/None
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.81834671,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Best solution: Program(id=6f2e9cb7-7fe5-4615-817f-fabdf7390643,fitness=0.81834671,island_found=6,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7872495349085084, 'benchmark_ratio': 0.8183467098841043, 'eval_time': 19.266846895217896})
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Generating initial populations: True
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:25:26,722 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 19:25:26,723 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:25:26,723 | INFO | 8507 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:25:26,723 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:25:26,723 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:25:26,723 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:25:26,723 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:25:34,896 | INFO | 8507 | Successfully retrieved response, using 2116 prompt tokens and 1517 completion tokens.
[island 6] 2026-01-27 19:25:34,896 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:25:34,897 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:25:34,897 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:25:36,288 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:25:36,289 | INFO | 8507 | Child solution -> Program(id=a72ba83d-838a-4f9f-8fc8-c6523f435f8f,fitness=0.69268978,island_found=6,iteration_found=11,returncode=0,eval_metrics={'c2': 0.6663675651719164, 'benchmark_ratio': 0.6926897766859839, 'eval_time': 0.08433413505554199}).
[island 6] 2026-01-27 19:25:36,289 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:25:36,289 | INFO | 8507 | New program is worse than best -> 0.6926897766859839 <= 0.8183467098841043.
[island 6] 2026-01-27 19:25:36,289 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:25:36,289 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:26:06,139 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:26:06,139 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:26:06,139 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:26:06,139 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | ========= EPOCH 12 =========
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.81834671,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Best solution: Program(id=6f2e9cb7-7fe5-4615-817f-fabdf7390643,fitness=0.81834671,island_found=6,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7872495349085084, 'benchmark_ratio': 0.8183467098841043, 'eval_time': 19.266846895217896})
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Generating initial populations: True
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:26:06,140 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:26:12,682 | INFO | 8507 | Successfully retrieved response, using 2116 prompt tokens and 1510 completion tokens.
[island 6] 2026-01-27 19:26:12,683 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:26:12,683 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:26:12,683 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:27:12,762 | ERROR | 8507 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:27:12,762 | INFO | 8507 | Child solution -> Program(id=51e151f8-20b1-4077-aa1b-4d2d6df4ec30,fitness=0.00000000,island_found=6,iteration_found=12,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:27:12,762 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:27:12,762 | INFO | 8507 | New program is worse than best -> 0 <= 0.8183467098841043.
[island 6] 2026-01-27 19:27:12,762 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:27:12,763 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:27:12,763 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:27:12,763 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:27:12,763 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:27:12,763 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:27:12,763 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | ========= EPOCH 13 =========
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.81834671,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Best solution: Program(id=6f2e9cb7-7fe5-4615-817f-fabdf7390643,fitness=0.81834671,island_found=6,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7872495349085084, 'benchmark_ratio': 0.8183467098841043, 'eval_time': 19.266846895217896})
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Generating initial populations: True
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:27:12,764 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:27:18,218 | INFO | 8507 | Successfully retrieved response, using 2116 prompt tokens and 1158 completion tokens.
[island 6] 2026-01-27 19:27:18,219 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:27:18,219 | INFO | 8507 | Successfully modified parent solution.
