[island 2] 2026-02-16 02:35:39,140 | INFO | 12277 | === CodeEvolve ===
[island 2] 2026-02-16 02:54:38,421 | INFO | 12277 | Child solution -> Program(id=1dc2bd6c-b923-4fb0-b42e-da643a926690,fitness=0.60960988,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.7910000000000001, 'benchmark_ratio': 0.6096098765735218, 'eval_time': 0.014796018600463867}).
[island 2] 2026-02-16 02:54:38,421 | INFO | 12277 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-16 02:54:38,421 | INFO | 12277 | Adding child_sol to sol_db.
[island 2] 2026-02-16 02:54:38,422 | INFO | 12277 | New program is worse than best -> 0.6096098765735218 <= 0.8060822078981514.
[island 2] 2026-02-16 02:54:38,422 | INFO | 12277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-16 02:54:38,422 | INFO | 12277 | Waiting for all islands to report progress...
[island 2] 2026-02-16 02:54:38,422 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 02:54:38,422 | INFO | 12277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-16 02:54:38,423 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 02:54:38,423 | INFO | 12277 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-16 02:54:38,423 | INFO | 12277 | Waiting for other islands to finish epoch...
[island 2] 2026-02-16 02:54:38,423 | INFO | 12277 | All islands finished. Moving to next epoch.
[island 2] 2026-02-16 02:54:38,423 | INFO | 12277 | ========= EPOCH 7 =========
[island 2] 2026-02-16 02:54:38,423 | INFO | 12277 | Global early stopping counter: 0/None
[island 2] 2026-02-16 02:54:38,423 | INFO | 12277 | Exploration rate: 0.2
[island 2] 2026-02-16 02:54:38,423 | INFO | 12277 | Best prompt: Program(id=5be5bf1b-d233-4a60-a362-b4b24ce07917,fitness=0.80608221,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | Best solution: Program(id=0f8e73b7-6777-4fc1-b53b-f005541d8f20,fitness=0.80608221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.3682248103660326, 'benchmark_ratio': 0.8060822078981514, 'eval_time': 0.9354634284973145})
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | sol_db EliteMap: {17: ('0f8e73b7-6777-4fc1-b53b-f005541d8f20', 0.8060822078981514), 20: ('122c94b7-3579-4eb0-8c51-0f679f2dc79f', 0.38899888430949786)}
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | Generating initial populations: True
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | Exploration: False
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | Exploitation: False
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | === SELECTION STEP ===
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | Selected 0 inspirations.
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | === META-PROMPT STEP ===
[island 2] 2026-02-16 02:54:38,424 | INFO | 12277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-16 02:54:50,410 | INFO | 12277 | Successfully retrieved response, using 1494 prompt tokens and 3179 completion tokens.
[island 2] 2026-02-16 02:54:50,410 | INFO | 12277 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-16 02:54:50,411 | INFO | 12277 | Successfully modified parent prompt.
[island 2] 2026-02-16 02:54:50,411 | INFO | 12277 | Adding child_prompt to prompt_db.
[island 2] 2026-02-16 02:54:50,411 | INFO | 12277 | === EVOLVE CODE STEP ===
[island 2] 2026-02-16 02:54:50,411 | INFO | 12277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-16 02:54:50,411 | INFO | 12277 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-16 02:55:25,983 | INFO | 12277 | Successfully retrieved response, using 2162 prompt tokens and 6549 completion tokens.
[island 2] 2026-02-16 02:55:25,983 | INFO | 12277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-16 02:55:25,984 | INFO | 12277 | Successfully modified parent solution.
[island 2] 2026-02-16 02:55:25,984 | INFO | 12277 | Attempting to evaluate program...
[island 2] 2026-02-16 02:55:31,547 | ERROR | 12277 | Error in evaluating program -> '(CVXPY) Feb 16 02:55:27 AM: Encountered unexpected exception importing solver GLOP:
RuntimeError('Unrecognized new version of or[...]'.
[island 2] 2026-02-16 02:55:31,547 | INFO | 12277 | Child solution -> Program(id=b8ddc873-051a-4faf-855b-d75b8486e86e,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2026-02-16 02:55:31,547 | INFO | 12277 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-16 02:55:31,547 | INFO | 12277 | Adding child_sol to sol_db.
[island 2] 2026-02-16 02:55:31,548 | INFO | 12277 | New program is worse than best -> 0 <= 0.8060822078981514.
[island 2] 2026-02-16 02:55:31,548 | INFO | 12277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-16 02:55:31,548 | INFO | 12277 | Waiting for all islands to report progress...
[island 2] 2026-02-16 02:55:51,286 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 02:55:51,286 | INFO | 12277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-16 02:55:51,286 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 02:55:51,287 | INFO | 12277 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-16 02:55:51,287 | INFO | 12277 | Waiting for other islands to finish epoch...
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | All islands finished. Moving to next epoch.
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | ========= EPOCH 8 =========
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Global early stopping counter: 0/None
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Exploration rate: 0.2
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Best prompt: Program(id=5be5bf1b-d233-4a60-a362-b4b24ce07917,fitness=0.80608221,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Best solution: Program(id=0f8e73b7-6777-4fc1-b53b-f005541d8f20,fitness=0.80608221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.3682248103660326, 'benchmark_ratio': 0.8060822078981514, 'eval_time': 0.9354634284973145})
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | sol_db EliteMap: {17: ('0f8e73b7-6777-4fc1-b53b-f005541d8f20', 0.8060822078981514), 20: ('122c94b7-3579-4eb0-8c51-0f679f2dc79f', 0.38899888430949786)}
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Generating initial populations: True
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Exploration: False
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Exploitation: False
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | === SELECTION STEP ===
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | Selected 0 inspirations.
[island 2] 2026-02-16 02:55:51,290 | INFO | 12277 | === META-PROMPT STEP ===
[island 2] 2026-02-16 02:55:51,291 | INFO | 12277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-16 02:56:02,377 | INFO | 12277 | Successfully retrieved response, using 1494 prompt tokens and 4095 completion tokens.
[island 2] 2026-02-16 02:56:02,377 | INFO | 12277 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-16 02:56:02,377 | INFO | 12277 | Successfully modified parent prompt.
[island 2] 2026-02-16 02:56:02,377 | INFO | 12277 | Adding child_prompt to prompt_db.
[island 2] 2026-02-16 02:56:02,378 | INFO | 12277 | === EVOLVE CODE STEP ===
[island 2] 2026-02-16 02:56:02,378 | INFO | 12277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-16 02:56:02,378 | INFO | 12277 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-16 02:56:25,837 | INFO | 12277 | Successfully retrieved response, using 2481 prompt tokens and 5756 completion tokens.
[island 2] 2026-02-16 02:56:25,837 | INFO | 12277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-16 02:56:25,837 | INFO | 12277 | Successfully modified parent solution.
[island 2] 2026-02-16 02:56:25,837 | INFO | 12277 | Attempting to evaluate program...
[island 2] 2026-02-16 02:57:25,950 | ERROR | 12277 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-16 02:57:25,950 | INFO | 12277 | Child solution -> Program(id=0412502c-bddf-465d-8d8c-57dc9e64e16f,fitness=0.00000000,island_found=2,iteration_found=8,returncode=1,eval_metrics={}).
[island 2] 2026-02-16 02:57:25,950 | INFO | 12277 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-16 02:57:25,950 | INFO | 12277 | Adding child_sol to sol_db.
[island 2] 2026-02-16 02:57:25,950 | INFO | 12277 | New program is worse than best -> 0 <= 0.8060822078981514.
[island 2] 2026-02-16 02:57:25,950 | INFO | 12277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-16 02:57:25,950 | INFO | 12277 | Waiting for all islands to report progress...
[island 2] 2026-02-16 03:01:23,717 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 03:01:23,717 | INFO | 12277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Waiting for other islands to finish epoch...
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | All islands finished. Moving to next epoch.
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | ========= EPOCH 9 =========
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Global early stopping counter: 0/None
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Exploration rate: 0.2
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Best prompt: Program(id=5be5bf1b-d233-4a60-a362-b4b24ce07917,fitness=0.80608221,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Best solution: Program(id=0f8e73b7-6777-4fc1-b53b-f005541d8f20,fitness=0.80608221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.3682248103660326, 'benchmark_ratio': 0.8060822078981514, 'eval_time': 0.9354634284973145})
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | sol_db EliteMap: {17: ('0f8e73b7-6777-4fc1-b53b-f005541d8f20', 0.8060822078981514), 20: ('122c94b7-3579-4eb0-8c51-0f679f2dc79f', 0.38899888430949786)}
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Generating initial populations: True
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Exploration: False
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Exploitation: False
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | === SELECTION STEP ===
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Selected 0 inspirations.
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | === META-PROMPT STEP ===
[island 2] 2026-02-16 03:01:23,718 | INFO | 12277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-16 03:01:44,132 | INFO | 12277 | Successfully retrieved response, using 1494 prompt tokens and 2613 completion tokens.
[island 2] 2026-02-16 03:01:44,132 | INFO | 12277 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-16 03:01:44,132 | INFO | 12277 | Successfully modified parent prompt.
[island 2] 2026-02-16 03:01:44,132 | INFO | 12277 | Adding child_prompt to prompt_db.
[island 2] 2026-02-16 03:01:44,132 | INFO | 12277 | === EVOLVE CODE STEP ===
[island 2] 2026-02-16 03:01:44,132 | INFO | 12277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-16 03:01:44,132 | INFO | 12277 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-16 03:02:08,133 | INFO | 12277 | Successfully retrieved response, using 1965 prompt tokens and 3880 completion tokens.
[island 2] 2026-02-16 03:02:08,133 | INFO | 12277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-16 03:02:08,133 | INFO | 12277 | Successfully modified parent solution.
[island 2] 2026-02-16 03:02:08,133 | INFO | 12277 | Attempting to evaluate program...
[island 2] 2026-02-16 03:02:08,446 | INFO | 12277 | Evaluated program without errors.
[island 2] 2026-02-16 03:02:08,446 | INFO | 12277 | Child solution -> Program(id=3b9360d0-f458-4303-a5e4-5a7e79b6bd90,fitness=0.52634260,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.5463653523606182, 'benchmark_ratio': 0.526342597202751, 'eval_time': 0.10808730125427246}).
[island 2] 2026-02-16 03:02:08,446 | INFO | 12277 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-16 03:02:08,446 | INFO | 12277 | Adding child_sol to sol_db.
[island 2] 2026-02-16 03:02:08,447 | INFO | 12277 | New program is worse than best -> 0.526342597202751 <= 0.8060822078981514.
[island 2] 2026-02-16 03:02:08,447 | INFO | 12277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-16 03:02:08,447 | INFO | 12277 | Waiting for all islands to report progress...
[island 2] 2026-02-16 03:02:58,589 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 03:02:58,589 | INFO | 12277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-16 03:02:58,589 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 03:02:58,589 | INFO | 12277 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-16 03:02:58,589 | INFO | 12277 | Waiting for other islands to finish epoch...
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | All islands finished. Moving to next epoch.
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | ========= EPOCH 10 =========
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Global early stopping counter: 0/None
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Exploration rate: 0.2
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Best prompt: Program(id=5be5bf1b-d233-4a60-a362-b4b24ce07917,fitness=0.80608221,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Best solution: Program(id=0f8e73b7-6777-4fc1-b53b-f005541d8f20,fitness=0.80608221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.3682248103660326, 'benchmark_ratio': 0.8060822078981514, 'eval_time': 0.9354634284973145})
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | sol_db EliteMap: {17: ('0f8e73b7-6777-4fc1-b53b-f005541d8f20', 0.8060822078981514), 20: ('122c94b7-3579-4eb0-8c51-0f679f2dc79f', 0.38899888430949786)}
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Generating initial populations: True
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Exploration: False
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Exploitation: False
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | === SELECTION STEP ===
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Selected 0 inspirations.
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | === META-PROMPT STEP ===
[island 2] 2026-02-16 03:02:58,590 | INFO | 12277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-16 03:03:12,106 | INFO | 12277 | Successfully retrieved response, using 1494 prompt tokens and 3817 completion tokens.
[island 2] 2026-02-16 03:03:12,106 | INFO | 12277 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-16 03:03:12,106 | INFO | 12277 | Successfully modified parent prompt.
[island 2] 2026-02-16 03:03:12,106 | INFO | 12277 | Adding child_prompt to prompt_db.
[island 2] 2026-02-16 03:03:12,106 | INFO | 12277 | === EVOLVE CODE STEP ===
[island 2] 2026-02-16 03:03:12,106 | INFO | 12277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-16 03:03:12,107 | INFO | 12277 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-16 03:04:12,106 | INFO | 12277 | Successfully retrieved response, using 2000 prompt tokens and 7473 completion tokens.
[island 2] 2026-02-16 03:04:12,106 | INFO | 12277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-16 03:04:12,106 | INFO | 12277 | Successfully modified parent solution.
[island 2] 2026-02-16 03:04:12,106 | INFO | 12277 | Attempting to evaluate program...
[island 2] 2026-02-16 03:05:05,267 | ERROR | 12277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb3_en7pb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-02-16 03:05:05,267 | INFO | 12277 | Child solution -> Program(id=a08bdf54-11cd-4cc2-88d8-04de99a8c5fb,fitness=0.00000000,island_found=2,iteration_found=10,returncode=1,eval_metrics={}).
[island 2] 2026-02-16 03:05:05,268 | INFO | 12277 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-16 03:05:05,268 | INFO | 12277 | Adding child_sol to sol_db.
[island 2] 2026-02-16 03:05:05,268 | INFO | 12277 | New program is worse than best -> 0 <= 0.8060822078981514.
[island 2] 2026-02-16 03:05:05,268 | INFO | 12277 | === CHECKPOINT STEP ===
[island 2] 2026-02-16 03:05:05,268 | INFO | 12277 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-16 03:05:05,268 | INFO | 12277 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-16 03:05:05,269 | INFO | 12277 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/gpt/reviews/gpt_oss_small_3/2/best_sol.py'.
[island 2] 2026-02-16 03:05:05,269 | INFO | 12277 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/gpt/reviews/gpt_oss_small_3/2/best_prompt.txt'.
[island 2] 2026-02-16 03:05:05,269 | INFO | 12277 | Checkpoint 10 sucessfully saved.
[island 2] 2026-02-16 03:05:05,269 | INFO | 12277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-16 03:05:05,269 | INFO | 12277 | Waiting for all islands to report progress...
[island 2] 2026-02-16 03:05:05,271 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 03:05:05,271 | INFO | 12277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-16 03:05:05,271 | INFO | 12277 | All islands synced.
[island 2] 2026-02-16 03:05:05,271 | INFO | 12277 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-16 03:05:05,271 | INFO | 12277 | Waiting for other islands to finish epoch...
[island 2] 2026-02-16 03:05:05,272 | INFO | 12277 | All islands finished. Moving to next epoch.
[island 2] 2026-02-16 03:05:05,272 | INFO | 12277 | ========= EPOCH 11 =========
