[island 3] 2026-01-27 19:17:12,155 | INFO | 11119 | === CodeEvolve ===
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | Best solution: Program(id=4bb6a5f0-839d-4b55-8d9e-ffc106495e1a,fitness=0.75237933,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7237889108806245, 'benchmark_ratio': 0.7523793252397344, 'eval_time': 53.24289870262146})
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | Generating initial populations: True
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | Exploration: False
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | Exploitation: False
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | === SELECTION STEP ===
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | Selected 0 inspirations.
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:25:10,183 | INFO | 11119 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:25:20,958 | INFO | 11119 | Successfully retrieved response, using 2115 prompt tokens and 2719 completion tokens.
[island 3] 2026-01-27 19:25:20,958 | INFO | 11119 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:25:20,960 | INFO | 11119 | Successfully modified parent solution.
[island 3] 2026-01-27 19:25:20,960 | INFO | 11119 | Attempting to evaluate program...
[island 3] 2026-01-27 19:25:22,516 | INFO | 11119 | Evaluated program without errors.
[island 3] 2026-01-27 19:25:22,517 | INFO | 11119 | Child solution -> Program(id=5fcee77c-0079-4e33-945b-d61bbd683eed,fitness=0.65612505,island_found=3,iteration_found=8,returncode=0,eval_metrics={'c2': 0.6311922993942414, 'benchmark_ratio': 0.6561250513453653, 'eval_time': 0.007914543151855469}).
[island 3] 2026-01-27 19:25:22,517 | INFO | 11119 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:25:22,517 | INFO | 11119 | New program is worse than best -> 0.6561250513453653 <= 0.7523793252397344.
[island 3] 2026-01-27 19:25:22,517 | INFO | 11119 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:25:22,517 | INFO | 11119 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:26:16,057 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:26:16,057 | INFO | 11119 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:26:16,057 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:26:16,057 | INFO | 11119 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:26:16,058 | INFO | 11119 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:26:16,058 | INFO | 11119 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:26:16,058 | INFO | 11119 | ========= EPOCH 9 =========
[island 3] 2026-01-27 19:26:16,058 | INFO | 11119 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:26:16,058 | INFO | 11119 | Exploration rate: 0
[island 3] 2026-01-27 19:26:16,058 | INFO | 11119 | Best prompt: Program(id=5105277d-9276-40c5-9f8f-9af724c4aadc,fitness=0.75237933,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | Best solution: Program(id=4bb6a5f0-839d-4b55-8d9e-ffc106495e1a,fitness=0.75237933,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7237889108806245, 'benchmark_ratio': 0.7523793252397344, 'eval_time': 53.24289870262146})
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | Generating initial populations: True
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | Exploration: False
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | Exploitation: False
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | === SELECTION STEP ===
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | Selected 0 inspirations.
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:26:16,059 | INFO | 11119 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:26:21,658 | INFO | 11119 | Successfully retrieved response, using 2115 prompt tokens and 1206 completion tokens.
[island 3] 2026-01-27 19:26:21,658 | INFO | 11119 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:26:21,658 | INFO | 11119 | Successfully modified parent solution.
[island 3] 2026-01-27 19:26:21,658 | INFO | 11119 | Attempting to evaluate program...
[island 3] 2026-01-27 19:26:22,948 | ERROR | 11119 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwl393vhv/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-27 19:26:22,948 | INFO | 11119 | Child solution -> Program(id=3e03d6f3-6df9-4dc4-bf24-e86bf649bce1,fitness=0.00000000,island_found=3,iteration_found=9,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:26:22,948 | INFO | 11119 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:26:22,948 | INFO | 11119 | New program is worse than best -> 0 <= 0.7523793252397344.
[island 3] 2026-01-27 19:26:22,948 | INFO | 11119 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:26:22,948 | INFO | 11119 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:27:25,550 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:27:25,550 | INFO | 11119 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:27:25,550 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | ========= EPOCH 10 =========
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | Exploration rate: 0
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | Best prompt: Program(id=5105277d-9276-40c5-9f8f-9af724c4aadc,fitness=0.75237933,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | Best solution: Program(id=4bb6a5f0-839d-4b55-8d9e-ffc106495e1a,fitness=0.75237933,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7237889108806245, 'benchmark_ratio': 0.7523793252397344, 'eval_time': 53.24289870262146})
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | Generating initial populations: True
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | Exploration: False
[island 3] 2026-01-27 19:27:25,551 | INFO | 11119 | Exploitation: False
[island 3] 2026-01-27 19:27:25,552 | INFO | 11119 | === SELECTION STEP ===
[island 3] 2026-01-27 19:27:25,552 | INFO | 11119 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:27:25,552 | INFO | 11119 | Selected 0 inspirations.
[island 3] 2026-01-27 19:27:25,552 | INFO | 11119 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:27:25,552 | INFO | 11119 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:27:25,552 | INFO | 11119 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:27:32,503 | INFO | 11119 | Successfully retrieved response, using 2115 prompt tokens and 1470 completion tokens.
[island 3] 2026-01-27 19:27:32,503 | INFO | 11119 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:27:32,504 | INFO | 11119 | Successfully modified parent solution.
[island 3] 2026-01-27 19:27:32,504 | INFO | 11119 | Attempting to evaluate program...
[island 3] 2026-01-27 19:27:34,057 | INFO | 11119 | Evaluated program without errors.
[island 3] 2026-01-27 19:27:34,058 | INFO | 11119 | Child solution -> Program(id=592dbb64-6650-4c7f-8989-4edb75fbd81a,fitness=0.67760901,island_found=3,iteration_found=10,returncode=0,eval_metrics={'c2': 0.6518598679107943, 'benchmark_ratio': 0.677609010302281, 'eval_time': 0.13226604461669922}).
[island 3] 2026-01-27 19:27:34,058 | INFO | 11119 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:27:34,058 | INFO | 11119 | New program is worse than best -> 0.677609010302281 <= 0.7523793252397344.
[island 3] 2026-01-27 19:27:34,058 | INFO | 11119 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 19:27:34,058 | INFO | 11119 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 19:28:30,359 | INFO | 11119 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 19:28:30,360 | INFO | 11119 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/3/best_sol.py'.
[island 3] 2026-01-27 19:28:30,360 | INFO | 11119 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/3/best_prompt.txt'.
[island 3] 2026-01-27 19:28:30,361 | INFO | 11119 | Checkpoint 10 sucessfully saved.
[island 3] 2026-01-27 19:28:30,361 | INFO | 11119 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:28:30,361 | INFO | 11119 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:28:30,362 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:28:30,362 | INFO | 11119 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:28:30,362 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | ========= EPOCH 11 =========
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Exploration rate: 0
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Best prompt: Program(id=5105277d-9276-40c5-9f8f-9af724c4aadc,fitness=0.75237933,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Best solution: Program(id=4bb6a5f0-839d-4b55-8d9e-ffc106495e1a,fitness=0.75237933,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7237889108806245, 'benchmark_ratio': 0.7523793252397344, 'eval_time': 53.24289870262146})
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Generating initial populations: True
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Exploration: False
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Exploitation: False
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | === SELECTION STEP ===
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Selected 0 inspirations.
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:28:30,363 | INFO | 11119 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:28:40,145 | INFO | 11119 | Successfully retrieved response, using 2115 prompt tokens and 1445 completion tokens.
[island 3] 2026-01-27 19:28:40,145 | INFO | 11119 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:28:40,146 | INFO | 11119 | Successfully modified parent solution.
[island 3] 2026-01-27 19:28:40,146 | INFO | 11119 | Attempting to evaluate program...
[island 3] 2026-01-27 19:28:40,884 | INFO | 11119 | Evaluated program without errors.
[island 3] 2026-01-27 19:28:40,884 | INFO | 11119 | Child solution -> Program(id=79e6a4ab-493c-4cbc-b54c-80e632c3407d,fitness=0.57727404,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.555337626272128, 'benchmark_ratio': 0.5772740397839169, 'eval_time': 0.059049129486083984}).
[island 3] 2026-01-27 19:28:40,884 | INFO | 11119 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:28:40,885 | INFO | 11119 | New program is worse than best -> 0.5772740397839169 <= 0.7523793252397344.
[island 3] 2026-01-27 19:28:40,885 | INFO | 11119 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:28:40,885 | INFO | 11119 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:29:38,467 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:29:38,467 | INFO | 11119 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:29:38,468 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:29:38,468 | INFO | 11119 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 19:29:38,468 | INFO | 11119 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:29:38,468 | INFO | 11119 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | ========= EPOCH 12 =========
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Global early stopping counter: 1/None
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Exploration rate: 0
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Best prompt: Program(id=5105277d-9276-40c5-9f8f-9af724c4aadc,fitness=0.75237933,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Best solution: Program(id=4bb6a5f0-839d-4b55-8d9e-ffc106495e1a,fitness=0.75237933,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7237889108806245, 'benchmark_ratio': 0.7523793252397344, 'eval_time': 53.24289870262146})
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Generating initial populations: True
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Exploration: False
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Exploitation: False
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | === SELECTION STEP ===
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Selected 0 inspirations.
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:29:38,469 | INFO | 11119 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:29:46,303 | INFO | 11119 | Successfully retrieved response, using 2115 prompt tokens and 1423 completion tokens.
[island 3] 2026-01-27 19:29:46,303 | INFO | 11119 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:29:46,304 | INFO | 11119 | Successfully modified parent solution.
[island 3] 2026-01-27 19:29:46,304 | INFO | 11119 | Attempting to evaluate program...
[island 3] 2026-01-27 19:29:47,650 | INFO | 11119 | Evaluated program without errors.
[island 3] 2026-01-27 19:29:47,651 | INFO | 11119 | Child solution -> Program(id=4f25814a-b851-406e-9c1c-a5bc8f434df8,fitness=0.66234280,island_found=3,iteration_found=12,returncode=0,eval_metrics={'c2': 0.6371737766446708, 'benchmark_ratio': 0.6623428031649384, 'eval_time': 0.11230349540710449}).
[island 3] 2026-01-27 19:29:47,651 | INFO | 11119 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:29:47,651 | INFO | 11119 | New program is worse than best -> 0.6623428031649384 <= 0.7523793252397344.
[island 3] 2026-01-27 19:29:47,651 | INFO | 11119 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:29:47,651 | INFO | 11119 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:30:24,759 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:30:24,759 | INFO | 11119 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | All islands synced.
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | ========= EPOCH 13 =========
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Exploration rate: 0
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Best prompt: Program(id=5105277d-9276-40c5-9f8f-9af724c4aadc,fitness=0.75237933,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Best solution: Program(id=4bb6a5f0-839d-4b55-8d9e-ffc106495e1a,fitness=0.75237933,island_found=3,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7237889108806245, 'benchmark_ratio': 0.7523793252397344, 'eval_time': 53.24289870262146})
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Generating initial populations: True
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Exploration: False
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Exploitation: False
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | === SELECTION STEP ===
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Selected 0 inspirations.
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:30:24,760 | INFO | 11119 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:30:24,761 | INFO | 11119 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:30:31,875 | INFO | 11119 | Successfully retrieved response, using 2115 prompt tokens and 1602 completion tokens.
