[island 3] 2026-01-29 21:15:17,423 | INFO | 1289296 | === CodeEvolve ===
[island 3] 2026-01-29 21:19:44,757 | INFO | 1289296 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:19:44,757 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:19:44,757 | INFO | 1289296 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:19:44,757 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:19:53,406 | INFO | 1289296 | Successfully retrieved response, using 1839 prompt tokens and 2317 completion tokens.
[island 3] 2026-01-29 21:19:53,406 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:19:53,407 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 21:19:53,407 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 21:19:55,224 | INFO | 1289296 | Evaluated program without errors.
[island 3] 2026-01-29 21:19:55,224 | INFO | 1289296 | Child solution -> Program(id=f8822df8-1fea-44a3-af8b-3e4f0a511bf4,fitness=0.32778628,island_found=3,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07868413345031565, 'benchmark_ratio': 0.32778627900059437, 'eval_time': 0.678... [TRUNCATED]
[island 3] 2026-01-29 21:19:55,224 | INFO | 1289296 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:19:55,224 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:19:55,225 | INFO | 1289296 | New program is worse than best -> 0.32778627900059437 <= 0.784757370950764.
[island 3] 2026-01-29 21:19:55,225 | INFO | 1289296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:19:55,225 | INFO | 1289296 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:20:02,755 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 21:20:02,755 | INFO | 1289296 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:20:02,755 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 21:20:02,755 | INFO | 1289296 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:20:02,755 | INFO | 1289296 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | ========= EPOCH 7 =========
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Exploration rate: 0.2
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Best prompt: Program(id=729ea380-7ba0-466e-ba5f-d77b8f853e74,fitness=0.78475737,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Best solution: Program(id=528e3a6b-c178-4967-9722-5c51a05c1d78,fitness=0.78475737,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1883787017878708, 'benchmark_ratio': 0.784757370950764, 'eval_time': 8.941304445266724})
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | sol_db EliteMap: {7: ('25f344bb-7671-4fcc-abbb-8aae333426a1', 0.397909619542843), 9: ('528e3a6b-c178-4967-9722-5c51a05c1d78', 0.784757370950764)}
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Generating initial populations: True
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Exploration: False
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Exploitation: False
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Selected 0 inspirations.
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:20:02,756 | INFO | 1289296 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:20:06,005 | INFO | 1289296 | Successfully retrieved response, using 1447 prompt tokens and 881 completion tokens.
[island 3] 2026-01-29 21:20:06,005 | INFO | 1289296 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:20:06,005 | INFO | 1289296 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:20:06,005 | INFO | 1289296 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:20:06,005 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:20:06,005 | INFO | 1289296 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:20:06,005 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:20:10,182 | INFO | 1289296 | Successfully retrieved response, using 1915 prompt tokens and 1151 completion tokens.
[island 3] 2026-01-29 21:20:10,183 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:20:10,183 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 21:20:10,183 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 21:20:10,810 | ERROR | 1289296 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdwos7b69/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-29 21:20:10,810 | INFO | 1289296 | Child solution -> Program(id=a883ef4c-2c31-4487-990d-9680d23af460,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 21:20:10,810 | INFO | 1289296 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:20:10,811 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:20:10,811 | INFO | 1289296 | New program is worse than best -> 0 <= 0.784757370950764.
[island 3] 2026-01-29 21:20:10,811 | INFO | 1289296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:20:10,811 | INFO | 1289296 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:20:40,623 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 21:20:40,623 | INFO | 1289296 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:20:40,624 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 21:20:40,624 | INFO | 1289296 | Early stopping counter increased: 1/None
[island 3] 2026-01-29 21:20:40,624 | INFO | 1289296 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:20:40,624 | INFO | 1289296 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | ========= EPOCH 8 =========
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Global early stopping counter: 1/None
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Exploration rate: 0.2
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Best prompt: Program(id=729ea380-7ba0-466e-ba5f-d77b8f853e74,fitness=0.78475737,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Best solution: Program(id=528e3a6b-c178-4967-9722-5c51a05c1d78,fitness=0.78475737,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1883787017878708, 'benchmark_ratio': 0.784757370950764, 'eval_time': 8.941304445266724})
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | sol_db EliteMap: {7: ('25f344bb-7671-4fcc-abbb-8aae333426a1', 0.397909619542843), 9: ('528e3a6b-c178-4967-9722-5c51a05c1d78', 0.784757370950764)}
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Generating initial populations: True
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Exploration: False
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Exploitation: False
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Selected 0 inspirations.
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:20:40,625 | INFO | 1289296 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:20:44,921 | INFO | 1289296 | Successfully retrieved response, using 1447 prompt tokens and 755 completion tokens.
[island 3] 2026-01-29 21:20:44,922 | INFO | 1289296 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:20:44,922 | INFO | 1289296 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:20:44,922 | INFO | 1289296 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:20:44,922 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:20:44,922 | INFO | 1289296 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:20:44,922 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:20:52,146 | INFO | 1289296 | Successfully retrieved response, using 1851 prompt tokens and 1389 completion tokens.
[island 3] 2026-01-29 21:20:52,146 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:20:52,147 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 21:20:52,147 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 21:21:00,037 | INFO | 1289296 | Evaluated program without errors.
[island 3] 2026-01-29 21:21:00,037 | INFO | 1289296 | Child solution -> Program(id=6b70331c-d7c1-4cc2-a110-717c452f9210,fitness=0.52887759,island_found=3,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.12695551296585092, 'benchmark_ratio': 0.5288775941081555, 'eval_time': 6.207441806793213}).
[island 3] 2026-01-29 21:21:00,037 | INFO | 1289296 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:21:00,037 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:21:00,037 | INFO | 1289296 | New program is worse than best -> 0.5288775941081555 <= 0.784757370950764.
[island 3] 2026-01-29 21:21:00,037 | INFO | 1289296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:21:00,037 | INFO | 1289296 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:21:50,287 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 21:21:50,287 | INFO | 1289296 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:21:50,288 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 21:21:50,288 | INFO | 1289296 | Early stopping counter increased: 2/None
[island 3] 2026-01-29 21:21:50,288 | INFO | 1289296 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:21:50,288 | INFO | 1289296 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | ========= EPOCH 9 =========
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Global early stopping counter: 2/None
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Exploration rate: 0.2
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Best prompt: Program(id=729ea380-7ba0-466e-ba5f-d77b8f853e74,fitness=0.78475737,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Best solution: Program(id=528e3a6b-c178-4967-9722-5c51a05c1d78,fitness=0.78475737,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1883787017878708, 'benchmark_ratio': 0.784757370950764, 'eval_time': 8.941304445266724})
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | sol_db EliteMap: {7: ('6b70331c-d7c1-4cc2-a110-717c452f9210', 0.5288775941081555), 9: ('528e3a6b-c178-4967-9722-5c51a05c1d78', 0.784757370950764)}
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Generating initial populations: True
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Exploration: False
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Exploitation: False
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Selected 0 inspirations.
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:21:50,289 | INFO | 1289296 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:21:55,361 | INFO | 1289296 | Successfully retrieved response, using 1447 prompt tokens and 1008 completion tokens.
[island 3] 2026-01-29 21:21:55,361 | INFO | 1289296 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:21:55,362 | INFO | 1289296 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:21:55,362 | INFO | 1289296 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:21:55,363 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:21:55,363 | INFO | 1289296 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:21:55,363 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:21:59,970 | INFO | 1289296 | Successfully retrieved response, using 1820 prompt tokens and 1208 completion tokens.
[island 3] 2026-01-29 21:21:59,970 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:21:59,971 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 21:21:59,971 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 21:22:01,374 | INFO | 1289296 | Evaluated program without errors.
[island 3] 2026-01-29 21:22:01,375 | INFO | 1289296 | Child solution -> Program(id=d59b9d59-df7e-4eab-8d6d-0da200a03f78,fitness=0.19461126,island_found=3,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.04671586207190166, 'benchmark_ratio': 0.19461126312743568, 'eval_time': 0.004... [TRUNCATED]
[island 3] 2026-01-29 21:22:01,375 | INFO | 1289296 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:22:01,375 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:22:01,375 | INFO | 1289296 | New program is worse than best -> 0.19461126312743568 <= 0.784757370950764.
[island 3] 2026-01-29 21:22:01,375 | INFO | 1289296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:22:01,375 | INFO | 1289296 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:22:59,444 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 21:22:59,444 | INFO | 1289296 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:22:59,445 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 21:22:59,445 | INFO | 1289296 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:22:59,445 | INFO | 1289296 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | ========= EPOCH 10 =========
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Exploration rate: 0.2
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Best prompt: Program(id=729ea380-7ba0-466e-ba5f-d77b8f853e74,fitness=0.78475737,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Best solution: Program(id=528e3a6b-c178-4967-9722-5c51a05c1d78,fitness=0.78475737,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1883787017878708, 'benchmark_ratio': 0.784757370950764, 'eval_time': 8.941304445266724})
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | sol_db EliteMap: {7: ('6b70331c-d7c1-4cc2-a110-717c452f9210', 0.5288775941081555), 9: ('528e3a6b-c178-4967-9722-5c51a05c1d78', 0.784757370950764)}
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Generating initial populations: False
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Exploration: False
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Exploitation: True
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Selected 1 inspirations.
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-29 21:22:59,446 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:23:08,185 | INFO | 1289296 | Successfully retrieved response, using 4549 prompt tokens and 2309 completion tokens.
[island 3] 2026-01-29 21:23:08,185 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:23:08,186 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 21:23:08,186 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 21:23:30,158 | INFO | 1289296 | Evaluated program without errors.
[island 3] 2026-01-29 21:23:30,158 | INFO | 1289296 | Child solution -> Program(id=3f8c300f-5a92-4520-bb4f-0443d5f1d7a6,fitness=0.70697722,island_found=3,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.16970780493181897, 'benchmark_ratio': 0.7069772196332995, 'eval_time': 20.88... [TRUNCATED]
[island 3] 2026-01-29 21:23:30,158 | INFO | 1289296 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:23:30,158 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:23:30,158 | INFO | 1289296 | New program is worse than best -> 0.7069772196332995 <= 0.784757370950764.
[island 3] 2026-01-29 21:23:30,158 | INFO | 1289296 | === CHECKPOINT STEP ===
[island 3] 2026-01-29 21:23:30,158 | INFO | 1289296 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-29 21:24:12,900 | INFO | 1289296 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-29 21:24:12,902 | INFO | 1289296 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/3/best_sol.py'.
