[island 7] 2025-12-23 18:05:30,522 | INFO | 6150 | === CodeEvolve ===
[island 7] 2025-12-23 18:15:19,376 | INFO | 6150 | Child solution -> Program(id=cda57c18-93fd-4493-99a8-1cfcf10ab584,fitness=0.26080509,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.06260549663306567, 'benchmark_ratio': 0.2608050935617759, 'eval_time': 2.4147207736968994}).
[island 7] 2025-12-23 18:15:19,376 | INFO | 6150 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-23 18:15:19,377 | INFO | 6150 | Adding child_sol to sol_db.
[island 7] 2025-12-23 18:15:19,377 | INFO | 6150 | New program is worse than best -> 0.2608050935617759 <= 0.7810968313125001.
[island 7] 2025-12-23 18:15:19,377 | INFO | 6150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-23 18:15:19,377 | INFO | 6150 | Waiting for all islands to report progress...
[island 7] 2025-12-23 18:15:46,610 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:15:46,610 | INFO | 6150 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-23 18:15:46,610 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:15:46,610 | INFO | 6150 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-23 18:15:46,610 | INFO | 6150 | Waiting for other islands to finish epoch...
[island 7] 2025-12-23 18:15:46,610 | INFO | 6150 | All islands finished. Moving to next epoch.
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | ========= EPOCH 7 =========
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Global early stopping counter: 0/None
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Exploration rate: 0.2
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Best prompt: Program(id=6eecd33e-b830-4f95-885d-61e53b84a970,fitness=0.78109683,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Best solution: Program(id=f1cf62bf-9e01-4153-8125-a07b39217f63,fitness=0.78109683,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18750000000000003, 'benchmark_ratio': 0.7810968313125001, 'eval_time': 3.312431573867798})
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | sol_db EliteMap: {0: ('f1cf62bf-9e01-4153-8125-a07b39217f63', 0.7810968313125001)}
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Generating initial populations: True
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Exploration: False
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Exploitation: False
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | === SELECTION STEP ===
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Selected 0 inspirations.
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | === META-PROMPT STEP ===
[island 7] 2025-12-23 18:15:46,611 | INFO | 6150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:16:04,801 | INFO | 6150 | Successfully retrieved response, using 1447 prompt tokens and 502 completion tokens.
[island 7] 2025-12-23 18:16:04,801 | INFO | 6150 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-23 18:16:04,802 | INFO | 6150 | Successfully modified parent prompt.
[island 7] 2025-12-23 18:16:04,802 | INFO | 6150 | Adding child_prompt to prompt_db.
[island 7] 2025-12-23 18:16:04,802 | INFO | 6150 | === EVOLVE CODE STEP ===
[island 7] 2025-12-23 18:16:04,802 | INFO | 6150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-23 18:16:04,802 | INFO | 6150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:16:33,988 | INFO | 6150 | Successfully retrieved response, using 1826 prompt tokens and 1161 completion tokens.
[island 7] 2025-12-23 18:16:33,988 | INFO | 6150 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-23 18:16:33,989 | INFO | 6150 | Successfully modified parent solution.
[island 7] 2025-12-23 18:16:33,989 | INFO | 6150 | Attempting to evaluate program...
[island 7] 2025-12-23 18:16:34,834 | INFO | 6150 | Evaluated program without errors.
[island 7] 2025-12-23 18:16:34,834 | INFO | 6150 | Child solution -> Program(id=22fb5789-9960-4647-9465-657b23f60197,fitness=0.31108315,island_found=7,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.320... [TRUNCATED]
[island 7] 2025-12-23 18:16:34,834 | INFO | 6150 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-23 18:16:34,834 | INFO | 6150 | Adding child_sol to sol_db.
[island 7] 2025-12-23 18:16:34,835 | INFO | 6150 | New program is worse than best -> 0.31108314761414635 <= 0.7810968313125001.
[island 7] 2025-12-23 18:16:34,835 | INFO | 6150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-23 18:16:34,835 | INFO | 6150 | Waiting for all islands to report progress...
[island 7] 2025-12-23 18:16:44,264 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:16:44,264 | INFO | 6150 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-23 18:16:44,264 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:16:44,264 | INFO | 6150 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-23 18:16:44,264 | INFO | 6150 | Waiting for other islands to finish epoch...
[island 7] 2025-12-23 18:16:44,264 | INFO | 6150 | All islands finished. Moving to next epoch.
[island 7] 2025-12-23 18:16:44,264 | INFO | 6150 | ========= EPOCH 8 =========
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Global early stopping counter: 0/None
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Exploration rate: 0.2
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Best prompt: Program(id=6eecd33e-b830-4f95-885d-61e53b84a970,fitness=0.78109683,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Best solution: Program(id=f1cf62bf-9e01-4153-8125-a07b39217f63,fitness=0.78109683,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18750000000000003, 'benchmark_ratio': 0.7810968313125001, 'eval_time': 3.312431573867798})
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | sol_db EliteMap: {0: ('f1cf62bf-9e01-4153-8125-a07b39217f63', 0.7810968313125001)}
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Generating initial populations: True
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Exploration: False
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Exploitation: False
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | === SELECTION STEP ===
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Selected 0 inspirations.
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | === META-PROMPT STEP ===
[island 7] 2025-12-23 18:16:44,265 | INFO | 6150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:16:55,000 | INFO | 6150 | Successfully retrieved response, using 1447 prompt tokens and 759 completion tokens.
[island 7] 2025-12-23 18:16:55,000 | INFO | 6150 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-23 18:16:55,000 | INFO | 6150 | Successfully modified parent prompt.
[island 7] 2025-12-23 18:16:55,000 | INFO | 6150 | Adding child_prompt to prompt_db.
[island 7] 2025-12-23 18:16:55,000 | INFO | 6150 | === EVOLVE CODE STEP ===
[island 7] 2025-12-23 18:16:55,000 | INFO | 6150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-23 18:16:55,000 | INFO | 6150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:17:07,411 | INFO | 6150 | Successfully retrieved response, using 1854 prompt tokens and 1306 completion tokens.
[island 7] 2025-12-23 18:17:07,411 | INFO | 6150 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-23 18:17:07,412 | INFO | 6150 | Successfully modified parent solution.
[island 7] 2025-12-23 18:17:07,413 | INFO | 6150 | Attempting to evaluate program...
[island 7] 2025-12-23 18:17:07,977 | INFO | 6150 | Evaluated program without errors.
[island 7] 2025-12-23 18:17:07,977 | INFO | 6150 | Child solution -> Program(id=4509d0de-40c6-4afa-ae8e-a5f4af52d827,fitness=0.08831962,island_found=7,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.021200864816364524, 'benchmark_ratio': 0.08831961775545065, 'eval_time': 0.00... [TRUNCATED]
[island 7] 2025-12-23 18:17:07,977 | INFO | 6150 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-23 18:17:07,977 | INFO | 6150 | Adding child_sol to sol_db.
[island 7] 2025-12-23 18:17:07,977 | INFO | 6150 | New program is worse than best -> 0.08831961775545065 <= 0.7810968313125001.
[island 7] 2025-12-23 18:17:07,977 | INFO | 6150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-23 18:17:07,977 | INFO | 6150 | Waiting for all islands to report progress...
[island 7] 2025-12-23 18:17:16,453 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:17:16,453 | INFO | 6150 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-23 18:17:16,453 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:17:16,453 | INFO | 6150 | Early stopping counter increased: 1/None
[island 7] 2025-12-23 18:17:16,453 | INFO | 6150 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-23 18:17:16,453 | INFO | 6150 | Waiting for other islands to finish epoch...
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | All islands finished. Moving to next epoch.
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | ========= EPOCH 9 =========
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Global early stopping counter: 1/None
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Exploration rate: 0.2
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Best prompt: Program(id=6eecd33e-b830-4f95-885d-61e53b84a970,fitness=0.78109683,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Best solution: Program(id=f1cf62bf-9e01-4153-8125-a07b39217f63,fitness=0.78109683,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18750000000000003, 'benchmark_ratio': 0.7810968313125001, 'eval_time': 3.312431573867798})
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | sol_db EliteMap: {0: ('f1cf62bf-9e01-4153-8125-a07b39217f63', 0.7810968313125001)}
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Generating initial populations: True
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Exploration: False
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Exploitation: False
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | === SELECTION STEP ===
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Selected 0 inspirations.
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | === META-PROMPT STEP ===
[island 7] 2025-12-23 18:17:16,454 | INFO | 6150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:17:20,159 | INFO | 6150 | Successfully retrieved response, using 1447 prompt tokens and 444 completion tokens.
[island 7] 2025-12-23 18:17:20,159 | INFO | 6150 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-23 18:17:20,160 | INFO | 6150 | Successfully modified parent prompt.
[island 7] 2025-12-23 18:17:20,160 | INFO | 6150 | Adding child_prompt to prompt_db.
[island 7] 2025-12-23 18:17:20,160 | INFO | 6150 | === EVOLVE CODE STEP ===
[island 7] 2025-12-23 18:17:20,160 | INFO | 6150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-23 18:17:20,160 | INFO | 6150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:17:32,234 | INFO | 6150 | Successfully retrieved response, using 1848 prompt tokens and 1315 completion tokens.
[island 7] 2025-12-23 18:17:32,234 | INFO | 6150 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-23 18:17:32,235 | INFO | 6150 | Successfully modified parent solution.
[island 7] 2025-12-23 18:17:32,235 | INFO | 6150 | Attempting to evaluate program...
[island 7] 2025-12-23 18:17:33,944 | INFO | 6150 | Evaluated program without errors.
[island 7] 2025-12-23 18:17:33,944 | INFO | 6150 | Child solution -> Program(id=8c361db4-29a4-4385-9a10-c87b02e0416a,fitness=0.04440727,island_found=7,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.010659835316670826, 'benchmark_ratio': 0.044407272470211534, 'eval_time': 0.9... [TRUNCATED]
[island 7] 2025-12-23 18:17:33,944 | INFO | 6150 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-23 18:17:33,944 | INFO | 6150 | Adding child_sol to sol_db.
[island 7] 2025-12-23 18:17:33,944 | INFO | 6150 | New program is worse than best -> 0.044407272470211534 <= 0.7810968313125001.
[island 7] 2025-12-23 18:17:33,944 | INFO | 6150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-23 18:17:33,944 | INFO | 6150 | Waiting for all islands to report progress...
[island 7] 2025-12-23 18:21:56,866 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:21:56,866 | INFO | 6150 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-23 18:21:56,866 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:21:56,866 | INFO | 6150 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-23 18:21:56,866 | INFO | 6150 | Waiting for other islands to finish epoch...
[island 7] 2025-12-23 18:21:56,866 | INFO | 6150 | All islands finished. Moving to next epoch.
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | ========= EPOCH 10 =========
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Global early stopping counter: 0/None
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Exploration rate: 0.2
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Best prompt: Program(id=6eecd33e-b830-4f95-885d-61e53b84a970,fitness=0.78109683,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Best solution: Program(id=f1cf62bf-9e01-4153-8125-a07b39217f63,fitness=0.78109683,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18750000000000003, 'benchmark_ratio': 0.7810968313125001, 'eval_time': 3.312431573867798})
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | sol_db EliteMap: {0: ('f1cf62bf-9e01-4153-8125-a07b39217f63', 0.7810968313125001)}
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Generating initial populations: True
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Exploration: False
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Exploitation: False
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | === SELECTION STEP ===
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Selected 0 inspirations.
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | === META-PROMPT STEP ===
[island 7] 2025-12-23 18:21:56,867 | INFO | 6150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:23:44,309 | INFO | 6150 | Successfully retrieved response, using 1447 prompt tokens and 449 completion tokens.
[island 7] 2025-12-23 18:23:44,309 | INFO | 6150 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-23 18:23:44,309 | INFO | 6150 | Successfully modified parent prompt.
[island 7] 2025-12-23 18:23:44,309 | INFO | 6150 | Adding child_prompt to prompt_db.
[island 7] 2025-12-23 18:23:44,309 | INFO | 6150 | === EVOLVE CODE STEP ===
[island 7] 2025-12-23 18:23:44,309 | INFO | 6150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-23 18:23:44,309 | INFO | 6150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:23:50,928 | INFO | 6150 | Successfully retrieved response, using 1849 prompt tokens and 1174 completion tokens.
[island 7] 2025-12-23 18:23:50,928 | INFO | 6150 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-23 18:23:50,929 | INFO | 6150 | Successfully modified parent solution.
[island 7] 2025-12-23 18:23:50,929 | INFO | 6150 | Attempting to evaluate program...
[island 7] 2025-12-23 18:23:51,448 | INFO | 6150 | Evaluated program without errors.
[island 7] 2025-12-23 18:23:51,448 | INFO | 6150 | Child solution -> Program(id=4edf096b-66e4-4802-83a1-19b026e2b1f6,fitness=0.32044998,island_found=7,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.004... [TRUNCATED]
[island 7] 2025-12-23 18:23:51,448 | INFO | 6150 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-23 18:23:51,448 | INFO | 6150 | Adding child_sol to sol_db.
[island 7] 2025-12-23 18:23:51,448 | INFO | 6150 | New program is worse than best -> 0.3204499820769229 <= 0.7810968313125001.
[island 7] 2025-12-23 18:23:51,448 | INFO | 6150 | === CHECKPOINT STEP ===
[island 7] 2025-12-23 18:23:51,448 | INFO | 6150 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-23 18:33:53,081 | INFO | 6150 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-23 18:33:53,082 | INFO | 6150 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/7/best_sol.py'.
[island 7] 2025-12-23 18:33:53,082 | INFO | 6150 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/7/best_prompt.txt'.
[island 7] 2025-12-23 18:33:53,083 | INFO | 6150 | Checkpoint 10 sucessfully saved.
[island 7] 2025-12-23 18:33:53,083 | INFO | 6150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-23 18:33:53,083 | INFO | 6150 | Waiting for all islands to report progress...
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | Early stopping counter increased: 1/None
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | Waiting for other islands to finish epoch...
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | All islands finished. Moving to next epoch.
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | ========= EPOCH 11 =========
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | Global early stopping counter: 1/None
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | Exploration rate: 0.2
[island 7] 2025-12-23 18:33:53,084 | INFO | 6150 | Best prompt: Program(id=6eecd33e-b830-4f95-885d-61e53b84a970,fitness=0.78109683,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
